Sorghum bicolor (Broom-corn), 8066166, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Sorghum bicolor (Broom-corn), 8066169, phenylalanine ammonia-lyase, 
KO:K10775, EC:4.3.1.24, Sorghum bicolor (Broom-corn), 8066170, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, 
Sorghum bicolor (Broom-corn), 8066167, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Sorghum bicolor (Broom-corn), 8062467, 
phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Sorghum bicolor (Broom-corn), 8054283, phenylalanine ammonia-lyase, KO:K10775, 
EC:4.3.1.24, Sorghum bicolor (Broom-corn), 8074774, phenylalanine ammonia-lyase, KO:K13064, EC:4.3.1.25, Sorghum bicolor (Broom-corn), 
8054282, phenylalanine ammonia-lyase, KO:K13064, EC:4.3.1.25, Sorghum bicolor (Broom-corn), 8085395, trans-cinnamate 4-monooxygenase, 
KO:K00487, EC:1.14.14.91, Sorghum bicolor (Broom-corn), 8084483, cytochrome P450 CYP73A100, KO:K00487, EC:1.14.14.91, 
Sorghum bicolor (Broom-corn), 8059757, trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Sorghum bicolor (Broom-corn), 8073882, 
probable 4-coumarate--CoA ligase 2, KO:K01904, EC:6.2.1.12, Sorghum bicolor (Broom-corn), 8077554, 4-coumarate--CoA ligase-like 9, KO:K01904, 
EC:6.2.1.12, Sorghum bicolor (Broom-corn), 8058452, probable 4-coumarate--CoA ligase 4, KO:K01904, EC:6.2.1.12, Sorghum bicolor (Broom-corn), 
8079391, probable 4-coumarate--CoA ligase 3, KO:K01904, EC:6.2.1.12, Sorghum bicolor (Broom-corn), 8077870, probable 4-coumarate--CoA ligase 5, 
KO:K01904, EC:6.2.1.12, Sorghum bicolor (Broom-corn), 8082428, probable 4-coumarate--CoA ligase 1, KO:K01904, EC:6.2.1.12, 
Sorghum bicolor (Broom-corn), 8055123, 4-coumarate--CoA ligase-like 3 isoform X1, KO:K01904, EC:6.2.1.12, Sorghum bicolor (Broom-corn), 8063037, 
4-coumarate--CoA ligase-like 1, KO:K01904, EC:6.2.1.12, Sorghum bicolor (Broom-corn), 110430512, 4-coumarate--CoA ligase-like 1, KO:K01904, 
EC:6.2.1.12, Sorghum bicolor (Broom-corn), 8056122, 4-coumarate--CoA ligase-like 5, KO:K01904, EC:6.2.1.12, Sorghum bicolor (Broom-corn), 
8059672, hydroxycinnamoyltransferase 2, KO:K13065, EC:2.3.1.133, Sorghum bicolor (Broom-corn), 8075889, hydroxycinnamoyltransferase 1, 
KO:K13065, EC:2.3.1.133, Sorghum bicolor (Broom-corn), 8065424, hydroxycinnamoyltransferase 4, KO:K13065, EC:2.3.1.133, 
Sorghum bicolor (Broom-corn), 8065423, hydroxycinnamoyltransferase 4, KO:K13065, EC:2.3.1.133, Sorghum bicolor (Broom-corn), 8076209, 
hydroxycinnamoyltransferase 4, KO:K13065, EC:2.3.1.133, Sorghum bicolor (Broom-corn), 8077854, putrescine hydroxycinnamoyltransferase 1, KO:K13065, 
EC:2.3.1.133, Sorghum bicolor (Broom-corn), 8080611, putrescine hydroxycinnamoyltransferase 1, KO:K13065, EC:2.3.1.133, Sorghum bicolor (Broom-corn), 
8059216, hydroxycinnamoyltransferase 4 isoform X1, KO:K13065, EC:2.3.1.133, Sorghum bicolor (Broom-corn), 8060773, hydroxycinnamoyltransferase 4, 
KO:K13065, EC:2.3.1.133, Sorghum bicolor (Broom-corn), 8073346, hydroxycinnamoyltransferase 4 isoform X1, KO:K13065, EC:2.3.1.133, 
Sorghum bicolor (Broom-corn), 8061352, putrescine hydroxycinnamoyltransferase 1, KO:K13065, EC:2.3.1.133, Sorghum bicolor (Broom-corn), 8081980, 
putrescine hydroxycinnamoyltransferase 1, KO:K13065, EC:2.3.1.133, Sorghum bicolor (Broom-corn), 8054592, putrescine hydroxycinnamoyltransferase 1, KO:K13065, 
EC:2.3.1.133, Sorghum bicolor (Broom-corn), 8060265, hydroxycinnamoyltransferase 4, KO:K13065, EC:2.3.1.133, Sorghum bicolor (Broom-corn), 
8060267, putrescine hydroxycinnamoyltransferase 1, KO:K13065, EC:2.3.1.133, Sorghum bicolor (Broom-corn), 8155732, hydroxycinnamoyltransferase 4, 
KO:K13065, EC:2.3.1.133, Sorghum bicolor (Broom-corn), 110433669, hydroxycinnamoyltransferase 4-like, KO:K13065, EC:2.3.1.133, 
Sorghum bicolor (Broom-corn), 110433670, hydroxycinnamoyltransferase 4-like, KO:K13065, EC:2.3.1.133, Sorghum bicolor (Broom-corn), 8060780, 
hydroxycinnamoyltransferase 4 isoform X1, KO:K13065, EC:2.3.1.133, Sorghum bicolor (Broom-corn), 8060777, hydroxycinnamoyltransferase 4, KO:K13065, 
EC:2.3.1.133, Sorghum bicolor (Broom-corn), 8077042, cytochrome P450 98A1, KO:K09754, EC:1.14.14.96, Sorghum bicolor (Broom-corn), 
8082405, cytochrome P450 98A1-like, KO:K09754, EC:1.14.14.96, Sorghum bicolor (Broom-corn), 8077900, caffeoylshikimate esterase, 
KO:K18368, EC:3.1.1.-, Sorghum bicolor (Broom-corn), 8079949, caffeoylshikimate esterase isoform X1, KO:K18368, EC:3.1.1.-, 
Sorghum bicolor (Broom-corn), 8083868, caffeoylshikimate esterase isoform X1, KO:K18368, EC:3.1.1.-, Sorghum bicolor (Broom-corn), 110434113, 
caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Sorghum bicolor (Broom-corn), 8070884, caffeoyl-CoA O-methyltransferase 1 isoform X2, KO:K00588, 
EC:2.1.1.104, Sorghum bicolor (Broom-corn), 8063763, caffeoyl-CoA O-methyltransferase 6, KO:K00588, EC:2.1.1.104, Sorghum bicolor (Broom-corn), 
8076207, cinnamoyl-CoA reductase 1 isoform X1, KO:K09753, EC:1.2.1.44, Sorghum bicolor (Broom-corn), 8079406, cinnamoyl-CoA reductase 1 isoform X1, 
KO:K09753, EC:1.2.1.44, Sorghum bicolor (Broom-corn), 8077848, cinnamoyl-CoA reductase 1, KO:K09753, EC:1.2.1.44, 
Sorghum bicolor (Broom-corn), 8056423, cinnamoyl-CoA reductase 1, KO:K09753, EC:1.2.1.44, Sorghum bicolor (Broom-corn), 8056422, 
cinnamoyl-CoA reductase 1, KO:K09753, EC:1.2.1.44, Sorghum bicolor (Broom-corn), 8078129, cinnamoyl-CoA reductase 1, KO:K09753, 
EC:1.2.1.44, Sorghum bicolor (Broom-corn), 110434137, cinnamoyl-CoA reductase 1-like, KO:K09753, EC:1.2.1.44, Sorghum bicolor (Broom-corn), 
8063428, cinnamoyl-CoA reductase 2, KO:K09753, EC:1.2.1.44, Sorghum bicolor (Broom-corn), 8063719, uncharacterized protein LOC8063719, 
KO:K09753, EC:1.2.1.44, Sorghum bicolor (Broom-corn), 8082171, aldehyde dehydrogenase family 2 member C4, KO:K12355, EC:1.2.1.68, 
Sorghum bicolor (Broom-corn), 8065048, aldehyde dehydrogenase family 2 member C4, KO:K12355, EC:1.2.1.68, Sorghum bicolor (Broom-corn), 110433548, 
aldehyde dehydrogenase family 2 member C4-like, KO:K12355, EC:1.2.1.68, Sorghum bicolor (Broom-corn), 8065856, cytochrome P450 84A1, KO:K09755, 
EC:1.14.-.-, Sorghum bicolor (Broom-corn), 8077298, probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Sorghum bicolor (Broom-corn), 
8080294, probable cinnamyl alcohol dehydrogenase 6, KO:K00083, EC:1.1.1.195, Sorghum bicolor (Broom-corn), 110434683, probable cinnamyl alcohol dehydrogenase, 
KO:K00083, EC:1.1.1.195, Sorghum bicolor (Broom-corn), 8077296, probable cinnamyl alcohol dehydrogenase 1 isoform X1, KO:K00083, EC:1.1.1.195, 
Sorghum bicolor (Broom-corn), 8077297, probable cinnamyl alcohol dehydrogenase 1 isoform X1, KO:K00083, EC:1.1.1.195, Sorghum bicolor (Broom-corn), 8077299, 
probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Sorghum bicolor (Broom-corn), 8071179, probable cinnamyl alcohol dehydrogenase 5, KO:K00083, 
EC:1.1.1.195, Sorghum bicolor (Broom-corn), 8073826, berberine bridge enzyme-like 13, KO:K22395, EC:1.1.1.195, Sorghum bicolor (Broom-corn), 
110435526, berberine bridge enzyme-like 8, KO:K22395, EC:1.1.1.195, Sorghum bicolor (Broom-corn), 8073081, 1-Cys peroxiredoxin PER1, 
KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, Sorghum bicolor (Broom-corn), 8071281, peroxidase 2, KO:K00430, EC:1.11.1.7, 
Sorghum bicolor (Broom-corn), 8058484, peroxidase 2, KO:K00430, EC:1.11.1.7, Sorghum bicolor (Broom-corn), 8058485, 
peroxidase 2, KO:K00430, EC:1.11.1.7, Sorghum bicolor (Broom-corn), 8068188, peroxidase 42, KO:K00430, 
EC:1.11.1.7, Sorghum bicolor (Broom-corn), 8068192, peroxidase 5, KO:K00430, EC:1.11.1.7, Sorghum bicolor (Broom-corn), 
8080065, peroxidase 1 isoform X2, KO:K00430, EC:1.11.1.7, Sorghum bicolor (Broom-corn), 8065127, peroxidase 16, 
KO:K00430, EC:1.11.1.7, Sorghum bicolor (Broom-corn), 8068187, peroxidase 2, KO:K00430, EC:1.11.1.7, 
Sorghum bicolor (Broom-corn), 8068189, peroxidase 2, KO:K00430, EC:1.11.1.7, Sorghum bicolor (Broom-corn), 8068193, 
peroxidase 5, KO:K00430, EC:1.11.1.7, Sorghum bicolor (Broom-corn), 8077136, peroxidase 2, KO:K00430, 
EC:1.11.1.7, Sorghum bicolor (Broom-corn), 8077137, peroxidase 2, KO:K00430, EC:1.11.1.7, Sorghum bicolor (Broom-corn), 
8077138, peroxidase 2, KO:K00430, EC:1.11.1.7, Sorghum bicolor (Broom-corn), 8058481, peroxidase 2, 
KO:K00430, EC:1.11.1.7, Sorghum bicolor (Broom-corn), 8058486, peroxidase 2, KO:K00430, EC:1.11.1.7, 
Sorghum bicolor (Broom-corn), 8072693, peroxidase P7, KO:K00430, EC:1.11.1.7, Sorghum bicolor (Broom-corn), 8072694, 
