Vigna unguiculata, 114177979, 2-hydroxyisoflavanone synthase, KO:K13257, EC:1.14.14.87, Vigna unguiculata, 114175870, 2-hydroxyisoflavanone synthase-like, 
KO:K13257, EC:1.14.14.87, Vigna unguiculata, 114177618, 2-hydroxyisoflavanone synthase-like, KO:K13257, EC:1.14.14.87, 
Vigna unguiculata, 114177620, 2-hydroxyisoflavanone synthase-like, KO:K13257, EC:1.14.14.87, Vigna unguiculata, 114166941, 
2-hydroxyisoflavanone dehydratase-like, KO:K13258, EC:4.2.1.105, Vigna unguiculata, 114175643, isoflavone 4'-O-methyltransferase-like, KO:K13259, 
EC:2.1.1.212 2.1.1.46, Vigna unguiculata, 114176660, isoflavone 3'-hydroxylase-like, KO:K22932, EC:1.14.14.88, Vigna unguiculata, 
114174265, cytochrome P450 81E8-like, KO:K13260, EC:1.14.14.90 1.14.14.89, Vigna unguiculata, 114164214, isoflavone 2'-hydroxylase-like, 
KO:K13260, EC:1.14.14.90 1.14.14.89, Vigna unguiculata, 114165712, cytochrome P450 81E8-like, KO:K13260, EC:1.14.14.90 1.14.14.89, 
Vigna unguiculata, 114165763, cytochrome P450 81E8-like, KO:K13260, EC:1.14.14.90 1.14.14.89, Vigna unguiculata, 114167228, 
cytochrome P450 81E8-like, KO:K13260, EC:1.14.14.90 1.14.14.89, Vigna unguiculata, 114163781, isoflavone 2'-hydroxylase-like, KO:K13260, 
EC:1.14.14.90 1.14.14.89, Vigna unguiculata, 114181477, cytochrome P450 81E8-like isoform X1, KO:K13260, EC:1.14.14.90 1.14.14.89, Vigna unguiculata, 
114175001, isoflavone 2'-hydroxylase-like, KO:K13260, EC:1.14.14.90 1.14.14.89, Vigna unguiculata, 114182143, cytochrome P450 81E8-like, 
KO:K13260, EC:1.14.14.90 1.14.14.89, Vigna unguiculata, 114182199, cytochrome P450 81E8-like, KO:K13260, EC:1.14.14.90 1.14.14.89, 
Vigna unguiculata, 114182463, cytochrome P450 81E8-like, KO:K13260, EC:1.14.14.90 1.14.14.89, Vigna unguiculata, 114182619, 
cytochrome P450 81E8-like, KO:K13260, EC:1.14.14.90 1.14.14.89, Vigna unguiculata, 114167561, cytochrome P450 81E8-like, KO:K13260, 
EC:1.14.14.90 1.14.14.89, Vigna unguiculata, 114163099, isoflavone 2'-hydroxylase-like, KO:K13260, EC:1.14.14.90 1.14.14.89, Vigna unguiculata, 
114163100, isoflavone 2'-hydroxylase-like, KO:K13260, EC:1.14.14.90 1.14.14.89, Vigna unguiculata, 114186125, isoflavone 7-O-methyltransferase-like, 
KO:K13262, EC:2.1.1.150, Vigna unguiculata, 114186248, flavonoid 4'-O-methyltransferase-like, KO:K13262, EC:2.1.1.150, 
Vigna unguiculata, 114186064, isoflavone 7-O-methyltransferase-like, KO:K13262, EC:2.1.1.150, Vigna unguiculata, 114182971, 
isoflavone 7-O-methyltransferase-like, KO:K13262, EC:2.1.1.150, Vigna unguiculata, 114183378, flavonoid 4'-O-methyltransferase-like, KO:K13262, 
EC:2.1.1.150, Vigna unguiculata, 114183399, vestitone reductase-like, KO:K13265, EC:1.1.1.348, Vigna unguiculata, 
114184905, vestitone reductase-like, KO:K13265, EC:1.1.1.348, Vigna unguiculata, 114168306, isoflavone reductase homolog PCBER-like, 
KO:K13266, EC:1.23.1.-, Vigna unguiculata, 114168838, isoflavone reductase homolog PCBER-like, KO:K13266, EC:1.23.1.-, 
Vigna unguiculata, 114169631, licodione synthase-like, KO:K23179, EC:1.14.19.76, 
