Vigna Unguiculata (Cowpea), 2-hydroxyisoflavanone synthase, KO:K13257, EC:1.14.14.87, Vigna Unguiculata (Cowpea), 2-hydroxyisoflavanone synthase-like, KO:K13257, EC:1.14.14.87, 
Vigna Unguiculata (Cowpea), 2-hydroxyisoflavanone synthase-like, KO:K13257, EC:1.14.14.87, Vigna Unguiculata (Cowpea), 2-hydroxyisoflavanone synthase-like, KO:K13257, 
EC:1.14.14.87, Vigna Unguiculata (Cowpea), 2-hydroxyisoflavanone dehydratase-like, KO:K13258, EC:4.2.1.105, Vigna Unguiculata (Cowpea), isoflavone 4'-O-methyltransferase-like, 
KO:K13259, EC:2.1.1.212 2.1.1.46, Vigna Unguiculata (Cowpea), isoflavone 3'-hydroxylase-like, KO:K22932, EC:1.14.14.88, Vigna Unguiculata (Cowpea), 
cytochrome P450 81E8-like, KO:K13260, EC:1.14.14.90 1.14.14.89, Vigna Unguiculata (Cowpea), isoflavone 2'-hydroxylase-like, KO:K13260, EC:1.14.14.90 1.14.14.89, 
Vigna Unguiculata (Cowpea), cytochrome P450 81E8-like, KO:K13260, EC:1.14.14.90 1.14.14.89, Vigna Unguiculata (Cowpea), cytochrome P450 81E8-like, KO:K13260, 
EC:1.14.14.90 1.14.14.89, Vigna Unguiculata (Cowpea), cytochrome P450 81E8-like, KO:K13260, EC:1.14.14.90 1.14.14.89, Vigna Unguiculata (Cowpea), isoflavone 2'-hydroxylase-like, 
KO:K13260, EC:1.14.14.90 1.14.14.89, Vigna Unguiculata (Cowpea), cytochrome P450 81E8-like isoform X1, KO:K13260, EC:1.14.14.90 1.14.14.89, Vigna Unguiculata (Cowpea), 
isoflavone 2'-hydroxylase-like, KO:K13260, EC:1.14.14.90 1.14.14.89, Vigna Unguiculata (Cowpea), cytochrome P450 81E8-like, KO:K13260, EC:1.14.14.90 1.14.14.89, 
Vigna Unguiculata (Cowpea), cytochrome P450 81E8-like, KO:K13260, EC:1.14.14.90 1.14.14.89, Vigna Unguiculata (Cowpea), cytochrome P450 81E8-like, KO:K13260, 
EC:1.14.14.90 1.14.14.89, Vigna Unguiculata (Cowpea), cytochrome P450 81E8-like, KO:K13260, EC:1.14.14.90 1.14.14.89, Vigna Unguiculata (Cowpea), cytochrome P450 81E8-like, 
KO:K13260, EC:1.14.14.90 1.14.14.89, Vigna Unguiculata (Cowpea), isoflavone 2'-hydroxylase-like, KO:K13260, EC:1.14.14.90 1.14.14.89, Vigna Unguiculata (Cowpea), 
isoflavone 2'-hydroxylase-like, KO:K13260, EC:1.14.14.90 1.14.14.89, Vigna Unguiculata (Cowpea), isoflavone 7-O-methyltransferase-like, KO:K13262, EC:2.1.1.150, 
Vigna Unguiculata (Cowpea), flavonoid 4'-O-methyltransferase-like, KO:K13262, EC:2.1.1.150, Vigna Unguiculata (Cowpea), isoflavone 7-O-methyltransferase-like, KO:K13262, 
EC:2.1.1.150, Vigna Unguiculata (Cowpea), isoflavone 7-O-methyltransferase-like, KO:K13262, EC:2.1.1.150, Vigna Unguiculata (Cowpea), flavonoid 4'-O-methyltransferase-like, 
KO:K13262, EC:2.1.1.150, Vigna Unguiculata (Cowpea), isoflavone 7-O-glucosyltransferase 1-like isoform X1, KO:K13263, EC:2.4.1.170, Vigna Unguiculata (Cowpea), 
UDP-glycosyltransferase 2-like, KO:K13263, EC:2.4.1.170, Vigna Unguiculata (Cowpea), vestitone reductase-like, KO:K13265, EC:1.1.1.348, 
Vigna Unguiculata (Cowpea), vestitone reductase-like, KO:K13265, EC:1.1.1.348, Vigna Unguiculata (Cowpea), isoflavone reductase homolog PCBER-like, KO:K13266, 
EC:1.23.1.-, Vigna Unguiculata (Cowpea), isoflavone reductase homolog PCBER-like, KO:K13266, EC:1.23.1.-, Vigna Unguiculata (Cowpea), cytochrome P450 71D9-like, 
KO:K13267, EC:1.14.13.-, Vigna Unguiculata (Cowpea), licodione synthase-like, KO:K23179, EC:1.14.19.76, 
