Arabidopsis lyrata, 9309706, chalcone synthase, KO:K00660, EC:2.3.1.74, Arabidopsis lyrata, 9314087, chalcone--flavonone isomerase, 
KO:K01859, EC:5.5.1.6, Arabidopsis lyrata, 9309271, probable chalcone--flavonone isomerase 3 isoform X1, KO:K01859, EC:5.5.1.6, 
Arabidopsis lyrata, 9313862, naringenin,2-oxoglutarate 3-dioxygenase isoform X1, KO:K00475, EC:1.14.11.9, Arabidopsis lyrata, 9317565, 
LOW QUALITY PROTEIN: flavonol synthase/flavanone 3-hydroxylase, KO:K05278, EC:1.14.20.6, Arabidopsis lyrata, 9300933, LOW QUALITY PROTEIN: flavonol synthase 3, KO:K05278, 
EC:1.14.20.6, Arabidopsis lyrata, 9301468, probable flavonol synthase 6, KO:K05278, EC:1.14.20.6, Arabidopsis lyrata, 
9309443, flavonol synthase/flavanone 3-hydroxylase, KO:K05278, EC:1.14.20.6, Arabidopsis lyrata, 9302635, probable flavonol synthase 5, 
KO:K05278, EC:1.14.20.6, Arabidopsis lyrata, 9300934, probable flavonol synthase 5, KO:K05278, EC:1.14.20.6, 
Arabidopsis lyrata, 9300932, putative inactive flavonol synthase 2, KO:K05278, EC:1.14.20.6, Arabidopsis lyrata, 9316690, 
probable flavonol synthase 5, KO:K05278, EC:1.14.20.6, Arabidopsis lyrata, 9317181, trans-cinnamate 4-monooxygenase, KO:K00487, 
EC:1.14.14.91, Arabidopsis lyrata, 9309404, flavonoid 3'-monooxygenase, KO:K05280, EC:1.14.14.82, Arabidopsis lyrata, 
9299065, dihydroflavonol 4-reductase, KO:K13082, EC:1.1.1.219 1.1.1.234, Arabidopsis lyrata, 9301555, dihydroflavonol 4-reductase, 
KO:K13082, EC:1.1.1.219 1.1.1.234, Arabidopsis lyrata, 9305872, leucoanthocyanidin dioxygenase, KO:K05277, EC:1.14.20.4, 
Arabidopsis lyrata, 9322580, anthocyanidin reductase isoform X1, KO:K08695, EC:1.3.1.77, Arabidopsis lyrata, 9300608, 
shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Arabidopsis lyrata, 9322309, spermidine hydroxycinnamoyl transferase, KO:K13065, 
EC:2.3.1.133, Arabidopsis lyrata, 9327949, shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Arabidopsis lyrata, 
9315964, cytochrome P450 98A3, KO:K09754, EC:1.14.14.96, Arabidopsis lyrata, 9305249, caffeoyl-CoA O-methyltransferase 1, 
KO:K00588, EC:2.1.1.104, Arabidopsis lyrata, 9324710, putative caffeoyl-CoA O-methyltransferase At1g67980 isoform X1, KO:K00588, EC:2.1.1.104, 
Arabidopsis lyrata, 9326760, putative caffeoyl-CoA O-methyltransferase At1g67980, KO:K00588, EC:2.1.1.104, Arabidopsis lyrata, 9305692, 
probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X2, KO:K00588, EC:2.1.1.104, Arabidopsis lyrata, 9324709, tapetum-specific methyltransferase 1, KO:K00588, 
EC:2.1.1.104, 
