Arabidopsis lyrata, chalcone synthase, KO:K00660, EC:2.3.1.74, Arabidopsis lyrata, chalcone--flavonone isomerase, KO:K01859, EC:5.5.1.6, 
Arabidopsis lyrata, probable chalcone--flavonone isomerase 3 isoform X1, KO:K01859, EC:5.5.1.6, Arabidopsis lyrata, naringenin,2-oxoglutarate 3-dioxygenase isoform X1, KO:K00475, 
EC:1.14.11.9, Arabidopsis lyrata, LOW QUALITY PROTEIN: flavonol synthase/flavanone 3-hydroxylase, KO:K05278, EC:1.14.20.6, Arabidopsis lyrata, LOW QUALITY PROTEIN: flavonol synthase 3, 
KO:K05278, EC:1.14.20.6, Arabidopsis lyrata, probable flavonol synthase 6, KO:K05278, EC:1.14.20.6, Arabidopsis lyrata, 
flavonol synthase/flavanone 3-hydroxylase, KO:K05278, EC:1.14.20.6, Arabidopsis lyrata, probable flavonol synthase 5, KO:K05278, EC:1.14.20.6, 
Arabidopsis lyrata, probable flavonol synthase 5, KO:K05278, EC:1.14.20.6, Arabidopsis lyrata, putative inactive flavonol synthase 2, KO:K05278, 
EC:1.14.20.6, Arabidopsis lyrata, probable flavonol synthase 5, KO:K05278, EC:1.14.20.6, Arabidopsis lyrata, trans-cinnamate 4-monooxygenase, 
KO:K00487, EC:1.14.14.91, Arabidopsis lyrata, flavonoid 3'-monooxygenase, KO:K05280, EC:1.14.14.82, Arabidopsis lyrata, 
dihydroflavonol 4-reductase, KO:K13082, EC:1.1.1.219 1.1.1.234, Arabidopsis lyrata, dihydroflavonol 4-reductase, KO:K13082, EC:1.1.1.219 1.1.1.234, 
Arabidopsis lyrata, leucoanthocyanidin dioxygenase, KO:K05277, EC:1.14.20.4, Arabidopsis lyrata, anthocyanidin reductase isoform X1, KO:K08695, 
EC:1.3.1.77, Arabidopsis lyrata, shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Arabidopsis lyrata, spermidine hydroxycinnamoyl transferase, 
KO:K13065, EC:2.3.1.133, Arabidopsis lyrata, shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Arabidopsis lyrata, 
cytochrome P450 98A3, KO:K09754, EC:1.14.14.96, Arabidopsis lyrata, caffeoyl-CoA O-methyltransferase 1, KO:K00588, EC:2.1.1.104, 
Arabidopsis lyrata, putative caffeoyl-CoA O-methyltransferase At1g67980 isoform X1, KO:K00588, EC:2.1.1.104, Arabidopsis lyrata, putative caffeoyl-CoA O-methyltransferase At1g67980, KO:K00588, 
EC:2.1.1.104, Arabidopsis lyrata, probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X2, KO:K00588, EC:2.1.1.104, Arabidopsis lyrata, tapetum-specific methyltransferase 1, 
KO:K00588, EC:2.1.1.104, 
