Oryza brachyantha, chalcone synthase-like, KO:K00660, EC:2.3.1.74, Oryza brachyantha, chalcone synthase 1, KO:K00660, EC:2.3.1.74, 
Oryza brachyantha, chalcone synthase-like, KO:K00660, EC:2.3.1.74, Oryza brachyantha, chalcone--flavonone isomerase, KO:K01859, 
EC:5.5.1.6, Oryza brachyantha, probable chalcone--flavonone isomerase 3, KO:K01859, EC:5.5.1.6, Oryza brachyantha, probable chalcone--flavonone isomerase 3, 
KO:K01859, EC:5.5.1.6, Oryza brachyantha, probable chalcone--flavonone isomerase 3, KO:K01859, EC:5.5.1.6, Oryza brachyantha, 
naringenin,2-oxoglutarate 3-dioxygenase, KO:K00475, EC:1.14.11.9, Oryza brachyantha, cytochrome P450 CYP73A100-like, KO:K00487, EC:1.14.14.91, 
Oryza brachyantha, cytochrome P450 CYP73A100-like, KO:K00487, EC:1.14.14.91, Oryza brachyantha, cytochrome P450 CYP73A100-like, KO:K00487, 
EC:1.14.14.91, Oryza brachyantha, trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, Oryza brachyantha, flavonoid 3'-monooxygenase-like, 
KO:K05280, EC:1.14.14.82, Oryza brachyantha, flavonoid 3'-monooxygenase, KO:K05280, EC:1.14.14.82, Oryza brachyantha, 
dihydroflavonol-4-reductase-like, KO:K13082, EC:1.1.1.219 1.1.1.234, Oryza brachyantha, cytochrome P450 93A3-like, KO:K23180, EC:1.14.19.76, 
Oryza brachyantha, flavonoid 3',5'-hydroxylase-like, KO:K13083, EC:1.14.14.81, Oryza brachyantha, leucoanthocyanidin dioxygenase-like, KO:K05277, 
EC:1.14.20.4, Oryza brachyantha, anthocyanidin reductase-like, KO:K08695, EC:1.3.1.77, Oryza brachyantha, anthocyanidin reductase-like, 
KO:K08695, EC:1.3.1.77, Oryza brachyantha, anthocyanidin reductase-like, KO:K08695, EC:1.3.1.77, Oryza brachyantha, 
anthocyanidin reductase-like, KO:K08695, EC:1.3.1.77, Oryza brachyantha, anthocyanidin reductase-like, KO:K08695, EC:1.3.1.77, 
Oryza brachyantha, anthocyanidin reductase-like, KO:K08695, EC:1.3.1.77, Oryza brachyantha, leucoanthocyanidin reductase-like, KO:K13081, 
EC:1.17.1.3, Oryza brachyantha, UDP-glycosyltransferase 88A1-like, KO:K22845, EC:2.4.1.357, Oryza brachyantha, UDP-glycosyltransferase 88F4-like, 
KO:K22845, EC:2.4.1.357, Oryza brachyantha, UDP-glycosyltransferase 88B1-like, KO:K22845, EC:2.4.1.357, Oryza brachyantha, 
anthocyanidin 5,3-O-glucosyltransferase-like, KO:K22845, EC:2.4.1.357, Oryza brachyantha, anthocyanidin 5,3-O-glucosyltransferase-like, KO:K22845, EC:2.4.1.357, 
Oryza brachyantha, UDP-glycosyltransferase 88F4-like, KO:K22845, EC:2.4.1.357, Oryza brachyantha, UDP-glycosyltransferase 88F3-like, KO:K22845, 
EC:2.4.1.357, Oryza brachyantha, shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Oryza brachyantha, shikimate O-hydroxycinnamoyltransferase-like, 
KO:K13065, EC:2.3.1.133, Oryza brachyantha, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Oryza brachyantha, 
shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Oryza brachyantha, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, 
Oryza brachyantha, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Oryza brachyantha, cytochrome P450 98A1, KO:K09754, 
EC:1.14.14.96, Oryza brachyantha, caffeoyl-CoA O-methyltransferase 1, KO:K00588, EC:2.1.1.104, Oryza brachyantha, caffeoyl-CoA O-methyltransferase-like, 
KO:K00588, EC:2.1.1.104, 
