102701691,chalcone synthase-like,KO:K00660,EC:2.3.1.74,
102700750,chalcone synthase 1,KO:K00660,EC:2.3.1.74,
102700100,chalcone synthase-like,KO:K00660,EC:2.3.1.74,
102709632,chalcone--flavonone isomerase,KO:K01859,EC:5.5.1.6,
102722986,probable chalcone--flavonone isomerase 3,KO:K01859,EC:5.5.1.6,
102719453,probable chalcone--flavonone isomerase 3,KO:K01859,EC:5.5.1.6,
102704469,probable chalcone--flavonone isomerase 3,KO:K01859,EC:5.5.1.6,
102719670,naringenin,2-oxoglutarate 3-dioxygenase,KO:K00475,EC:1.14.11.9,
102707835,cytochrome P450 CYP73A100-like,KO:K00487,EC:1.14.14.91,
102720675,cytochrome P450 CYP73A100-like,KO:K00487,EC:1.14.14.91,
102720399,cytochrome P450 CYP73A100-like,KO:K00487,EC:1.14.14.91,
102710874,trans-cinnamate 4-monooxygenase-like,KO:K00487,EC:1.14.14.91,
102716721,flavonoid 3'-monooxygenase-like,KO:K05280,EC:1.14.14.82,
102704205,flavonoid 3'-monooxygenase,KO:K05280,EC:1.14.14.82,
102721875,dihydroflavonol-4-reductase-like,KO:K13082,EC:1.1.1.219 1.1.1.234,
102721818,flavonoid 3',5'-hydroxylase-like,KO:K13083,EC:1.14.14.81,
102706901,leucoanthocyanidin dioxygenase-like,KO:K05277,EC:1.14.20.4,
102717518,anthocyanidin reductase-like,KO:K08695,EC:1.3.1.77,
102701541,anthocyanidin reductase-like,KO:K08695,EC:1.3.1.77,
102716961,anthocyanidin reductase-like,KO:K08695,EC:1.3.1.77,
102717241,anthocyanidin reductase-like,KO:K08695,EC:1.3.1.77,
102716681,anthocyanidin reductase-like,KO:K08695,EC:1.3.1.77,
102705034,anthocyanidin reductase-like,KO:K08695,EC:1.3.1.77,
102717501,leucoanthocyanidin reductase-like,KO:K13081,EC:1.17.1.3,
102704012,UDP-glycosyltransferase 88A1-like,KO:K22845,EC:2.4.1.357,
102704290,UDP-glycosyltransferase 88F4-like,KO:K22845,EC:2.4.1.357,
102703270,UDP-glycosyltransferase 88B1-like,KO:K22845,EC:2.4.1.357,
102714460,anthocyanidin 5,3-O-glucosyltransferase-like,KO:K22845,EC:2.4.1.357,
102715019,anthocyanidin 5,3-O-glucosyltransferase-like,KO:K22845,EC:2.4.1.357,
102706388,UDP-glycosyltransferase 88F4-like,KO:K22845,EC:2.4.1.357,
102712325,UDP-glycosyltransferase 88F3-like,KO:K22845,EC:2.4.1.357,
102719484,shikimate O-hydroxycinnamoyltransferase,KO:K13065,EC:2.3.1.133,
102708856,shikimate O-hydroxycinnamoyltransferase-like,KO:K13065,EC:2.3.1.133,
102706819,shikimate O-hydroxycinnamoyltransferase-like,KO:K13065,EC:2.3.1.133,
102721456,shikimate O-hydroxycinnamoyltransferase-like,KO:K13065,EC:2.3.1.133,
102722024,shikimate O-hydroxycinnamoyltransferase-like,KO:K13065,EC:2.3.1.133,
102703982,shikimate O-hydroxycinnamoyltransferase-like,KO:K13065,EC:2.3.1.133,
102712257,cytochrome P450 98A1,KO:K09754,EC:1.14.14.96,
102714018,caffeoyl-CoA O-methyltransferase 1,KO:K00588,EC:2.1.1.104,
102704446,caffeoyl-CoA O-methyltransferase-like,KO:K00588,EC:2.1.1.104,

