Cicer arietinum, chalcone synthase 1, KO:K00660, EC:2.3.1.74, Cicer arietinum, chalcone synthase 1B, KO:K00660, EC:2.3.1.74, 
Cicer arietinum, chalcone synthase 1-like, KO:K00660, EC:2.3.1.74, Cicer arietinum, chalcone synthase 1, KO:K00660, 
EC:2.3.1.74, Cicer arietinum, chalcone synthase, KO:K00660, EC:2.3.1.74, Cicer arietinum, CHS1, 
chalcone synthase 6-4-like, KO:K00660, EC:2.3.1.74, Cicer arietinum, chalcone--flavonone isomerase 2, KO:K01859, EC:5.5.1.6, 
Cicer arietinum, chalcone--flavonone isomerase 1B-2-like, KO:K01859, EC:5.5.1.6, Cicer arietinum, chalcone--flavonone isomerase 2, KO:K01859, 
EC:5.5.1.6, Cicer arietinum, probable chalcone--flavonone isomerase 3, KO:K01859, EC:5.5.1.6, Cicer arietinum, naringenin,2-oxoglutarate 3-dioxygenase-like, 
KO:K00475, EC:1.14.11.9, Cicer arietinum, naringenin,2-oxoglutarate 3-dioxygenase-like, KO:K00475, EC:1.14.11.9, Cicer arietinum, 
naringenin,2-oxoglutarate 3-dioxygenase-like, KO:K00475, EC:1.14.11.9, Cicer arietinum, flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, EC:1.14.20.6, 
Cicer arietinum, flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, EC:1.14.20.6, Cicer arietinum, cytochrome P450 CYP73A100-like, KO:K00487, 
EC:1.14.14.91, Cicer arietinum, trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Cicer arietinum, CYP73, 
trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, Cicer arietinum, NAD(P)H-dependent 6'-deoxychalcone synthase, KO:K08243, Cicer arietinum, 
NAD(P)H-dependent 6'-deoxychalcone synthase-like, KO:K08243, Cicer arietinum, NAD(P)H-dependent 6'-deoxychalcone synthase-like, KO:K08243, Cicer arietinum, NAD(P)H-dependent 6'-deoxychalcone synthase-like, 
KO:K08243, Cicer arietinum, licodione synthase-like, KO:K23179, EC:1.14.19.76, Cicer arietinum, flavonoid 3'-monooxygenase, 
KO:K05280, EC:1.14.14.82, Cicer arietinum, flavonoid 3'-monooxygenase-like, KO:K05280, EC:1.14.14.82, Cicer arietinum, 
dihydroflavonol-4-reductase, KO:K13082, EC:1.1.1.219 1.1.1.234, Cicer arietinum, dihydroflavonol-4-reductase-like, KO:K13082, EC:1.1.1.219 1.1.1.234, 
Cicer arietinum, flavonoid 3',5'-hydroxylase 2-like, KO:K13083, EC:1.14.14.81, Cicer arietinum, leucoanthocyanidin dioxygenase, KO:K05277, 
EC:1.14.20.4, Cicer arietinum, anthocyanidin reductase, KO:K08695, EC:1.3.1.77, Cicer arietinum, leucoanthocyanidin reductase-like, 
KO:K13081, EC:1.17.1.3, Cicer arietinum, UGT88F9, anthocyanidin 5,3-O-glucosyltransferase, KO:K22845, EC:2.4.1.357, 
Cicer arietinum, anthocyanidin 5,3-O-glucosyltransferase-like, KO:K22845, EC:2.4.1.357, Cicer arietinum, spermidine hydroxycinnamoyl transferase-like, KO:K13065, 
EC:2.3.1.133, Cicer arietinum, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Cicer arietinum, vinorine synthase, 
KO:K13065, EC:2.3.1.133, Cicer arietinum, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Cicer arietinum, 
shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Cicer arietinum, spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, 
Cicer arietinum, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Cicer arietinum, omega-hydroxypalmitate O-feruloyl transferase, KO:K13065, 
EC:2.3.1.133, Cicer arietinum, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Cicer arietinum, spermidine hydroxycinnamoyl transferase-like, 
KO:K13065, EC:2.3.1.133, Cicer arietinum, cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, Cicer arietinum, 
probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Cicer arietinum, caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, 
Cicer arietinum, flavonoid 3',5'-methyltransferase-like, KO:K00588, EC:2.1.1.104, Cicer arietinum, caffeoyl-CoA O-methyltransferase 5-like, KO:K00588, 
EC:2.1.1.104, 
