Gossypium raimondii, 105786418, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Gossypium raimondii, 105799777, phenylalanine ammonia-lyase, 
KO:K10775, EC:4.3.1.24, Gossypium raimondii, 105761806, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, 
Gossypium raimondii, 105761807, phenylalanine ammonia-lyase 1, KO:K10775, EC:4.3.1.24, Gossypium raimondii, 105776733, 
phenylalanine ammonia-lyase G4, KO:K10775, EC:4.3.1.24, Gossypium raimondii, 105773643, phenylalanine ammonia-lyase-like, KO:K10775, 
EC:4.3.1.24, Gossypium raimondii, 105768043, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Gossypium raimondii, 
105782529, trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Gossypium raimondii, 105776145, trans-cinnamate 4-monooxygenase-like, 
KO:K00487, EC:1.14.14.91, Gossypium raimondii, 105791879, 4-coumarate--CoA ligase-like 6, KO:K01904, EC:6.2.1.12, 
Gossypium raimondii, 105794492, 4-coumarate--CoA ligase-like 1, KO:K01904, EC:6.2.1.12, Gossypium raimondii, 105788981, 
4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, Gossypium raimondii, 105789399, 4-coumarate--CoA ligase-like 6, KO:K01904, 
EC:6.2.1.12, Gossypium raimondii, 105787925, 4-coumarate--CoA ligase 2, KO:K01904, EC:6.2.1.12, Gossypium raimondii, 
105799750, 4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, Gossypium raimondii, 105769383, 4-coumarate--CoA ligase 2-like, 
KO:K01904, EC:6.2.1.12, Gossypium raimondii, 105783644, 4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, 
Gossypium raimondii, 105769702, 4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, Gossypium raimondii, 105776276, 
4-coumarate--CoA ligase 1-like, KO:K01904, EC:6.2.1.12, Gossypium raimondii, 105786416, 4-coumarate--CoA ligase-like 9, KO:K01904, 
EC:6.2.1.12, Gossypium raimondii, 105794551, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Gossypium raimondii, 
105794553, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Gossypium raimondii, 105775998, vinorine synthase-like, 
KO:K13065, EC:2.3.1.133, Gossypium raimondii, 105766566, vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Gossypium raimondii, 105764313, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Gossypium raimondii, 105779614, 
