105786418,phenylalanine ammonia-lyase-like,KO:K10775,EC:4.3.1.24,
105799777,phenylalanine ammonia-lyase,KO:K10775,EC:4.3.1.24,
105761806,phenylalanine ammonia-lyase-like,KO:K10775,EC:4.3.1.24,
105761807,phenylalanine ammonia-lyase 1,KO:K10775,EC:4.3.1.24,
105776733,phenylalanine ammonia-lyase G4,KO:K10775,EC:4.3.1.24,
105773643,phenylalanine ammonia-lyase-like,KO:K10775,EC:4.3.1.24,
105768043,phenylalanine ammonia-lyase-like,KO:K10775,EC:4.3.1.24,
105782529,trans-cinnamate 4-monooxygenase,KO:K00487,EC:1.14.14.91,
105776145,trans-cinnamate 4-monooxygenase-like,KO:K00487,EC:1.14.14.91,
105791879,4-coumarate--CoA ligase-like 6,KO:K01904,EC:6.2.1.12,
105794492,4-coumarate--CoA ligase-like 1,KO:K01904,EC:6.2.1.12,
105788981,4-coumarate--CoA ligase-like 7,KO:K01904,EC:6.2.1.12,
105789399,4-coumarate--CoA ligase-like 6,KO:K01904,EC:6.2.1.12,
105787925,4-coumarate--CoA ligase 2,KO:K01904,EC:6.2.1.12,
105799750,4-coumarate--CoA ligase-like 7,KO:K01904,EC:6.2.1.12,
105769383,4-coumarate--CoA ligase 2-like,KO:K01904,EC:6.2.1.12,
105783644,4-coumarate--CoA ligase-like 7,KO:K01904,EC:6.2.1.12,
105769702,4-coumarate--CoA ligase 2-like,KO:K01904,EC:6.2.1.12,
105776276,4-coumarate--CoA ligase 1-like,KO:K01904,EC:6.2.1.12,
105786416,4-coumarate--CoA ligase-like 9,KO:K01904,EC:6.2.1.12,
105794551,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
105794553,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
105775998,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
105766566,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
105764313,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
105779614,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
105771067,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
105769350,shikimate O-hydroxycinnamoyltransferase-like,KO:K13065,EC:2.3.1.133,
105769369,shikimate O-hydroxycinnamoyltransferase,KO:K13065,EC:2.3.1.133,
105775325,shikimate O-hydroxycinnamoyltransferase-like,KO:K13065,EC:2.3.1.133,
105775330,shikimate O-hydroxycinnamoyltransferase-like,KO:K13065,EC:2.3.1.133,
105780019,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
105773329,shikimate O-hydroxycinnamoyltransferase-like,KO:K13065,EC:2.3.1.133,
105773331,shikimate O-hydroxycinnamoyltransferase-like,KO:K13065,EC:2.3.1.133,
105773333,shikimate O-hydroxycinnamoyltransferase-like,KO:K13065,EC:2.3.1.133,
105776825,shikimate O-hydroxycinnamoyltransferase-like,KO:K13065,EC:2.3.1.133,
105778051,shikimate O-hydroxycinnamoyltransferase-like,KO:K13065,EC:2.3.1.133,
105772997,shikimate O-hydroxycinnamoyltransferase-like,KO:K13065,EC:2.3.1.133,
105767608,shikimate O-hydroxycinnamoyltransferase-like,KO:K13065,EC:2.3.1.133,
105786247,cytochrome P450 98A2-like,KO:K09754,EC:1.14.14.96,
105782306,cytochrome P450 98A2,KO:K09754,EC:1.14.14.96,
105777612,caffeoylshikimate esterase,KO:K18368,EC:3.1.1.-,
105790828,caffeoylshikimate esterase,KO:K18368,EC:3.1.1.-,
105778274,caffeoylshikimate esterase-like,KO:K18368,EC:3.1.1.-,
105793313,caffeoylshikimate esterase-like,KO:K18368,EC:3.1.1.-,
105794758,caffeoylshikimate esterase,KO:K18368,EC:3.1.1.-,
105763144,caffeoylshikimate esterase,KO:K18368,EC:3.1.1.-,
105780498,caffeoyl-CoA O-methyltransferase-like,KO:K00588,EC:2.1.1.104,
105782151,caffeoyl-CoA O-methyltransferase,KO:K00588,EC:2.1.1.104,
105785009,flavonoid 3',5'-methyltransferase-like,KO:K00588,EC:2.1.1.104,
105778788,flavonoid 3',5'-methyltransferase-like,KO:K00588,EC:2.1.1.104,
105762808,caffeoyl-CoA O-methyltransferase,KO:K00588,EC:2.1.1.104,
105774576,probable caffeoyl-CoA O-methyltransferase At4g26220,KO:K00588,EC:2.1.1.104,
105792927,probable caffeoyl-CoA O-methyltransferase At4g26220,KO:K00588,EC:2.1.1.104,
105768894,cinnamoyl-CoA reductase 1-like,KO:K09753,EC:1.2.1.44,
105780141,aldehyde dehydrogenase family 2 member C4-like,KO:K12355,EC:1.2.1.68,
105780881,aldehyde dehydrogenase family 2 member C4-like,KO:K12355,EC:1.2.1.68,
105769191,aldehyde dehydrogenase family 2 member C4-like,KO:K12355,EC:1.2.1.68,
105773894,aldehyde dehydrogenase family 2 member C4,KO:K12355,EC:1.2.1.68,
105802182,cytochrome P450 84A1-like,KO:K09755,EC:1.14.-.-,
105786164,caffeic acid 3-O-methyltransferase-like,KO:K13066,EC:2.1.1.68,
105792628,caffeic acid 3-O-methyltransferase-like,KO:K13066,EC:2.1.1.68,
105792629,caffeic acid 3-O-methyltransferase-like,KO:K13066,EC:2.1.1.68,
105791250,caffeic acid 3-O-methyltransferase,KO:K13066,EC:2.1.1.68,
105799382,caffeic acid 3-O-methyltransferase 1-like,KO:K13066,EC:2.1.1.68,
105782479,caffeic acid 3-O-methyltransferase-like,KO:K13066,EC:2.1.1.68,
105767646,caffeic acid 3-O-methyltransferase-like,KO:K13066,EC:2.1.1.68,
105765366,caffeic acid 3-O-methyltransferase-like,KO:K13066,EC:2.1.1.68,
105765367,caffeic acid 3-O-methyltransferase-like,KO:K13066,EC:2.1.1.68,
105765368,caffeic acid 3-O-methyltransferase 1-like,KO:K13066,EC:2.1.1.68,
105765408,caffeic acid 3-O-methyltransferase-like,KO:K13066,EC:2.1.1.68,
105777756,caffeic acid 3-O-methyltransferase-like,KO:K13066,EC:2.1.1.68,
105778083,caffeic acid 3-O-methyltransferase-like,KO:K13066,EC:2.1.1.68,
105778084,caffeic acid 3-O-methyltransferase-like,KO:K13066,EC:2.1.1.68,
105762794,cinnamyl alcohol dehydrogenase 1,KO:K00083,EC:1.1.1.195,
105765383,probable cinnamyl alcohol dehydrogenase 1,KO:K00083,EC:1.1.1.195,
105769209,probable cinnamyl alcohol dehydrogenase 6,KO:K00083,EC:1.1.1.195,
105787897,probable cinnamyl alcohol dehydrogenase 9,KO:K00083,EC:1.1.1.195,
105795216,cinnamyl alcohol dehydrogenase 1,KO:K00083,EC:1.1.1.195,
105777551,tetrahydrocannabinolic acid synthase-like,KO:K22395,EC:1.1.1.195,
105774153,tetrahydrocannabinolic acid synthase-like,KO:K22395,EC:1.1.1.195,
105793940,tetrahydrocannabinolic acid synthase-like,KO:K22395,EC:1.1.1.195,
105778178,1-Cys peroxiredoxin,KO:K11188,EC:1.11.1.7 1.11.1.27 3.1.1.-,
105769693,peroxidase 51,KO:K00430,EC:1.11.1.7,
105773693,peroxidase N1-like,KO:K00430,EC:1.11.1.7,
105800866,peroxidase 45-like,KO:K00430,EC:1.11.1.7,
105776180,peroxidase 46-like,KO:K00430,EC:1.11.1.7,
105768456,peroxidase 31-like,KO:K00430,EC:1.11.1.7,
105786019,peroxidase 43,KO:K00430,EC:1.11.1.7,
105787667,peroxidase 73-like,KO:K00430,EC:1.11.1.7,
105789054,peroxidase 4-like,KO:K00430,EC:1.11.1.7,
105789055,peroxidase 4-like,KO:K00430,EC:1.11.1.7,
105787274,peroxidase 31-like,KO:K00430,EC:1.11.1.7,
105787276,peroxidase 31-like,KO:K00430,EC:1.11.1.7,
105787283,lignin-forming anionic peroxidase-like,KO:K00430,EC:1.11.1.7,
105787441,peroxidase 64-like,KO:K00430,EC:1.11.1.7,
105790412,peroxidase 5-like,KO:K00430,EC:1.11.1.7,
105790413,peroxidase 5-like,KO:K00430,EC:1.11.1.7,
105790860,peroxidase 59,KO:K00430,EC:1.11.1.7,
105790861,peroxidase 15-like,KO:K00430,EC:1.11.1.7,
105794298,peroxidase 3-like,KO:K00430,EC:1.11.1.7,
105792644,peroxidase 57-like,KO:K00430,EC:1.11.1.7,
105794277,peroxidase 11,KO:K00430,EC:1.11.1.7,
105790933,peroxidase 16-like,KO:K00430,EC:1.11.1.7,
105792751,peroxidase 53-like,KO:K00430,EC:1.11.1.7,
105790410,peroxidase 5-like,KO:K00430,EC:1.11.1.7,
105793709,cationic peroxidase 1-like,KO:K00430,EC:1.11.1.7,
