Papaver somniferum (Opium poppy), 113323649, flavonoid 3'-monooxygenase-like, KO:K05280, EC:1.14.14.82, Papaver somniferum (Opium poppy), 113275817, flavonoid 3'-monooxygenase-like, 
KO:K05280, EC:1.14.14.82, Papaver somniferum (Opium poppy), 113314103, flavonoid 3'-monooxygenase-like, KO:K05280, EC:1.14.14.82, 
Papaver somniferum (Opium poppy), 113295445, UDP-glycosyltransferase 79B30-like, KO:K22794, EC:2.4.1.239 2.4.1.-, Papaver somniferum (Opium poppy), 113326650, 
UDP-glycosyltransferase 79B30-like, KO:K22794, EC:2.4.1.239 2.4.1.-, Papaver somniferum (Opium poppy), 113288957, UDP-glycosyltransferase 79B30-like, KO:K22794, 
EC:2.4.1.239 2.4.1.-, Papaver somniferum (Opium poppy), 113334032, UDP-glycosyltransferase 79B30-like, KO:K22794, EC:2.4.1.239 2.4.1.-, Papaver somniferum (Opium poppy), 
113335794, UDP-glycosyltransferase 79B8-like, KO:K22794, EC:2.4.1.239 2.4.1.-, Papaver somniferum (Opium poppy), 113291038, UDP-glycosyltransferase 79B30-like, 
KO:K22794, EC:2.4.1.239 2.4.1.-, Papaver somniferum (Opium poppy), 113291047, UDP-glycosyltransferase 79B30-like, KO:K22794, EC:2.4.1.239 2.4.1.-, 
Papaver somniferum (Opium poppy), 113290796, UDP-glycosyltransferase 79B30-like, KO:K22794, EC:2.4.1.239 2.4.1.-, Papaver somniferum (Opium poppy), 113339713, 
UDP-glycosyltransferase 79B30-like, KO:K22794, EC:2.4.1.239 2.4.1.-, Papaver somniferum (Opium poppy), 113296668, anthocyanidin 3-O-glucosyltransferase-like, KO:K22772, 
EC:2.4.1.159, Papaver somniferum (Opium poppy), 113300584, anthocyanidin 3-O-glucosyltransferase-like, KO:K22772, EC:2.4.1.159, Papaver somniferum (Opium poppy), 
113279697, anthocyanidin 3-O-glucosyltransferase-like, KO:K22772, EC:2.4.1.159, 
