Citrus clementina, CICLE_v10011175mg, hypothetical protein, KO:K10775, EC:4.3.1.24, Citrus clementina, CICLE_v10030821mg, hypothetical protein, 
KO:K10775, EC:4.3.1.24, Citrus clementina, CICLE_v10027912mg, hypothetical protein, KO:K10775, EC:4.3.1.24, 
Citrus clementina, CICLE_v10027913mg, hypothetical protein, KO:K10775, EC:4.3.1.24, Citrus clementina, CICLE_v10011134mg, 
hypothetical protein, KO:K10775, EC:4.3.1.24, Citrus clementina, CICLE_v10000921mg, hypothetical protein, KO:K00487, 
EC:1.14.14.91, Citrus clementina, CICLE_v10008125mg, hypothetical protein, KO:K00487, EC:1.14.14.91, Citrus clementina, 
CICLE_v10028138mg, hypothetical protein, KO:K01904, EC:6.2.1.12, Citrus clementina, CICLE_v10025280mg, hypothetical protein, 
KO:K01904, EC:6.2.1.12, Citrus clementina, CICLE_v10007733mg, hypothetical protein, KO:K01904, EC:6.2.1.12, 
Citrus clementina, CICLE_v10019532mg, hypothetical protein, KO:K01904, EC:6.2.1.12, Citrus clementina, CICLE_v10031133mg, 
hypothetical protein, KO:K01904, EC:6.2.1.12, Citrus clementina, CICLE_v100281392m, hypothetical protein, KO:K01904, 
EC:6.2.1.12, Citrus clementina, CICLE_v10029864mg, hypothetical protein, KO:K01904, EC:6.2.1.12, Citrus clementina, 
CICLE_v10000735mg, hypothetical protein, KO:K01904, EC:6.2.1.12, Citrus clementina, CICLE_v10019547mg, hypothetical protein, 
KO:K01904, EC:6.2.1.12, Citrus clementina, CICLE_v10023627mg, hypothetical protein, KO:K13065, EC:2.3.1.133, 
Citrus clementina, CICLE_v10024067mg, hypothetical protein, KO:K13065, EC:2.3.1.133, Citrus clementina, CICLE_v10010833mg, 
hypothetical protein, KO:K13065, EC:2.3.1.133, Citrus clementina, CICLE_v10008265mg, hypothetical protein, KO:K13065, 
EC:2.3.1.133, Citrus clementina, CICLE_v10001106mg, hypothetical protein, KO:K13065, EC:2.3.1.133, Citrus clementina, 
CICLE_v10002415mg, hypothetical protein, KO:K13065, EC:2.3.1.133, Citrus clementina, CICLE_v10006986mg, hypothetical protein, 
KO:K13065, EC:2.3.1.133, Citrus clementina, CICLE_v10028504mg, hypothetical protein, KO:K13065, EC:2.3.1.133, 
Citrus clementina, CICLE_v10010861mg, hypothetical protein, KO:K13065, EC:2.3.1.133, Citrus clementina, CICLE_v10011733mg, 
hypothetical protein, KO:K13065, EC:2.3.1.133, Citrus clementina, CICLE_v10013397mg, hypothetical protein, KO:K13065, 
EC:2.3.1.133, Citrus clementina, CICLE_v10033777mg, hypothetical protein, KO:K13065, EC:2.3.1.133, Citrus clementina, 
CICLE_v10011699mg, hypothetical protein, KO:K13065, EC:2.3.1.133, Citrus clementina, CICLE_v10011714mg, hypothetical protein, 
KO:K13065, EC:2.3.1.133, Citrus clementina, CICLE_v10000848mg, hypothetical protein, KO:K09754, EC:1.14.14.96, 
Citrus clementina, CICLE_v10003647mg, hypothetical protein, KO:K09754, EC:1.14.14.96, Citrus clementina, CICLE_v10019813mg, 
hypothetical protein, KO:K09754, EC:1.14.14.96, Citrus clementina, CICLE_v10011520mg, hypothetical protein, KO:K09754, 
EC:1.14.14.96, Citrus clementina, CICLE_v10026080mg, hypothetical protein, KO:K18368, EC:3.1.1.-, Citrus clementina, 
CICLE_v10020811mg, hypothetical protein, KO:K18368, EC:3.1.1.-, Citrus clementina, CICLE_v10032149mg, hypothetical protein, 
KO:K18368, EC:3.1.1.-, Citrus clementina, CICLE_v10015468mg, hypothetical protein, KO:K18368, EC:3.1.1.-, 
Citrus clementina, CICLE_v10012092mg, hypothetical protein, KO:K18368, EC:3.1.1.-, Citrus clementina, CICLE_v10012561mg, 
hypothetical protein, KO:K00588, EC:2.1.1.104, Citrus clementina, CICLE_v10009342mg, hypothetical protein, KO:K00588, 
EC:2.1.1.104, Citrus clementina, CICLE_v10026344mg, hypothetical protein, KO:K00588, EC:2.1.1.104, Citrus clementina, 
CICLE_v10010286mg, hypothetical protein, KO:K00588, EC:2.1.1.104, Citrus clementina, CICLE_v10026347mg, hypothetical protein, 
KO:K00588, EC:2.1.1.104, Citrus clementina, CICLE_v10029158mg, hypothetical protein, KO:K00588, EC:2.1.1.104, 
Citrus clementina, CICLE_v10003764mg, hypothetical protein, KO:K00588, EC:2.1.1.104, Citrus clementina, CICLE_v10026731mg, 
hypothetical protein, KO:K00588, EC:2.1.1.104, Citrus clementina, CICLE_v10009335mg, hypothetical protein, KO:K00588, 
EC:2.1.1.104, Citrus clementina, CICLE_v10026012mg, hypothetical protein, KO:K09753, EC:1.2.1.44, Citrus clementina, 
CICLE_v10026007mg, hypothetical protein, KO:K09753, EC:1.2.1.44, Citrus clementina, CICLE_v10010275mg, hypothetical protein, 
KO:K12355, EC:1.2.1.68, Citrus clementina, CICLE_v10010514mg, hypothetical protein, KO:K12355, EC:1.2.1.68, 
Citrus clementina, CICLE_v10008077mg, hypothetical protein, KO:K12355, EC:1.2.1.68, Citrus clementina, CICLE_v10025382mg, 
hypothetical protein, KO:K09755, EC:1.14.-.-, Citrus clementina, CICLE_v10024239mg, hypothetical protein, KO:K13066, 
EC:2.1.1.68, Citrus clementina, CICLE_v10024037mg, hypothetical protein, KO:K13066, EC:2.1.1.68, Citrus clementina, 
CICLE_v10001661mg, hypothetical protein, KO:K13066, EC:2.1.1.68, Citrus clementina, CICLE_v10031951mg, hypothetical protein, 
KO:K13066, EC:2.1.1.68, Citrus clementina, CICLE_v10031953mg, hypothetical protein, KO:K13066, EC:2.1.1.68, 
Citrus clementina, CICLE_v10017683mg, hypothetical protein, KO:K13066, EC:2.1.1.68, Citrus clementina, CICLE_v10020875mg, 
hypothetical protein, KO:K13066, EC:2.1.1.68, Citrus clementina, CICLE_v10024389mg, hypothetical protein, KO:K13066, 
EC:2.1.1.68, Citrus clementina, CICLE_v10023994mg, hypothetical protein, KO:K13066, EC:2.1.1.68, Citrus clementina, 
CICLE_v10020880mg, hypothetical protein, KO:K13066, EC:2.1.1.68, Citrus clementina, CICLE_v10001555mg, hypothetical protein, 
KO:K13066, EC:2.1.1.68, Citrus clementina, CICLE_v10003428mg, hypothetical protein, KO:K13066, EC:2.1.1.68, 
