109161594,CHS-E,chalcone synthase E,KO:K00660,EC:2.3.1.74,
109189176,CHSB,chalcone synthase B,KO:K00660,EC:2.3.1.74,
109189177,CHSA,chalcone synthase A,KO:K00660,EC:2.3.1.74,
109189178,chalcone synthase A-like,KO:K00660,EC:2.3.1.74,
109176547,CHS-D,chalcone synthase D,KO:K00660,EC:2.3.1.74,
109193965,EFP,probable chalcone--flavonone isomerase 3,KO:K01859,EC:5.5.1.6,
109186979,chalcone--flavonone isomerase,KO:K01859,EC:5.5.1.6,
109177773,naringenin,2-oxoglutarate 3-dioxygenase-like,KO:K00475,EC:1.14.11.9,
109167724,F3H,naringenin,2-oxoglutarate 3-dioxygenase-like,KO:K00475,EC:1.14.11.9,
109167725,naringenin,2-oxoglutarate 3-dioxygenase-like,KO:K00475,EC:1.14.11.9,
109175998,flavonol synthase/flavanone 3-hydroxylase-like,KO:K05278,EC:1.14.20.6,
109146796,cytochrome P450 CYP73A100-like,KO:K00487,EC:1.14.14.91,
109156362,trans-cinnamate 4-monooxygenase-like,KO:K00487,EC:1.14.14.91,
109162834,trans-cinnamate 4-monooxygenase,KO:K00487,EC:1.14.14.91,
109160581,Magenta,flavonoid 3'-monooxygenase,KO:K05280,EC:1.14.14.82,
109177611,DFR-A,dihydroflavonol 4-reductase-like,KO:K13082,EC:1.1.1.219 1.1.1.234,
109177619,DFR-B,dihydroflavonol 4-reductase-like,KO:K13082,EC:1.1.1.219 1.1.1.234,
109177620,DFR-C,dihydroflavonol 4-reductase-like,KO:K13082,EC:1.1.1.219 1.1.1.234,
109168138,ANS,leucoanthocyanidin dioxygenase-like,KO:K05277,EC:1.14.20.4,
109158393,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
109192264,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
109178924,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
109178957,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
109166319,shikimate O-hydroxycinnamoyltransferase-like,KO:K13065,EC:2.3.1.133,
109178351,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
109178366,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
109175104,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
109175106,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
109175108,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
109175109,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
109157296,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
109156083,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
109182989,spermidine hydroxycinnamoyl transferase-like,KO:K13065,EC:2.3.1.133,
109182990,spermidine hydroxycinnamoyl transferase-like,KO:K13065,EC:2.3.1.133,
109182991,spermidine hydroxycinnamoyl transferase-like,KO:K13065,EC:2.3.1.133,
109182992,spermidine hydroxycinnamoyl transferase-like,KO:K13065,EC:2.3.1.133,
109152224,salutaridinol 7-O-acetyltransferase-like,KO:K13065,EC:2.3.1.133,
109152226,salutaridinol 7-O-acetyltransferase-like,KO:K13065,EC:2.3.1.133,
109162686,salutaridinol 7-O-acetyltransferase-like,KO:K13065,EC:2.3.1.133,
109176727,agmatine coumaroyltransferase-2-like,KO:K13065,EC:2.3.1.133,
109176730,agmatine coumaroyltransferase-2-like,KO:K13065,EC:2.3.1.133,
109176761,agmatine coumaroyltransferase-2-like,KO:K13065,EC:2.3.1.133,
109187420,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
109152318,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
109152319,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
109152320,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
109155017,spermidine hydroxycinnamoyl transferase-like,KO:K13065,EC:2.3.1.133,
109155056,salutaridinol 7-O-acetyltransferase-like,KO:K13065,EC:2.3.1.133,
109166957,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
109166961,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
109150715,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
109179667,spermidine hydroxycinnamoyl transferase-like,KO:K13065,EC:2.3.1.133,
109155300,shikimate O-hydroxycinnamoyltransferase,KO:K13065,EC:2.3.1.133,
109167144,acetyl-CoA-benzylalcohol acetyltransferase-like,KO:K13065,EC:2.3.1.133,
109173156,shikimate O-hydroxycinnamoyltransferase-like,KO:K13065,EC:2.3.1.133,
109181086,spermidine hydroxycinnamoyl transferase-like,KO:K13065,EC:2.3.1.133,
109159148,cytochrome P450 98A3,KO:K09754,EC:1.14.14.96,
109172722,probable caffeoyl-CoA O-methyltransferase At4g26220,KO:K00588,EC:2.1.1.104,
109193122,In04,probable caffeoyl-CoA O-methyltransferase At4g26220,KO:K00588,EC:2.1.1.104,
109193141,probable caffeoyl-CoA O-methyltransferase At4g26220,KO:K00588,EC:2.1.1.104,
109162046,caffeoyl-CoA O-methyltransferase 5,KO:K00588,EC:2.1.1.104,
109177856,caffeoyl-CoA O-methyltransferase-like,KO:K00588,EC:2.1.1.104,
109189033,caffeoyl-CoA O-methyltransferase,KO:K00588,EC:2.1.1.104,
109177504,caffeoyl-CoA O-methyltransferase-like,KO:K00588,EC:2.1.1.104,

