Prunus persica (Peach), phenylalanine ammonia-lyase 1, KO:K10775, EC:4.3.1.24, Prunus persica (Peach), phenylalanine ammonia-lyase 1, KO:K10775, EC:4.3.1.24, 
Prunus persica (Peach), cytochrome P450 CYP73A100, KO:K00487, EC:1.14.14.91, Prunus persica (Peach), trans-cinnamate 4-monooxygenase, KO:K00487, 
EC:1.14.14.91, Prunus persica (Peach), LOW QUALITY PROTEIN: 4-coumarate--CoA ligase-like 6, KO:K01904, EC:6.2.1.12, Prunus persica (Peach), 4-coumarate--CoA ligase 1, 
KO:K01904, EC:6.2.1.12, Prunus persica (Peach), 4-coumarate--CoA ligase 2, KO:K01904, EC:6.2.1.12, Prunus persica (Peach), 
4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, Prunus persica (Peach), 4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, 
Prunus persica (Peach), 4-coumarate--CoA ligase-like 6, KO:K01904, EC:6.2.1.12, Prunus persica (Peach), 4-coumarate--CoA ligase-like 1, KO:K01904, 
EC:6.2.1.12, Prunus persica (Peach), LOW QUALITY PROTEIN: 4-coumarate--CoA ligase 2, KO:K01904, EC:6.2.1.12, Prunus persica (Peach), 4-coumarate--CoA ligase-like 9, 
KO:K01904, EC:6.2.1.12, Prunus persica (Peach), shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Prunus persica (Peach), 
shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Prunus persica (Peach), spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, 
Prunus persica (Peach), shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Prunus persica (Peach), shikimate O-hydroxycinnamoyltransferase, KO:K13065, 
EC:2.3.1.133, Prunus persica (Peach), shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Prunus persica (Peach), shikimate O-hydroxycinnamoyltransferase, 
KO:K13065, EC:2.3.1.133, Prunus persica (Peach), shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Prunus persica (Peach), 
omega-hydroxypalmitate O-feruloyl transferase, KO:K13065, EC:2.3.1.133, Prunus persica (Peach), vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Prunus persica (Peach), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Prunus persica (Peach), vinorine synthase-like, KO:K13065, 
EC:2.3.1.133, Prunus persica (Peach), vinorine synthase, KO:K13065, EC:2.3.1.133, Prunus persica (Peach), vinorine synthase-like, 
KO:K13065, EC:2.3.1.133, Prunus persica (Peach), BAHD acyltransferase At5g47980-like, KO:K13065, EC:2.3.1.133, Prunus persica (Peach), 
cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, Prunus persica (Peach), cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, 
Prunus persica (Peach), cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, Prunus persica (Peach), cytochrome P450 98A2, KO:K09754, 
EC:1.14.14.96, Prunus persica (Peach), caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Prunus persica (Peach), caffeoylshikimate esterase isoform X2, 
KO:K18368, EC:3.1.1.-, Prunus persica (Peach), caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Prunus persica (Peach), 
caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Prunus persica (Peach), caffeoylshikimate esterase isoform X2, KO:K18368, EC:3.1.1.-, 
Prunus persica (Peach), flavonoid 3',5'-methyltransferase, KO:K00588, EC:2.1.1.104, Prunus persica (Peach), caffeoyl-CoA O-methyltransferase 5, KO:K00588, 
EC:2.1.1.104, Prunus persica (Peach), probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Prunus persica (Peach), probable caffeoyl-CoA O-methyltransferase At4g26220, 
KO:K00588, EC:2.1.1.104, Prunus persica (Peach), flavonoid 3',5'-methyltransferase isoform X1, KO:K00588, EC:2.1.1.104, Prunus persica (Peach), 
flavonoid 3',5'-methyltransferase-like, KO:K00588, EC:2.1.1.104, Prunus persica (Peach), cinnamoyl-CoA reductase 1, KO:K09753, EC:1.2.1.44, 
Prunus persica (Peach), cinnamoyl-CoA reductase 1, KO:K09753, EC:1.2.1.44, Prunus persica (Peach), cinnamoyl-CoA reductase 2, KO:K09753, 
EC:1.2.1.44, Prunus persica (Peach), aldehyde dehydrogenase family 2 member C4, KO:K12355, EC:1.2.1.68, Prunus persica (Peach), cytochrome P450 84A1, 
KO:K09755, EC:1.14.-.-, Prunus persica (Peach), caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, Prunus persica (Peach), 
caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, Prunus persica (Peach), caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, 
Prunus persica (Peach), caffeic acid 3-O-methyltransferase isoform X1, KO:K13066, EC:2.1.1.68, Prunus persica (Peach), caffeic acid 3-O-methyltransferase, KO:K13066, 
EC:2.1.1.68, Prunus persica (Peach), caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, Prunus persica (Peach), caffeic acid 3-O-methyltransferase, 
KO:K13066, EC:2.1.1.68, Prunus persica (Peach), probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Prunus persica (Peach), 
probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Prunus persica (Peach), cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, 
Prunus persica (Peach), probable mannitol dehydrogenase, KO:K00083, EC:1.1.1.195, Prunus persica (Peach), probable cinnamyl alcohol dehydrogenase 1, KO:K00083, 
EC:1.1.1.195, Prunus persica (Peach), probable cinnamyl alcohol dehydrogenase 6, KO:K00083, EC:1.1.1.195, Prunus persica (Peach), berberine bridge enzyme-like 15, 
KO:K22395, EC:1.1.1.195, Prunus persica (Peach), reticuline oxidase, KO:K22395, EC:1.1.1.195, Prunus persica (Peach), 
berberine bridge enzyme-like 13, KO:K22395, EC:1.1.1.195, Prunus persica (Peach), 1-Cys peroxiredoxin, KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, 
Prunus persica (Peach), peroxidase 10, KO:K00430, EC:1.11.1.7, Prunus persica (Peach), peroxidase 3, KO:K00430, 
EC:1.11.1.7, Prunus persica (Peach), peroxidase 12, KO:K00430, EC:1.11.1.7, Prunus persica (Peach), peroxidase 19, 
KO:K00430, EC:1.11.1.7, Prunus persica (Peach), peroxidase 17, KO:K00430, EC:1.11.1.7, Prunus persica (Peach), 
peroxidase 21, KO:K00430, EC:1.11.1.7, Prunus persica (Peach), peroxidase 60, KO:K00430, EC:1.11.1.7, 
Prunus persica (Peach), peroxidase 47, KO:K00430, EC:1.11.1.7, Prunus persica (Peach), peroxidase 73, KO:K00430, 
