Prunus persica, phenylalanine ammonia-lyase 1, KO:K10775, EC:4.3.1.24, Prunus persica, phenylalanine ammonia-lyase 1, KO:K10775, EC:4.3.1.24, 
Prunus persica, cytochrome P450 CYP73A100, KO:K00487, EC:1.14.14.91, Prunus persica, trans-cinnamate 4-monooxygenase, KO:K00487, 
EC:1.14.14.91, Prunus persica, LOW QUALITY PROTEIN: 4-coumarate--CoA ligase-like 6, KO:K01904, EC:6.2.1.12, Prunus persica, 4-coumarate--CoA ligase 1, 
KO:K01904, EC:6.2.1.12, Prunus persica, 4-coumarate--CoA ligase 2, KO:K01904, EC:6.2.1.12, Prunus persica, 
4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, Prunus persica, 4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, 
Prunus persica, 4-coumarate--CoA ligase-like 6, KO:K01904, EC:6.2.1.12, Prunus persica, 4-coumarate--CoA ligase-like 1, KO:K01904, 
EC:6.2.1.12, Prunus persica, LOW QUALITY PROTEIN: 4-coumarate--CoA ligase 2, KO:K01904, EC:6.2.1.12, Prunus persica, 4-coumarate--CoA ligase-like 9, 
KO:K01904, EC:6.2.1.12, Prunus persica, shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Prunus persica, 
shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Prunus persica, spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, 
Prunus persica, shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Prunus persica, shikimate O-hydroxycinnamoyltransferase, KO:K13065, 
EC:2.3.1.133, Prunus persica, shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Prunus persica, shikimate O-hydroxycinnamoyltransferase, 
KO:K13065, EC:2.3.1.133, Prunus persica, shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Prunus persica, 
omega-hydroxypalmitate O-feruloyl transferase, KO:K13065, EC:2.3.1.133, Prunus persica, vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Prunus persica, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Prunus persica, vinorine synthase-like, KO:K13065, 
EC:2.3.1.133, Prunus persica, vinorine synthase, KO:K13065, EC:2.3.1.133, Prunus persica, vinorine synthase-like, 
KO:K13065, EC:2.3.1.133, Prunus persica, BAHD acyltransferase At5g47980-like, KO:K13065, EC:2.3.1.133, Prunus persica, 
cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, Prunus persica, cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, 
Prunus persica, cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, Prunus persica, cytochrome P450 98A2, KO:K09754, 
EC:1.14.14.96, Prunus persica, caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Prunus persica, caffeoylshikimate esterase isoform X2, 
KO:K18368, EC:3.1.1.-, Prunus persica, caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Prunus persica, 
caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Prunus persica, caffeoylshikimate esterase isoform X2, KO:K18368, EC:3.1.1.-, 
Prunus persica, flavonoid 3',5'-methyltransferase, KO:K00588, EC:2.1.1.104, Prunus persica, caffeoyl-CoA O-methyltransferase 5, KO:K00588, 
EC:2.1.1.104, Prunus persica, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Prunus persica, probable caffeoyl-CoA O-methyltransferase At4g26220, 
KO:K00588, EC:2.1.1.104, Prunus persica, flavonoid 3',5'-methyltransferase isoform X1, KO:K00588, EC:2.1.1.104, Prunus persica, 
