18772065,phenylalanine ammonia-lyase 1,KO:K10775,EC:4.3.1.24,
18784865,phenylalanine ammonia-lyase 1,KO:K10775,EC:4.3.1.24,
18791756,cytochrome P450 CYP73A100,KO:K00487,EC:1.14.14.91,
18772818,trans-cinnamate 4-monooxygenase,KO:K00487,EC:1.14.14.91,
18767376,LOW QUALITY PROTEIN: 4-coumarate--CoA ligase-like 6,KO:K01904,EC:6.2.1.12,
18781615,4-coumarate--CoA ligase 1,KO:K01904,EC:6.2.1.12,
18792923,4-coumarate--CoA ligase 2,KO:K01904,EC:6.2.1.12,
18772555,4-coumarate--CoA ligase-like 7,KO:K01904,EC:6.2.1.12,
18770881,4-coumarate--CoA ligase-like 7,KO:K01904,EC:6.2.1.12,
18769172,4-coumarate--CoA ligase-like 6,KO:K01904,EC:6.2.1.12,
18792004,4-coumarate--CoA ligase-like 1,KO:K01904,EC:6.2.1.12,
18786755,LOW QUALITY PROTEIN: 4-coumarate--CoA ligase 2,KO:K01904,EC:6.2.1.12,
18775963,4-coumarate--CoA ligase-like 9,KO:K01904,EC:6.2.1.12,
18783095,shikimate O-hydroxycinnamoyltransferase,KO:K13065,EC:2.3.1.133,
18781919,shikimate O-hydroxycinnamoyltransferase,KO:K13065,EC:2.3.1.133,
18779361,spermidine hydroxycinnamoyl transferase,KO:K13065,EC:2.3.1.133,
18781918,shikimate O-hydroxycinnamoyltransferase,KO:K13065,EC:2.3.1.133,
18783187,shikimate O-hydroxycinnamoyltransferase,KO:K13065,EC:2.3.1.133,
18782712,shikimate O-hydroxycinnamoyltransferase,KO:K13065,EC:2.3.1.133,
18782933,shikimate O-hydroxycinnamoyltransferase,KO:K13065,EC:2.3.1.133,
18784459,shikimate O-hydroxycinnamoyltransferase,KO:K13065,EC:2.3.1.133,
18772575,omega-hydroxypalmitate O-feruloyl transferase,KO:K13065,EC:2.3.1.133,
109950432,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
109946874,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
109948912,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
109946640,deacetylvindoline O-acetyltransferase-like,KO:K13065,EC:2.3.1.133,
18790787,vinorine synthase,KO:K13065,EC:2.3.1.133,
109948145,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
109948832,BAHD acyltransferase At5g47980-like,KO:K13065,EC:2.3.1.133,
18789708,cytochrome P450 98A2,KO:K09754,EC:1.14.14.96,
18792412,cytochrome P450 98A2,KO:K09754,EC:1.14.14.96,
18789709,cytochrome P450 98A2,KO:K09754,EC:1.14.14.96,
18789678,cytochrome P450 98A2,KO:K09754,EC:1.14.14.96,
18777009,caffeoylshikimate esterase,KO:K18368,EC:3.1.1.-,
18767467,caffeoylshikimate esterase isoform X2,KO:K18368,EC:3.1.1.-,
18785179,caffeoylshikimate esterase,KO:K18368,EC:3.1.1.-,
18790537,caffeoylshikimate esterase,KO:K18368,EC:3.1.1.-,
18781787,caffeoylshikimate esterase isoform X2,KO:K18368,EC:3.1.1.-,
18793505,flavonoid 3',5'-methyltransferase,KO:K00588,EC:2.1.1.104,
18767560,caffeoyl-CoA O-methyltransferase 5,KO:K00588,EC:2.1.1.104,
18771033,probable caffeoyl-CoA O-methyltransferase At4g26220,KO:K00588,EC:2.1.1.104,
109946237,probable caffeoyl-CoA O-methyltransferase At4g26220,KO:K00588,EC:2.1.1.104,
18786011,flavonoid 3',5'-methyltransferase isoform X1,KO:K00588,EC:2.1.1.104,
109947186,flavonoid 3',5'-methyltransferase-like,KO:K00588,EC:2.1.1.104,
18783603,cinnamoyl-CoA reductase 1,KO:K09753,EC:1.2.1.44,
18784457,cinnamoyl-CoA reductase 1,KO:K09753,EC:1.2.1.44,
18782836,cinnamoyl-CoA reductase 2,KO:K09753,EC:1.2.1.44,
18769769,aldehyde dehydrogenase family 2 member C4,KO:K12355,EC:1.2.1.68,
18771703,cytochrome P450 84A1,KO:K09755,EC:1.14.-.-,
18786738,caffeic acid 3-O-methyltransferase,KO:K13066,EC:2.1.1.68,
18776084,caffeic acid 3-O-methyltransferase,KO:K13066,EC:2.1.1.68,
18787303,caffeic acid 3-O-methyltransferase,KO:K13066,EC:2.1.1.68,
18786962,caffeic acid 3-O-methyltransferase isoform X1,KO:K13066,EC:2.1.1.68,
18786300,caffeic acid 3-O-methyltransferase,KO:K13066,EC:2.1.1.68,
18790301,caffeic acid 3-O-methyltransferase,KO:K13066,EC:2.1.1.68,
18784868,caffeic acid 3-O-methyltransferase,KO:K13066,EC:2.1.1.68,
18777851,probable cinnamyl alcohol dehydrogenase 1,KO:K00083,EC:1.1.1.195,
18767368,probable cinnamyl alcohol dehydrogenase 1,KO:K00083,EC:1.1.1.195,
