Chenopodium quinoa (Quinoa), chalcone synthase 2-like, KO:K00660, EC:2.3.1.74, Chenopodium quinoa (Quinoa), chalcone synthase 3-like, KO:K00660, EC:2.3.1.74, 
Chenopodium quinoa (Quinoa), chalcone synthase 3-like, KO:K00660, EC:2.3.1.74, Chenopodium quinoa (Quinoa), chalcone synthase 3-like, KO:K00660, 
EC:2.3.1.74, Chenopodium quinoa (Quinoa), chalcone synthase 3-like, KO:K00660, EC:2.3.1.74, Chenopodium quinoa (Quinoa), chalcone synthase 3-like, 
KO:K00660, EC:2.3.1.74, Chenopodium quinoa (Quinoa), chalcone synthase 3-like, KO:K00660, EC:2.3.1.74, Chenopodium quinoa (Quinoa), 
chalcone synthase 2-like, KO:K00660, EC:2.3.1.74, Chenopodium quinoa (Quinoa), chalcone synthase-like, KO:K00660, EC:2.3.1.74, 
Chenopodium quinoa (Quinoa), chalcone synthase 2-like, KO:K00660, EC:2.3.1.74, Chenopodium quinoa (Quinoa), chalcone synthase-like, KO:K00660, 
EC:2.3.1.74, Chenopodium quinoa (Quinoa), chalcone synthase-like, KO:K00660, EC:2.3.1.74, Chenopodium quinoa (Quinoa), chalcone synthase-like, 
KO:K00660, EC:2.3.1.74, Chenopodium quinoa (Quinoa), chalcone synthase 3-like, KO:K00660, EC:2.3.1.74, Chenopodium quinoa (Quinoa), 
chalcone synthase 3-like, KO:K00660, EC:2.3.1.74, Chenopodium quinoa (Quinoa), chalcone synthase 3-like, KO:K00660, EC:2.3.1.74, 
Chenopodium quinoa (Quinoa), chalcone synthase 3-like, KO:K00660, EC:2.3.1.74, Chenopodium quinoa (Quinoa), chalcone synthase-like, KO:K00660, 
EC:2.3.1.74, Chenopodium quinoa (Quinoa), chalcone synthase, KO:K00660, EC:2.3.1.74, Chenopodium quinoa (Quinoa), chalcone synthase-like, 
KO:K00660, EC:2.3.1.74, Chenopodium quinoa (Quinoa), chalcone synthase 2-like, KO:K00660, EC:2.3.1.74, Chenopodium quinoa (Quinoa), 
chalcone synthase 6-4-like, KO:K00660, EC:2.3.1.74, Chenopodium quinoa (Quinoa), chalcone synthase 6-4-like, KO:K00660, EC:2.3.1.74, 
Chenopodium quinoa (Quinoa), chalcone synthase 3-like, KO:K00660, EC:2.3.1.74, Chenopodium quinoa (Quinoa), chalcone synthase 3-like, KO:K00660, 
EC:2.3.1.74, Chenopodium quinoa (Quinoa), chalcone synthase-like, KO:K00660, EC:2.3.1.74, Chenopodium quinoa (Quinoa), chalcone synthase 2-like, 
KO:K00660, EC:2.3.1.74, Chenopodium quinoa (Quinoa), chalcone synthase 3-like, KO:K00660, EC:2.3.1.74, Chenopodium quinoa (Quinoa), 
probable chalcone--flavonone isomerase 3, KO:K01859, EC:5.5.1.6, Chenopodium quinoa (Quinoa), probable chalcone--flavonone isomerase 3, KO:K01859, EC:5.5.1.6, 
Chenopodium quinoa (Quinoa), chalcone--flavonone isomerase-like isoform X1, KO:K01859, EC:5.5.1.6, Chenopodium quinoa (Quinoa), chalcone--flavonone isomerase-like, KO:K01859, 
EC:5.5.1.6, Chenopodium quinoa (Quinoa), naringenin,2-oxoglutarate 3-dioxygenase-like, KO:K00475, EC:1.14.11.9, Chenopodium quinoa (Quinoa), naringenin,2-oxoglutarate 3-dioxygenase-like, 
KO:K00475, EC:1.14.11.9, Chenopodium quinoa (Quinoa), naringenin,2-oxoglutarate 3-dioxygenase-like, KO:K00475, EC:1.14.11.9, Chenopodium quinoa (Quinoa), 
naringenin,2-oxoglutarate 3-dioxygenase-like, KO:K00475, EC:1.14.11.9, Chenopodium quinoa (Quinoa), naringenin,2-oxoglutarate 3-dioxygenase-like, KO:K00475, EC:1.14.11.9, 
Chenopodium quinoa (Quinoa), naringenin,2-oxoglutarate 3-dioxygenase-like, KO:K00475, EC:1.14.11.9, Chenopodium quinoa (Quinoa), naringenin,2-oxoglutarate 3-dioxygenase-like, KO:K00475, 
EC:1.14.11.9, Chenopodium quinoa (Quinoa), flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, EC:1.14.20.6, Chenopodium quinoa (Quinoa), flavonol synthase/flavanone 3-hydroxylase-like, 
KO:K05278, EC:1.14.20.6, Chenopodium quinoa (Quinoa), flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, EC:1.14.20.6, Chenopodium quinoa (Quinoa), 
cytochrome P450 CYP73A100-like, KO:K00487, EC:1.14.14.91, Chenopodium quinoa (Quinoa), cytochrome P450 CYP73A100-like isoform X1, KO:K00487, EC:1.14.14.91, 
Chenopodium quinoa (Quinoa), trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, Chenopodium quinoa (Quinoa), trans-cinnamate 4-monooxygenase, KO:K00487, 
EC:1.14.14.91, Chenopodium quinoa (Quinoa), flavonoid 3'-monooxygenase-like, KO:K05280, EC:1.14.14.82, Chenopodium quinoa (Quinoa), flavonoid 3'-monooxygenase-like, 
KO:K05280, EC:1.14.14.82, Chenopodium quinoa (Quinoa), LOW QUALITY PROTEIN: dihydroflavonol 4-reductase-like, KO:K13082, EC:1.1.1.219 1.1.1.234, Chenopodium quinoa (Quinoa), 
dihydroflavonol 4-reductase-like isoform X1, KO:K13082, EC:1.1.1.219 1.1.1.234, Chenopodium quinoa (Quinoa), dihydroflavonol 4-reductase-like isoform X1, KO:K13082, EC:1.1.1.219 1.1.1.234, 
Chenopodium quinoa (Quinoa), dihydroflavonol 4-reductase-like, KO:K13082, EC:1.1.1.219 1.1.1.234, Chenopodium quinoa (Quinoa), leucoanthocyanidin dioxygenase-like, KO:K05277, 
