110702057,chalcone synthase 2-like,KO:K00660,EC:2.3.1.74,
110702053,chalcone synthase 3-like,KO:K00660,EC:2.3.1.74,
110702055,chalcone synthase 3-like,KO:K00660,EC:2.3.1.74,
110702060,chalcone synthase 3-like,KO:K00660,EC:2.3.1.74,
110713099,chalcone synthase 3-like,KO:K00660,EC:2.3.1.74,
110713105,chalcone synthase 3-like,KO:K00660,EC:2.3.1.74,
110713113,chalcone synthase 3-like,KO:K00660,EC:2.3.1.74,
110704372,chalcone synthase 2-like,KO:K00660,EC:2.3.1.74,
110713558,chalcone synthase-like,KO:K00660,EC:2.3.1.74,
110723210,chalcone synthase 2-like,KO:K00660,EC:2.3.1.74,
110724462,chalcone synthase-like,KO:K00660,EC:2.3.1.74,
110724467,chalcone synthase-like,KO:K00660,EC:2.3.1.74,
110724468,chalcone synthase-like,KO:K00660,EC:2.3.1.74,
110691988,chalcone synthase 3-like,KO:K00660,EC:2.3.1.74,
110691990,chalcone synthase 3-like,KO:K00660,EC:2.3.1.74,
110691992,chalcone synthase 3-like,KO:K00660,EC:2.3.1.74,
110690211,chalcone synthase 3-like,KO:K00660,EC:2.3.1.74,
110727182,chalcone synthase-like,KO:K00660,EC:2.3.1.74,
110727183,chalcone synthase,KO:K00660,EC:2.3.1.74,
110727184,chalcone synthase-like,KO:K00660,EC:2.3.1.74,
110713686,chalcone synthase 2-like,KO:K00660,EC:2.3.1.74,
110721471,chalcone synthase 6-4-like,KO:K00660,EC:2.3.1.74,
110714094,chalcone synthase 6-4-like,KO:K00660,EC:2.3.1.74,
110730649,chalcone synthase 3-like,KO:K00660,EC:2.3.1.74,
110730710,chalcone synthase 3-like,KO:K00660,EC:2.3.1.74,
110698020,chalcone synthase-like,KO:K00660,EC:2.3.1.74,
110698032,chalcone synthase 2-like,KO:K00660,EC:2.3.1.74,
110704577,chalcone synthase 3-like,KO:K00660,EC:2.3.1.74,
110723200,probable chalcone--flavonone isomerase 3,KO:K01859,EC:5.5.1.6,
110704458,probable chalcone--flavonone isomerase 3,KO:K01859,EC:5.5.1.6,
110721033,chalcone--flavonone isomerase-like isoform X1,KO:K01859,EC:5.5.1.6,
110723744,chalcone--flavonone isomerase-like,KO:K01859,EC:5.5.1.6,
110733452,naringenin,2-oxoglutarate 3-dioxygenase-like,KO:K00475,EC:1.14.11.9,
110733463,naringenin,2-oxoglutarate 3-dioxygenase-like,KO:K00475,EC:1.14.11.9,
110733489,naringenin,2-oxoglutarate 3-dioxygenase-like,KO:K00475,EC:1.14.11.9,
110724781,naringenin,2-oxoglutarate 3-dioxygenase-like,KO:K00475,EC:1.14.11.9,
110694697,naringenin,2-oxoglutarate 3-dioxygenase-like,KO:K00475,EC:1.14.11.9,
110686439,naringenin,2-oxoglutarate 3-dioxygenase-like,KO:K00475,EC:1.14.11.9,
110686440,naringenin,2-oxoglutarate 3-dioxygenase-like,KO:K00475,EC:1.14.11.9,
110693494,flavonol synthase/flavanone 3-hydroxylase-like,KO:K05278,EC:1.14.20.6,
110714529,flavonol synthase/flavanone 3-hydroxylase-like,KO:K05278,EC:1.14.20.6,
110725334,flavonol synthase/flavanone 3-hydroxylase-like,KO:K05278,EC:1.14.20.6,
110710327,cytochrome P450 CYP73A100-like,KO:K00487,EC:1.14.14.91,
110683790,cytochrome P450 CYP73A100-like isoform X1,KO:K00487,EC:1.14.14.91,
110684225,trans-cinnamate 4-monooxygenase-like,KO:K00487,EC:1.14.14.91,
110684642,trans-cinnamate 4-monooxygenase,KO:K00487,EC:1.14.14.91,
110726355,flavonoid 3'-monooxygenase-like,KO:K05280,EC:1.14.14.82,
110700687,flavonoid 3'-monooxygenase-like,KO:K05280,EC:1.14.14.82,
110738821,LOW QUALITY PROTEIN: dihydroflavonol 4-reductase-like,KO:K13082,EC:1.1.1.219 1.1.1.234,
110702165,dihydroflavonol 4-reductase-like isoform X1,KO:K13082,EC:1.1.1.219 1.1.1.234,
110702205,dihydroflavonol 4-reductase-like isoform X1,KO:K13082,EC:1.1.1.219 1.1.1.234,
110724547,dihydroflavonol 4-reductase-like,KO:K13082,EC:1.1.1.219 1.1.1.234,
