Vigna unguiculata, 114195889, chalcone synthase 2-like, KO:K00660, EC:2.3.1.74, Vigna unguiculata, 114190241, chalcone synthase-like, 
KO:K00660, EC:2.3.1.74, Vigna unguiculata, 114173395, chalcone synthase 17-like, KO:K00660, EC:2.3.1.74, 
Vigna unguiculata, 114173396, chalcone synthase 17-like, KO:K00660, EC:2.3.1.74, Vigna unguiculata, 114173397, 
chalcone synthase 17-like, KO:K00660, EC:2.3.1.74, Vigna unguiculata, 114173398, chalcone synthase 17-like, KO:K00660, 
EC:2.3.1.74, Vigna unguiculata, 114173399, chalcone synthase 17-like, KO:K00660, EC:2.3.1.74, Vigna unguiculata, 
114173400, chalcone synthase 17-like, KO:K00660, EC:2.3.1.74, Vigna unguiculata, 114187259, chalcone synthase, 
KO:K00660, EC:2.3.1.74, Vigna unguiculata, 114170449, chalcone synthase 17-like, KO:K00660, EC:2.3.1.74, 
Vigna unguiculata, 114187056, chalcone synthase-like, KO:K00660, EC:2.3.1.74, Vigna unguiculata, 114169233, 
chalcone synthase 17-like, KO:K00660, EC:2.3.1.74, Vigna unguiculata, 114175142, chalcone synthase 17-like, KO:K00660, 
EC:2.3.1.74, Vigna unguiculata, 114164804, chalcone synthase-like, KO:K00660, EC:2.3.1.74, Vigna unguiculata, 
114168795, chalcone synthase 17-like, KO:K00660, EC:2.3.1.74, Vigna unguiculata, 114168796, chalcone synthase 17-like, 
KO:K00660, EC:2.3.1.74, Vigna unguiculata, 114173536, chalcone synthase 17, KO:K00660, EC:2.3.1.74, 
Vigna unguiculata, 114192130, chalcone--flavonone isomerase, KO:K01859, EC:5.5.1.6, Vigna unguiculata, 114189846, 
chalcone--flavonone isomerase 1B-2-like, KO:K01859, EC:5.5.1.6, Vigna unguiculata, 114190515, chalcone--flavonone isomerase-like, KO:K01859, 
EC:5.5.1.6, Vigna unguiculata, 114162209, probable chalcone--flavonone isomerase 3, KO:K01859, EC:5.5.1.6, Vigna unguiculata, 
114179503, naringenin,2-oxoglutarate 3-dioxygenase, KO:K00475, EC:1.14.11.9, Vigna unguiculata, 114193841, flavonol synthase/flavanone 3-hydroxylase, 
KO:K05278, EC:1.14.20.6, Vigna unguiculata, 114180972, flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, EC:1.14.20.6, 
Vigna unguiculata, 114193905, trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Vigna unguiculata, 114187493, 
trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, Vigna unguiculata, 114193329, NAD(P)H-dependent 6'-deoxychalcone synthase-like, KO:K08243, 
Vigna unguiculata, 114193203, NAD(P)H-dependent 6'-deoxychalcone synthase, KO:K08243, Vigna unguiculata, 114169631, licodione synthase-like, 
KO:K23179, EC:1.14.19.76, Vigna unguiculata, 114164840, flavonoid 3'-monooxygenase, KO:K05280, EC:1.14.14.82, 
Vigna unguiculata, 114191920, dihydroflavonol 4-reductase-like isoform X1, KO:K13082, EC:1.1.1.219 1.1.1.234, Vigna unguiculata, 114193233, 
dihydroflavonol 4-reductase-like, KO:K13082, EC:1.1.1.219 1.1.1.234, Vigna unguiculata, 114193234, dihydroflavonol 4-reductase, KO:K13082, 
EC:1.1.1.219 1.1.1.234, Vigna unguiculata, 114193708, dihydroflavonol 4-reductase-like, KO:K13082, EC:1.1.1.219 1.1.1.234, Vigna unguiculata, 
114187675, flavonoid 3',5'-hydroxylase 1-like, KO:K13083, EC:1.14.14.81, Vigna unguiculata, 114186854, flavonoid 3',5'-hydroxylase 1-like, 
KO:K13083, EC:1.14.14.81, Vigna unguiculata, 114173327, leucoanthocyanidin dioxygenase, KO:K05277, EC:1.14.20.4, 
Vigna unguiculata, 114179528, anthocyanidin reductase ((2S)-flavan-3-ol-forming)-like, KO:K08695, EC:1.3.1.77, Vigna unguiculata, 114176923, 
anthocyanidin reductase ((2S)-flavan-3-ol-forming)-like, KO:K08695, EC:1.3.1.77, Vigna unguiculata, 114190745, leucoanthocyanidin reductase-like, KO:K13081, 
EC:1.17.1.3, Vigna unguiculata, 114186935, UDP-glycosyltransferase 88F5-like isoform X1, KO:K22845, EC:2.4.1.357, Vigna unguiculata, 
114186948, UDP-glycosyltransferase 88F5-like, KO:K22845, EC:2.4.1.357, Vigna unguiculata, 114186917, UDP-glycosyltransferase 88F5-like isoform X1, 
KO:K22845, EC:2.4.1.357, Vigna unguiculata, 114188972, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, 
Vigna unguiculata, 114188979, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Vigna unguiculata, 114177503, 
spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Vigna unguiculata, 114178886, spermidine hydroxycinnamoyl transferase-like, KO:K13065, 
EC:2.3.1.133, Vigna unguiculata, 114178887, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Vigna unguiculata, 
114185954, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Vigna unguiculata, 114186815, spermidine hydroxycinnamoyl transferase-like, 
KO:K13065, EC:2.3.1.133, Vigna unguiculata, 114186979, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, 
Vigna unguiculata, 114167094, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Vigna unguiculata, 114187412, 
spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Vigna unguiculata, 114187506, spermidine hydroxycinnamoyl transferase-like, KO:K13065, 
EC:2.3.1.133, Vigna unguiculata, 114187552, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Vigna unguiculata, 
114187600, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Vigna unguiculata, 114187617, spermidine hydroxycinnamoyl transferase-like, 
KO:K13065, EC:2.3.1.133, Vigna unguiculata, 114187628, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, 
Vigna unguiculata, 114187632, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Vigna unguiculata, 114184832, 
shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Vigna unguiculata, 114179972, spermidine hydroxycinnamoyl transferase-like, KO:K13065, 
EC:2.3.1.133, Vigna unguiculata, 114176021, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Vigna unguiculata, 
114181075, omega-hydroxypalmitate O-feruloyl transferase-like, KO:K13065, EC:2.3.1.133, Vigna unguiculata, 114181608, fatty alcohol:caffeoyl-CoA acyltransferase, 
KO:K13065, EC:2.3.1.133, Vigna unguiculata, 114165158, vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Vigna unguiculata, 114163969, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Vigna unguiculata, 114165191, 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Vigna unguiculata, 114185566, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, 
EC:2.3.1.133, Vigna unguiculata, 114187064, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Vigna unguiculata, 
114186352, cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, Vigna unguiculata, 114175063, caffeoyl-CoA O-methyltransferase 3-like, 
KO:K00588, EC:2.1.1.104, Vigna unguiculata, 114176655, flavonoid 3',5'-methyltransferase-like, KO:K00588, EC:2.1.1.104, 
Vigna unguiculata, 114174890, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Vigna unguiculata, 114179485, 
caffeoyl-CoA O-methyltransferase 5-like, KO:K00588, EC:2.1.1.104, Vigna unguiculata, 114176528, caffeoyl-CoA O-methyltransferase 5-like, KO:K00588, 
EC:2.1.1.104, Vigna unguiculata, 114177780, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Vigna unguiculata, 
114176743, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Vigna unguiculata, 114173033, caffeoyl-CoA O-methyltransferase-like, 
KO:K00588, EC:2.1.1.104, Vigna unguiculata, 114179722, caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, 

