Arachis Duranensis [Wild Peanut], putative stilbene synthase 2, KO:K00660, EC:2.3.1.74, Arachis Duranensis [Wild Peanut], chalcone synthase 6, KO:K00660, EC:2.3.1.74, 
Arachis Duranensis [Wild Peanut], chalcone synthase 6, KO:K00660, EC:2.3.1.74, Arachis Duranensis [Wild Peanut], stilbene synthase 3 isoform X1, KO:K00660, 
EC:2.3.1.74, Arachis Duranensis [Wild Peanut], stilbene synthase 1, KO:K00660, EC:2.3.1.74, Arachis Duranensis [Wild Peanut], stilbene synthase 1, 
KO:K00660, EC:2.3.1.74, Arachis Duranensis [Wild Peanut], stilbene synthase 1, KO:K00660, EC:2.3.1.74, Arachis Duranensis [Wild Peanut], 
stilbene synthase 1, KO:K00660, EC:2.3.1.74, Arachis Duranensis [Wild Peanut], stilbene synthase 1, KO:K00660, EC:2.3.1.74, 
Arachis Duranensis [Wild Peanut], stilbene synthase 3, KO:K00660, EC:2.3.1.74, Arachis Duranensis [Wild Peanut], stilbene synthase 3, KO:K00660, 
EC:2.3.1.74, Arachis Duranensis [Wild Peanut], chalcone synthase, KO:K00660, EC:2.3.1.74, Arachis Duranensis [Wild Peanut], stilbene synthase 3, 
KO:K00660, EC:2.3.1.74, Arachis Duranensis [Wild Peanut], stilbene synthase 3, KO:K00660, EC:2.3.1.74, Arachis Duranensis [Wild Peanut], 
stilbene synthase 3, KO:K00660, EC:2.3.1.74, Arachis Duranensis [Wild Peanut], stilbene synthase 3 isoform X1, KO:K00660, EC:2.3.1.74, 
Arachis Duranensis [Wild Peanut], stilbene synthase 3, KO:K00660, EC:2.3.1.74, Arachis Duranensis [Wild Peanut], stilbene synthase 3, KO:K00660, 
EC:2.3.1.74, Arachis Duranensis [Wild Peanut], chalcone synthase, KO:K00660, EC:2.3.1.74, Arachis Duranensis [Wild Peanut], stilbene synthase 1, 
KO:K00660, EC:2.3.1.74, Arachis Duranensis [Wild Peanut], stilbene synthase 3-like, KO:K00660, EC:2.3.1.74, Arachis Duranensis [Wild Peanut], 
stilbene synthase 3, KO:K00660, EC:2.3.1.74, Arachis Duranensis [Wild Peanut], putative stilbene synthase 2, KO:K00660, EC:2.3.1.74, 
Arachis Duranensis [Wild Peanut], stilbene synthase 1, KO:K00660, EC:2.3.1.74, Arachis Duranensis [Wild Peanut], stilbene synthase 3, KO:K00660, 
EC:2.3.1.74, Arachis Duranensis [Wild Peanut], stilbene synthase 3, KO:K00660, EC:2.3.1.74, Arachis Duranensis [Wild Peanut], stilbene synthase 3, 
KO:K00660, EC:2.3.1.74, Arachis Duranensis [Wild Peanut], chalcone synthase-like, KO:K00660, EC:2.3.1.74, Arachis Duranensis [Wild Peanut], 
chalcone synthase-like, KO:K00660, EC:2.3.1.74, Arachis Duranensis [Wild Peanut], LOW QUALITY PROTEIN: stilbene synthase 3-like, KO:K00660, EC:2.3.1.74, 
Arachis Duranensis [Wild Peanut], chalcone synthase, KO:K00660, EC:2.3.1.74, Arachis Duranensis [Wild Peanut], chalcone--flavonone isomerase 2, KO:K01859, 
EC:5.5.1.6, Arachis Duranensis [Wild Peanut], chalcone--flavonone isomerase 1B-1, KO:K01859, EC:5.5.1.6, Arachis Duranensis [Wild Peanut], chalcone--flavonone isomerase 1A, 
KO:K01859, EC:5.5.1.6, Arachis Duranensis [Wild Peanut], probable chalcone--flavonone isomerase 3, KO:K01859, EC:5.5.1.6, Arachis Duranensis [Wild Peanut], 
