Arachis duranensis, putative stilbene synthase 2, KO:K00660, EC:2.3.1.74, Arachis duranensis, chalcone synthase 6, KO:K00660, EC:2.3.1.74, 
Arachis duranensis, chalcone synthase 6, KO:K00660, EC:2.3.1.74, Arachis duranensis, stilbene synthase 3 isoform X1, KO:K00660, 
EC:2.3.1.74, Arachis duranensis, stilbene synthase 1, KO:K00660, EC:2.3.1.74, Arachis duranensis, stilbene synthase 1, 
KO:K00660, EC:2.3.1.74, Arachis duranensis, stilbene synthase 1, KO:K00660, EC:2.3.1.74, Arachis duranensis, 
stilbene synthase 1, KO:K00660, EC:2.3.1.74, Arachis duranensis, stilbene synthase 1, KO:K00660, EC:2.3.1.74, 
Arachis duranensis, stilbene synthase 3, KO:K00660, EC:2.3.1.74, Arachis duranensis, stilbene synthase 3, KO:K00660, 
EC:2.3.1.74, Arachis duranensis, chalcone synthase, KO:K00660, EC:2.3.1.74, Arachis duranensis, stilbene synthase 3, 
KO:K00660, EC:2.3.1.74, Arachis duranensis, stilbene synthase 3, KO:K00660, EC:2.3.1.74, Arachis duranensis, 
stilbene synthase 3, KO:K00660, EC:2.3.1.74, Arachis duranensis, stilbene synthase 3 isoform X1, KO:K00660, EC:2.3.1.74, 
Arachis duranensis, stilbene synthase 3, KO:K00660, EC:2.3.1.74, Arachis duranensis, stilbene synthase 3, KO:K00660, 
EC:2.3.1.74, Arachis duranensis, chalcone synthase, KO:K00660, EC:2.3.1.74, Arachis duranensis, stilbene synthase 1, 
KO:K00660, EC:2.3.1.74, Arachis duranensis, stilbene synthase 3-like, KO:K00660, EC:2.3.1.74, Arachis duranensis, 
stilbene synthase 3, KO:K00660, EC:2.3.1.74, Arachis duranensis, putative stilbene synthase 2, KO:K00660, EC:2.3.1.74, 
Arachis duranensis, stilbene synthase 1, KO:K00660, EC:2.3.1.74, Arachis duranensis, stilbene synthase 3, KO:K00660, 
EC:2.3.1.74, Arachis duranensis, stilbene synthase 3, KO:K00660, EC:2.3.1.74, Arachis duranensis, stilbene synthase 3, 
KO:K00660, EC:2.3.1.74, Arachis duranensis, chalcone synthase-like, KO:K00660, EC:2.3.1.74, Arachis duranensis, 
chalcone synthase-like, KO:K00660, EC:2.3.1.74, Arachis duranensis, LOW QUALITY PROTEIN: stilbene synthase 3-like, KO:K00660, EC:2.3.1.74, 
Arachis duranensis, chalcone synthase, KO:K00660, EC:2.3.1.74, Arachis duranensis, chalcone--flavonone isomerase 2, KO:K01859, 
EC:5.5.1.6, Arachis duranensis, chalcone--flavonone isomerase 1B-1, KO:K01859, EC:5.5.1.6, Arachis duranensis, chalcone--flavonone isomerase 1A, 
KO:K01859, EC:5.5.1.6, Arachis duranensis, probable chalcone--flavonone isomerase 3, KO:K01859, EC:5.5.1.6, Arachis duranensis, 
naringenin,2-oxoglutarate 3-dioxygenase, KO:K00475, EC:1.14.11.9, Arachis duranensis, flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, EC:1.14.20.6, 
Arachis duranensis, flavonol synthase/flavanone 3-hydroxylase, KO:K05278, EC:1.14.20.6, Arachis duranensis, trans-cinnamate 4-monooxygenase, KO:K00487, 
EC:1.14.14.91, Arachis duranensis, cytochrome P450 CYP73A100, KO:K00487, EC:1.14.14.91, Arachis duranensis, trans-cinnamate 4-monooxygenase, 
KO:K00487, EC:1.14.14.91, Arachis duranensis, NAD(P)H-dependent 6'-deoxychalcone synthase, KO:K08243, Arachis duranensis, licodione synthase-like, 
KO:K23179, EC:1.14.19.76, Arachis duranensis, flavonoid 3'-monooxygenase, KO:K05280, EC:1.14.14.82, Arachis duranensis, 
bifunctional dihydroflavonol 4-reductase/flavanone 4-reductase-like, KO:K13082, EC:1.1.1.219 1.1.1.234, Arachis duranensis, leucoanthocyanidin dioxygenase, KO:K05277, EC:1.14.20.4, 
Arachis duranensis, anthocyanidin reductase ((2S)-flavan-3-ol-forming), KO:K08695, EC:1.3.1.77, Arachis duranensis, leucoanthocyanidin reductase, KO:K13081, 
EC:1.17.1.3, Arachis duranensis, UDP-glycosyltransferase 88F4, KO:K22845, EC:2.4.1.357, Arachis duranensis, spermidine hydroxycinnamoyl transferase, 
KO:K13065, EC:2.3.1.133, Arachis duranensis, shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Arachis duranensis, 
spermidine hydroxycinnamoyl transferase isoform X1, KO:K13065, EC:2.3.1.133, Arachis duranensis, vinorine synthase, KO:K13065, EC:2.3.1.133, 
Arachis duranensis, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Arachis duranensis, spermidine hydroxycinnamoyl transferase, KO:K13065, 
EC:2.3.1.133, Arachis duranensis, spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Arachis duranensis, shikimate O-hydroxycinnamoyltransferase, 
KO:K13065, EC:2.3.1.133, Arachis duranensis, spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Arachis duranensis, 
spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Arachis duranensis, omega-hydroxypalmitate O-feruloyl transferase, KO:K13065, EC:2.3.1.133, 
Arachis duranensis, cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, Arachis duranensis, caffeoyl-CoA O-methyltransferase isoform X1, KO:K00588, 
EC:2.1.1.104, Arachis duranensis, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Arachis duranensis, caffeoyl-CoA O-methyltransferase 5, 
KO:K00588, EC:2.1.1.104, Arachis duranensis, caffeoyl-CoA O-methyltransferase 1, KO:K00588, EC:2.1.1.104, Arachis duranensis, 
LOW QUALITY PROTEIN: probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, 
