111992239,chalcone synthase-like,KO:K00660,EC:2.3.1.74,
112000526,chalcone synthase-like,KO:K00660,EC:2.3.1.74,
112012479,chalcone synthase-like,KO:K00660,EC:2.3.1.74,
112012481,chalcone synthase-like,KO:K00660,EC:2.3.1.74,
112027584,chalcone synthase-like,KO:K00660,EC:2.3.1.74,
111996007,chalcone synthase,KO:K00660,EC:2.3.1.74,
112025740,chalcone synthase 1,KO:K00660,EC:2.3.1.74,
112015807,chalcone--flavonone isomerase-like,KO:K01859,EC:5.5.1.6,
112019464,probable chalcone--flavonone isomerase 3,KO:K01859,EC:5.5.1.6,
112035407,naringenin,2-oxoglutarate 3-dioxygenase,KO:K00475,EC:1.14.11.9,
112004171,flavonol synthase/flavanone 3-hydroxylase-like,KO:K05278,EC:1.14.20.6,
112003934,flavonol synthase/flavanone 3-hydroxylase,KO:K05278,EC:1.14.20.6,
112033039,flavonol synthase/flavanone 3-hydroxylase-like,KO:K05278,EC:1.14.20.6,
112039883,cytochrome P450 CYP73A100-like,KO:K00487,EC:1.14.14.91,
112005113,trans-cinnamate 4-monooxygenase,KO:K00487,EC:1.14.14.91,
112004043,cytochrome P450 CYP73A100-like,KO:K00487,EC:1.14.14.91,
111996133,cytochrome P450 CYP73A100-like,KO:K00487,EC:1.14.14.91,
112039462,flavonoid 3'-monooxygenase,KO:K05280,EC:1.14.14.82,
111984642,bifunctional dihydroflavonol 4-reductase/flavanone 4-reductase-like,KO:K13082,EC:1.1.1.219 1.1.1.234,
111984643,dihydroflavonol 4-reductase-like,KO:K13082,EC:1.1.1.219 1.1.1.234,
112039568,flavonoid 3',5'-hydroxylase 1-like,KO:K13083,EC:1.14.14.81,
111992819,flavonoid 3',5'-hydroxylase 2-like,KO:K13083,EC:1.14.14.81,
111989281,leucoanthocyanidin dioxygenase,KO:K05277,EC:1.14.20.4,
111989132,anthocyanidin reductase ((2S)-flavan-3-ol-forming),KO:K08695,EC:1.3.1.77,
112036510,leucoanthocyanidin reductase-like,KO:K13081,EC:1.17.1.3,
112024706,leucoanthocyanidin reductase-like,KO:K13081,EC:1.17.1.3,
112038347,anthocyanidin 5,3-O-glucosyltransferase-like,KO:K22845,EC:2.4.1.357,
111988070,UDP-glycosyltransferase 88F3-like,KO:K22845,EC:2.4.1.357,
111988379,UDP-glycosyltransferase 88B1-like,KO:K22845,EC:2.4.1.357,
112001084,UDP-glycosyltransferase 88F3-like isoform X1,KO:K22845,EC:2.4.1.357,
112001087,UDP-glycosyltransferase 88F3-like,KO:K22845,EC:2.4.1.357,
112033159,spermidine hydroxycinnamoyl transferase isoform X1,KO:K13065,EC:2.3.1.133,
112033417,LOW QUALITY PROTEIN: spermidine hydroxycinnamoyl transferase-like,KO:K13065,EC:2.3.1.133,
112034716,BAHD acyltransferase BIA1-like,KO:K13065,EC:2.3.1.133,
112030427,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
112024953,shikimate O-hydroxycinnamoyltransferase,KO:K13065,EC:2.3.1.133,
112027202,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
112027207,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
112038476,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
112032945,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
112034195,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
112034204,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
112035317,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
112035320,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
112035321,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
112035322,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
112035323,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
112035326,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
112035331,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
112035332,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
111995060,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
111998890,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
111998891,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
112003335,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
111990517,spermidine hydroxycinnamoyl transferase-like isoform X1,KO:K13065,EC:2.3.1.133,
112003563,fatty alcohol:caffeoyl-CoA acyltransferase,KO:K13065,EC:2.3.1.133,
112015385,spermidine hydroxycinnamoyl transferase-like,KO:K13065,EC:2.3.1.133,
112003707,acetyl-CoA-benzylalcohol acetyltransferase-like,KO:K13065,EC:2.3.1.133,
112015570,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
111983985,BAHD acyltransferase BIA1-like,KO:K13065,EC:2.3.1.133,
112008919,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
112010639,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
111990947,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
112001123,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
112003976,acetyl-CoA-benzylalcohol acetyltransferase-like,KO:K13065,EC:2.3.1.133,
112003994,acetyl-CoA-benzylalcohol acetyltransferase-like,KO:K13065,EC:2.3.1.133,
112011965,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
112015231,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
112004056,acetyl-CoA-benzylalcohol acetyltransferase-like,KO:K13065,EC:2.3.1.133,
112004177,acetyl-CoA-benzylalcohol acetyltransferase-like,KO:K13065,EC:2.3.1.133,
112017737,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
112020154,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
111994477,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
111992278,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
112019327,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
112007479,cytochrome P450 98A2-like,KO:K09754,EC:1.14.14.96,
112007503,cytochrome P450 98A2,KO:K09754,EC:1.14.14.96,
111992262,caffeoyl-CoA O-methyltransferase,KO:K00588,EC:2.1.1.104,
112011645,flavonoid 3',5'-methyltransferase-like,KO:K00588,EC:2.1.1.104,
112011654,flavonoid 3',5'-methyltransferase-like,KO:K00588,EC:2.1.1.104,
111988801,caffeoyl-CoA O-methyltransferase 1-like,KO:K00588,EC:2.1.1.104,
112017664,flavonoid 3',5'-methyltransferase-like,KO:K00588,EC:2.1.1.104,
112017707,flavonoid 3',5'-methyltransferase-like,KO:K00588,EC:2.1.1.104,
112010772,probable caffeoyl-CoA O-methyltransferase At4g26220,KO:K00588,EC:2.1.1.104,
112010777,probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1,KO:K00588,EC:2.1.1.104,
112010778,probable caffeoyl-CoA O-methyltransferase At4g26220,KO:K00588,EC:2.1.1.104,
112010783,probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1,KO:K00588,EC:2.1.1.104,

