Quercus suber, 111992239, chalcone synthase-like, KO:K00660, EC:2.3.1.74, Quercus suber, 112000526, chalcone synthase-like, 
KO:K00660, EC:2.3.1.74, Quercus suber, 112012479, chalcone synthase-like, KO:K00660, EC:2.3.1.74, 
Quercus suber, 112012481, chalcone synthase-like, KO:K00660, EC:2.3.1.74, Quercus suber, 112027584, 
chalcone synthase-like, KO:K00660, EC:2.3.1.74, Quercus suber, 111996007, chalcone synthase, KO:K00660, 
EC:2.3.1.74, Quercus suber, 112025740, chalcone synthase 1, KO:K00660, EC:2.3.1.74, Quercus suber, 
112015807, chalcone--flavonone isomerase-like, KO:K01859, EC:5.5.1.6, Quercus suber, 112019464, probable chalcone--flavonone isomerase 3, 
KO:K01859, EC:5.5.1.6, Quercus suber, 112035407, naringenin,2-oxoglutarate 3-dioxygenase, KO:K00475, EC:1.14.11.9, 
Quercus suber, 112004171, flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, EC:1.14.20.6, Quercus suber, 112003934, 
flavonol synthase/flavanone 3-hydroxylase, KO:K05278, EC:1.14.20.6, Quercus suber, 112033039, flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, 
EC:1.14.20.6, Quercus suber, 112039883, cytochrome P450 CYP73A100-like, KO:K00487, EC:1.14.14.91, Quercus suber, 
112005113, trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Quercus suber, 112004043, cytochrome P450 CYP73A100-like, 
KO:K00487, EC:1.14.14.91, Quercus suber, 111996133, cytochrome P450 CYP73A100-like, KO:K00487, EC:1.14.14.91, 
Quercus suber, 112039462, flavonoid 3'-monooxygenase, KO:K05280, EC:1.14.14.82, Quercus suber, 111984642, 
bifunctional dihydroflavonol 4-reductase/flavanone 4-reductase-like, KO:K13082, EC:1.1.1.219 1.1.1.234, Quercus suber, 111984643, dihydroflavonol 4-reductase-like, KO:K13082, 
EC:1.1.1.219 1.1.1.234, Quercus suber, 112039568, flavonoid 3',5'-hydroxylase 1-like, KO:K13083, EC:1.14.14.81, Quercus suber, 
111992819, flavonoid 3',5'-hydroxylase 2-like, KO:K13083, EC:1.14.14.81, Quercus suber, 111989281, leucoanthocyanidin dioxygenase, 
KO:K05277, EC:1.14.20.4, Quercus suber, 111989132, anthocyanidin reductase ((2S)-flavan-3-ol-forming), KO:K08695, EC:1.3.1.77, 
Quercus suber, 112036510, leucoanthocyanidin reductase-like, KO:K13081, EC:1.17.1.3, Quercus suber, 112024706, 
leucoanthocyanidin reductase-like, KO:K13081, EC:1.17.1.3, Quercus suber, 112038347, anthocyanidin 5,3-O-glucosyltransferase-like, KO:K22845, 
