Nicotiana tomentosiformis, 104100767, phenylalanine ammonia-lyase G4-like, KO:K10775, EC:4.3.1.24, Nicotiana tomentosiformis, 104092690, phenylalanine ammonia-lyase G4-like, 
KO:K10775, EC:4.3.1.24, Nicotiana tomentosiformis, 104116279, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, 
Nicotiana tomentosiformis, 104119303, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Nicotiana tomentosiformis, 104101351, 
trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Nicotiana tomentosiformis, 104110622, cytochrome P450 CYP73A100-like, KO:K00487, 
EC:1.14.14.91, Nicotiana tomentosiformis, 104097044, trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, Nicotiana tomentosiformis, 
104107247, 4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, Nicotiana tomentosiformis, 104098635, 4-coumarate--CoA ligase 2, 
KO:K01904, EC:6.2.1.12, Nicotiana tomentosiformis, 104117423, 4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, 
Nicotiana tomentosiformis, 104101623, 4-coumarate--CoA ligase 1, KO:K01904, EC:6.2.1.12, Nicotiana tomentosiformis, 104120297, 
4-coumarate--CoA ligase 2, KO:K01904, EC:6.2.1.12, Nicotiana tomentosiformis, 104110418, 4-coumarate--CoA ligase-like 6 isoform X1, KO:K01904, 
EC:6.2.1.12, Nicotiana tomentosiformis, 104103518, 4-coumarate--CoA ligase-like 1, KO:K01904, EC:6.2.1.12, Nicotiana tomentosiformis, 
104098370, 4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, Nicotiana tomentosiformis, 104091892, 4-coumarate--CoA ligase-like 9, 
KO:K01904, EC:6.2.1.12, Nicotiana tomentosiformis, 104104751, agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, 
Nicotiana tomentosiformis, 104108383, shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Nicotiana tomentosiformis, 104118713, 
acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, Nicotiana tomentosiformis, 104101077, vinorine synthase-like, KO:K13065, 
EC:2.3.1.133, Nicotiana tomentosiformis, 104107206, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Nicotiana tomentosiformis, 
104118516, spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Nicotiana tomentosiformis, 104101120, vinorine synthase-like, 
KO:K13065, EC:2.3.1.133, Nicotiana tomentosiformis, 104117432, shikimate O-hydroxycinnamoyltransferase-like isoform X1, KO:K13065, EC:2.3.1.133, 
Nicotiana tomentosiformis, 104110970, acylsugar acyltransferase 3-like, KO:K13065, EC:2.3.1.133, Nicotiana tomentosiformis, 104118720, 
pelargonidin 3-O-(6-caffeoylglucoside) 5-O-(6-O-malonylglucoside) 4'''-malonyltransferase-like, KO:K13065, EC:2.3.1.133, Nicotiana tomentosiformis, 104097590, vinorine synthase-like, KO:K13065, 
EC:2.3.1.133, Nicotiana tomentosiformis, 104108722, agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, Nicotiana tomentosiformis, 
