Ziziphus jujuba (Jujube/Red date), 107428003, LOW QUALITY PROTEIN: chalcone synthase, KO:K00660, EC:2.3.1.74, Ziziphus jujuba (Jujube/Red date), 107422581, chalcone synthase 1, 
KO:K00660, EC:2.3.1.74, Ziziphus jujuba (Jujube/Red date), 107422582, chalcone synthase-like, KO:K00660, EC:2.3.1.74, 
Ziziphus jujuba (Jujube/Red date), 107422583, chalcone synthase 1-like, KO:K00660, EC:2.3.1.74, Ziziphus jujuba (Jujube/Red date), 107422595, 
chalcone synthase 1-like, KO:K00660, EC:2.3.1.74, Ziziphus jujuba (Jujube/Red date), 107427575, chalcone synthase 1-like, KO:K00660, 
EC:2.3.1.74, Ziziphus jujuba (Jujube/Red date), 107427576, chalcone synthase 1-like, KO:K00660, EC:2.3.1.74, Ziziphus jujuba (Jujube/Red date), 
107413997, probable chalcone--flavonone isomerase 3, KO:K01859, EC:5.5.1.6, Ziziphus jujuba (Jujube/Red date), 107413577, chalcone--flavonone isomerase-like, 
KO:K01859, EC:5.5.1.6, Ziziphus jujuba (Jujube/Red date), 107413585, chalcone--flavonone isomerase, KO:K01859, EC:5.5.1.6, 
Ziziphus jujuba (Jujube/Red date), 107424368, naringenin,2-oxoglutarate 3-dioxygenase, KO:K00475, EC:1.14.11.9, Ziziphus jujuba (Jujube/Red date), 107421006, 
flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, EC:1.14.20.6, Ziziphus jujuba (Jujube/Red date), 107415994, flavonol synthase/flavanone 3-hydroxylase, KO:K05278, 
EC:1.14.20.6, Ziziphus jujuba (Jujube/Red date), 107406287, trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, Ziziphus jujuba (Jujube/Red date), 
107417662, cytochrome P450 CYP73A100-like, KO:K00487, EC:1.14.14.91, Ziziphus jujuba (Jujube/Red date), 107411586, trans-cinnamate 4-monooxygenase, 
KO:K00487, EC:1.14.14.91, Ziziphus jujuba (Jujube/Red date), 107419096, flavonoid 3'-monooxygenase, KO:K05280, EC:1.14.14.82, 
Ziziphus jujuba (Jujube/Red date), 107420289, dihydroflavonol 4-reductase-like, KO:K13082, EC:1.1.1.219 1.1.1.234, Ziziphus jujuba (Jujube/Red date), 107420293, 
dihydroflavonol 4-reductase-like, KO:K13082, EC:1.1.1.219 1.1.1.234, Ziziphus jujuba (Jujube/Red date), 107403962, flavonoid 3',5'-hydroxylase 1-like, KO:K13083, 
EC:1.14.14.81, Ziziphus jujuba (Jujube/Red date), 107410717, flavonoid 3',5'-hydroxylase 2-like, KO:K13083, EC:1.14.14.81, Ziziphus jujuba (Jujube/Red date), 
107430155, leucoanthocyanidin dioxygenase-like, KO:K05277, EC:1.14.20.4, Ziziphus jujuba (Jujube/Red date), 107430385, leucoanthocyanidin dioxygenase-like, 
KO:K05277, EC:1.14.20.4, Ziziphus jujuba (Jujube/Red date), 107430392, leucoanthocyanidin dioxygenase-like, KO:K05277, EC:1.14.20.4, 
Ziziphus jujuba (Jujube/Red date), 107429214, leucoanthocyanidin dioxygenase-like, KO:K05277, EC:1.14.20.4, Ziziphus jujuba (Jujube/Red date), 107433556, 
leucoanthocyanidin dioxygenase-like, KO:K05277, EC:1.14.20.4, Ziziphus jujuba (Jujube/Red date), 107421422, anthocyanidin reductase ((2S)-flavan-3-ol-forming), KO:K08695, 
EC:1.3.1.77, Ziziphus jujuba (Jujube/Red date), 107429483, leucoanthocyanidin reductase-like, KO:K13081, EC:1.17.1.3, Ziziphus jujuba (Jujube/Red date), 
107418854, leucoanthocyanidin reductase-like, KO:K13081, EC:1.17.1.3, Ziziphus jujuba (Jujube/Red date), 107415790, UDP-glycosyltransferase 88F3-like, 
KO:K22845, EC:2.4.1.357, Ziziphus jujuba (Jujube/Red date), 107410662, omega-hydroxypalmitate O-feruloyl transferase, KO:K13065, EC:2.3.1.133, 
Ziziphus jujuba (Jujube/Red date), 107421562, spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Ziziphus jujuba (Jujube/Red date), 107420527, 
spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Ziziphus jujuba (Jujube/Red date), 107429143, spermidine hydroxycinnamoyl transferase-like, KO:K13065, 
EC:2.3.1.133, Ziziphus jujuba (Jujube/Red date), 107429144, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Ziziphus jujuba (Jujube/Red date), 
107406305, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Ziziphus jujuba (Jujube/Red date), 107428425, vinorine synthase-like, 
KO:K13065, EC:2.3.1.133, Ziziphus jujuba (Jujube/Red date), 107423534, shikimate O-hydroxycinnamoyltransferase-like isoform X1, KO:K13065, EC:2.3.1.133, 
Ziziphus jujuba (Jujube/Red date), 107420004, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Ziziphus jujuba (Jujube/Red date), 107428424, 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Ziziphus jujuba (Jujube/Red date), 107428426, vinorine synthase-like, KO:K13065, 
EC:2.3.1.133, Ziziphus jujuba (Jujube/Red date), 107428484, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Ziziphus jujuba (Jujube/Red date), 
107421389, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Ziziphus jujuba (Jujube/Red date), 107431535, cytochrome P450 98A2, 
KO:K09754, EC:1.14.14.96, Ziziphus jujuba (Jujube/Red date), 107433980, flavonoid 3',5'-methyltransferase-like isoform X2, KO:K00588, EC:2.1.1.104, 
Ziziphus jujuba (Jujube/Red date), 107428326, flavonoid 3',5'-methyltransferase-like, KO:K00588, EC:2.1.1.104, Ziziphus jujuba (Jujube/Red date), 107406079, 
caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, Ziziphus jujuba (Jujube/Red date), 107406993, caffeoyl-CoA O-methyltransferase, KO:K00588, 
EC:2.1.1.104, Ziziphus jujuba (Jujube/Red date), 107409958, caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, Ziziphus jujuba (Jujube/Red date), 
107423938, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Ziziphus jujuba (Jujube/Red date), 107428351, flavonoid 3',5'-methyltransferase-like isoform X4, 
