104769619,chalcone synthase-like,KO:K00660,EC:2.3.1.74,
104735408,chalcone synthase,KO:K00660,EC:2.3.1.74,
104705657,chalcone synthase-like,KO:K00660,EC:2.3.1.74,
104768723,probable chalcone--flavonone isomerase 3,KO:K01859,EC:5.5.1.6,
104781389,chalcone--flavonone isomerase-like,KO:K01859,EC:5.5.1.6,
104734529,probable chalcone--flavonone isomerase 3,KO:K01859,EC:5.5.1.6,
104699139,chalcone--flavonone isomerase-like,KO:K01859,EC:5.5.1.6,
104708589,probable chalcone--flavonone isomerase 3,KO:K01859,EC:5.5.1.6,
104712130,chalcone--flavonone isomerase 1-like,KO:K01859,EC:5.5.1.6,
104712132,chalcone--flavonone isomerase 1-like,KO:K01859,EC:5.5.1.6,
104712134,chalcone--flavonone isomerase 1,KO:K01859,EC:5.5.1.6,
104712136,chalcone--flavonone isomerase 1-like,KO:K01859,EC:5.5.1.6,
104791797,chalcone--flavonone isomerase 1 isoform X1,KO:K01859,EC:5.5.1.6,
104705137,chalcone--flavonone isomerase-like,KO:K01859,EC:5.5.1.6,
104727418,chalcone--flavonone isomerase 2-like,KO:K01859,EC:5.5.1.6,
104711628,chalcone--flavonone isomerase 1-like,KO:K01859,EC:5.5.1.6,
104772278,chalcone--flavonone isomerase-like,KO:K01859,EC:5.5.1.6,
104712135,chalcone--flavonone isomerase 1-like,KO:K01859,EC:5.5.1.6,
104712131,chalcone--flavonone isomerase 1-like,KO:K01859,EC:5.5.1.6,
104791360,naringenin,2-oxoglutarate 3-dioxygenase isoform X1,KO:K00475,EC:1.14.11.9,
104780958,naringenin,2-oxoglutarate 3-dioxygenase-like,KO:K00475,EC:1.14.11.9,
104711665,naringenin,2-oxoglutarate 3-dioxygenase-like isoform X2,KO:K00475,EC:1.14.11.9,
104726949,probable flavonol synthase 5,KO:K05278,EC:1.14.20.6,
104762497,putative inactive flavonol synthase 2,KO:K05278,EC:1.14.20.6,
104762498,probable flavonol synthase 5,KO:K05278,EC:1.14.20.6,
104762499,flavonol synthase 3-like,KO:K05278,EC:1.14.20.6,
104762503,probable flavonol synthase 5 isoform X1,KO:K05278,EC:1.14.20.6,
104762501,flavonol synthase 3-like,KO:K05278,EC:1.14.20.6,
109124872,probable flavonol synthase 5,KO:K05278,EC:1.14.20.6,
