109793961,phenylalanine ammonia-lyase G4-like,KO:K10775,EC:4.3.1.24,
109810584,phenylalanine ammonia-lyase 2,KO:K10775,EC:4.3.1.24,
109814359,phenylalanine ammonia-lyase class 3,KO:K10775,EC:4.3.1.24,
109796589,phenylalanine ammonia-lyase 1,KO:K10775,EC:4.3.1.24,
109799986,phenylalanine ammonia-lyase class 2,KO:K10775,EC:4.3.1.24,
109797995,cytochrome P450 CYP73A100-like,KO:K00487,EC:1.14.14.91,
109814569,trans-cinnamate 4-monooxygenase,KO:K00487,EC:1.14.14.91,
109806951,trans-cinnamate 4-monooxygenase-like,KO:K00487,EC:1.14.14.91,
109808553,4-coumarate--CoA ligase-like 6 isoform X1,KO:K01904,EC:6.2.1.12,
109812676,4-coumarate--CoA ligase 1-like,KO:K01904,EC:6.2.1.12,
109810936,4-coumarate--CoA ligase 2,KO:K01904,EC:6.2.1.12,
109799009,4-coumarate--CoA ligase 2-like,KO:K01904,EC:6.2.1.12,
109813137,4-coumarate--CoA ligase-like 1,KO:K01904,EC:6.2.1.12,
109807329,4-coumarate--CoA ligase 2-like,KO:K01904,EC:6.2.1.12,
109798572,4-coumarate--CoA ligase-like 7,KO:K01904,EC:6.2.1.12,
109811616,4-coumarate--CoA ligase-like 7,KO:K01904,EC:6.2.1.12,
109788437,4-coumarate--CoA ligase-like 9,KO:K01904,EC:6.2.1.12,
109790681,spermidine hydroxycinnamoyl transferase-like,KO:K13065,EC:2.3.1.133,
109793086,omega-hydroxypalmitate O-feruloyl transferase-like,KO:K13065,EC:2.3.1.133,
109790795,spermidine hydroxycinnamoyl transferase-like,KO:K13065,EC:2.3.1.133,
109790796,spermidine hydroxycinnamoyl transferase-like,KO:K13065,EC:2.3.1.133,
109788569,shikimate O-hydroxycinnamoyltransferase-like,KO:K13065,EC:2.3.1.133,
109791877,omega-hydroxypalmitate O-feruloyl transferase-like,KO:K13065,EC:2.3.1.133,
109795767,spermidine hydroxycinnamoyl transferase-like,KO:K13065,EC:2.3.1.133,
109807563,spermidine hydroxycinnamoyl transferase-like,KO:K13065,EC:2.3.1.133,
109810624,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
109812653,shikimate O-hydroxycinnamoyltransferase-like,KO:K13065,EC:2.3.1.133,
109797768,LOW QUALITY PROTEIN: shikimate O-hydroxycinnamoyltransferase-like,KO:K13065,EC:2.3.1.133,
109807332,spermidine hydroxycinnamoyl transferase-like,KO:K13065,EC:2.3.1.133,
109807333,spermidine hydroxycinnamoyl transferase-like,KO:K13065,EC:2.3.1.133,
109802555,cytochrome P450 98A2,KO:K09754,EC:1.14.14.96,
109812246,caffeoylshikimate esterase-like,KO:K18368,EC:3.1.1.-,
109791897,caffeoylshikimate esterase,KO:K18368,EC:3.1.1.-,
109792884,caffeoylshikimate esterase-like,KO:K18368,EC:3.1.1.-,
109804796,caffeoylshikimate esterase isoform X1,KO:K18368,EC:3.1.1.-,
109794166,caffeoylshikimate esterase-like,KO:K18368,EC:3.1.1.-,
109816144,caffeoyl-CoA O-methyltransferase,KO:K00588,EC:2.1.1.104,
109790152,caffeoyl-CoA O-methyltransferase 5-like,KO:K00588,EC:2.1.1.104,
109793591,caffeoyl-CoA O-methyltransferase 5-like isoform X1,KO:K00588,EC:2.1.1.104,
109799752,probable caffeoyl-CoA O-methyltransferase At4g26220,KO:K00588,EC:2.1.1.104,
109818865,probable caffeoyl-CoA O-methyltransferase At4g26220,KO:K00588,EC:2.1.1.104,
109801130,caffeoyl-CoA O-methyltransferase 5-like,KO:K00588,EC:2.1.1.104,
109799390,probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1,KO:K00588,EC:2.1.1.104,
109799418,probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1,KO:K00588,EC:2.1.1.104,
109799644,probable caffeoyl-CoA O-methyltransferase At4g26220,KO:K00588,EC:2.1.1.104,
109812665,cinnamoyl-CoA reductase 1,KO:K09753,EC:1.2.1.44,
109812977,cinnamoyl-CoA reductase 1-like,KO:K09753,EC:1.2.1.44,
109813456,aldehyde dehydrogenase family 2 member C4 isoform X1,KO:K12355,EC:1.2.1.68,
109804144,aldehyde dehydrogenase family 2 member C4-like,KO:K12355,EC:1.2.1.68,
109804237,aldehyde dehydrogenase family 2 member C4-like,KO:K12355,EC:1.2.1.68,
109813458,aldehyde dehydrogenase family 2 member C4-like,KO:K12355,EC:1.2.1.68,
109813476,aldehyde dehydrogenase family 2 member C4-like,KO:K12355,EC:1.2.1.68,
109792850,cytochrome P450 84A1-like,KO:K09755,EC:1.14.-.-,
109800254,cytochrome P450 84A1-like,KO:K09755,EC:1.14.-.-,
109817907,caffeic acid 3-O-methyltransferase,KO:K13066,EC:2.1.1.68,
109794407,caffeic acid 3-O-methyltransferase 1-like,KO:K13066,EC:2.1.1.68,
109787883,isoliquiritigenin 2'-O-methyltransferase-like,KO:K13066,EC:2.1.1.68,
109792579,isoliquiritigenin 2'-O-methyltransferase-like,KO:K13066,EC:2.1.1.68,
109792971,isoliquiritigenin 2'-O-methyltransferase-like,KO:K13066,EC:2.1.1.68,
109787879,isoliquiritigenin 2'-O-methyltransferase-like,KO:K13066,EC:2.1.1.68,
109817813,isoliquiritigenin 2'-O-methyltransferase-like,KO:K13066,EC:2.1.1.68,
109789130,anthranilate N-methyltransferase-like isoform X1,KO:K13066,EC:2.1.1.68,
109789134,anthranilate N-methyltransferase-like,KO:K13066,EC:2.1.1.68,
109797532,caffeic acid 3-O-methyltransferase-like,KO:K13066,EC:2.1.1.68,
109795044,probable cinnamyl alcohol dehydrogenase,KO:K00083,EC:1.1.1.195,
109790456,probable cinnamyl alcohol dehydrogenase 1,KO:K00083,EC:1.1.1.195,
109791591,probable cinnamyl alcohol dehydrogenase 6,KO:K00083,EC:1.1.1.195,
109804419,probable cinnamyl alcohol dehydrogenase 1,KO:K00083,EC:1.1.1.195,
109793899,probable cinnamyl alcohol dehydrogenase,KO:K00083,EC:1.1.1.195,
109811441,berberine bridge enzyme-like 13,KO:K22395,EC:1.1.1.195,
109793853,reticuline oxidase-like,KO:K22395,EC:1.1.1.195,
109813202,berberine bridge enzyme-like 13,KO:K22395,EC:1.1.1.195,
109813208,berberine bridge enzyme-like 13,KO:K22395,EC:1.1.1.195,
109813229,berberine bridge enzyme-like 15,KO:K22395,EC:1.1.1.195,
109812815,1-Cys peroxiredoxin,KO:K11188,EC:1.11.1.7 1.11.1.27 3.1.1.-,
109813069,peroxidase 10-like isoform X1,KO:K00430,EC:1.11.1.7,
109807250,peroxidase P7-like,KO:K00430,EC:1.11.1.7,
109817108,peroxidase 18-like,KO:K00430,EC:1.11.1.7,
109819138,peroxidase 66,KO:K00430,EC:1.11.1.7,
109817440,peroxidase P7-like,KO:K00430,EC:1.11.1.7,
109817447,peroxidase 17,KO:K00430,EC:1.11.1.7,
109799567,peroxidase P7-like,KO:K00430,EC:1.11.1.7,
109799572,peroxidase A2-like,KO:K00430,EC:1.11.1.7,
109805312,cationic peroxidase 2-like,KO:K00430,EC:1.11.1.7,
109805313,cationic peroxidase 2-like,KO:K00430,EC:1.11.1.7,
109809421,peroxidase 25-like,KO:K00430,EC:1.11.1.7,
109809434,peroxidase 72-like,KO:K00430,EC:1.11.1.7,
109812529,peroxidase 12-like,KO:K00430,EC:1.11.1.7,
109812536,peroxidase 12-like,KO:K00430,EC:1.11.1.7,
109815585,peroxidase 55-like,KO:K00430,EC:1.11.1.7,
109815587,peroxidase 55-like,KO:K00430,EC:1.11.1.7,
109815594,peroxidase 51-like,KO:K00430,EC:1.11.1.7,
109816584,peroxidase P7-like,KO:K00430,EC:1.11.1.7,
109818625,peroxidase 5-like,KO:K00430,EC:1.11.1.7,
109818626,peroxidase 5-like,KO:K00430,EC:1.11.1.7,
109799089,lignin-forming anionic peroxidase-like,KO:K00430,EC:1.11.1.7,
109802254,peroxidase 44-like,KO:K00430,EC:1.11.1.7,
109804405,peroxidase 16-like,KO:K00430,EC:1.11.1.7,
109800503,cationic peroxidase 1-like,KO:K00430,EC:1.11.1.7,
109805194,cationic peroxidase 2-like,KO:K00430,EC:1.11.1.7,
109805204,peroxidase 65-like,KO:K00430,EC:1.11.1.7,
109817473,peroxidase 9,KO:K00430,EC:1.11.1.7,
109814132,peroxidase P7-like,KO:K00430,EC:1.11.1.7,
109814133,peroxidase P7-like,KO:K00430,EC:1.11.1.7,
109814138,cationic peroxidase 1-like,KO:K00430,EC:1.11.1.7,
109814147,cationic peroxidase 1-like,KO:K00430,EC:1.11.1.7,
109814148,peroxidase 2-like,KO:K00430,EC:1.11.1.7,
109815116,cationic peroxidase 1-like,KO:K00430,EC:1.11.1.7,
109798201,peroxidase 2-like,KO:K00430,EC:1.11.1.7,
109801355,peroxidase 20,KO:K00430,EC:1.11.1.7,
109801357,peroxidase 10-like,KO:K00430,EC:1.11.1.7,
109804538,peroxidase 59-like,KO:K00430,EC:1.11.1.7,
109800689,cationic peroxidase 1-like,KO:K00430,EC:1.11.1.7,
109808494,peroxidase 5-like,KO:K00430,EC:1.11.1.7,
109818702,peroxidase 25-like,KO:K00430,EC:1.11.1.7,
109801583,peroxidase 64-like,KO:K00430,EC:1.11.1.7,
109804411,peroxidase 5-like,KO:K00430,EC:1.11.1.7,
109816509,peroxidase P7-like,KO:K00430,EC:1.11.1.7,
