Populus trichocarpa, chalcone synthase 1, KO:K00660, EC:2.3.1.74, Populus trichocarpa, chalcone synthase 1, KO:K00660, EC:2.3.1.74, 
Populus trichocarpa, chalcone synthase 1, KO:K00660, EC:2.3.1.74, Populus trichocarpa, chalcone synthase 1, KO:K00660, 
EC:2.3.1.74, Populus trichocarpa, chalcone synthase 1, KO:K00660, EC:2.3.1.74, Populus trichocarpa, chalcone synthase, 
KO:K00660, EC:2.3.1.74, Populus trichocarpa, chalcone synthase, KO:K00660, EC:2.3.1.74, Populus trichocarpa, 
chalcone synthase, KO:K00660, EC:2.3.1.74, Populus trichocarpa, chalcone synthase, KO:K00660, EC:2.3.1.74, 
Populus trichocarpa, chalcone--flavonone isomerase, KO:K01859, EC:5.5.1.6, Populus trichocarpa, probable chalcone--flavonone isomerase 3, KO:K01859, 
EC:5.5.1.6, Populus trichocarpa, naringenin,2-oxoglutarate 3-dioxygenase, KO:K00475, EC:1.14.11.9, Populus trichocarpa, naringenin,2-oxoglutarate 3-dioxygenase, 
KO:K00475, EC:1.14.11.9, Populus trichocarpa, flavonol synthase/flavanone 3-hydroxylase, KO:K05278, EC:1.14.20.6, Populus trichocarpa, 
flavonol synthase/flavanone 3-hydroxylase, KO:K05278, EC:1.14.20.6, Populus trichocarpa, flavonol synthase/flavanone 3-hydroxylase, KO:K05278, EC:1.14.20.6, 
Populus trichocarpa, flavonol synthase/flavanone 3-hydroxylase, KO:K05278, EC:1.14.20.6, Populus trichocarpa, flavonol synthase/flavanone 3-hydroxylase, KO:K05278, 
EC:1.14.20.6, Populus trichocarpa, trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Populus trichocarpa, trans-cinnamate 4-monooxygenase, 
KO:K00487, EC:1.14.14.91, Populus trichocarpa, cytochrome P450 CYP73A100-like, KO:K00487, EC:1.14.14.91, Populus trichocarpa, 
licodione synthase, KO:K23179, EC:1.14.19.76, Populus trichocarpa, licodione synthase, KO:K23179, EC:1.14.19.76, 
Populus trichocarpa, flavonoid 3'-monooxygenase, KO:K05280, EC:1.14.14.82, Populus trichocarpa, flavonoid 3'-monooxygenase-like, KO:K05280, 
EC:1.14.14.82, Populus trichocarpa, dihydroflavonol 4-reductase, KO:K13082, EC:1.1.1.219 1.1.1.234, Populus trichocarpa, dihydroflavonol 4-reductase, 
