Solanum pennellii, chalcone synthase J-like, KO:K00660, EC:2.3.1.74, Solanum pennellii, chalcone synthase 2, KO:K00660, EC:2.3.1.74, 
Solanum pennellii, chalcone synthase 1B, KO:K00660, EC:2.3.1.74, Solanum pennellii, chalcone synthase B, KO:K00660, 
EC:2.3.1.74, Solanum pennellii, chalcone--flavonone isomerase-like, KO:K01859, EC:5.5.1.6, Solanum pennellii, chalcone--flavonone isomerase-like, 
KO:K01859, EC:5.5.1.6, Solanum pennellii, probable chalcone--flavonone isomerase 3, KO:K01859, EC:5.5.1.6, Solanum pennellii, 
naringenin,2-oxoglutarate 3-dioxygenase, KO:K00475, EC:1.14.11.9, Solanum pennellii, flavonol synthase/flavanone 3-hydroxylase, KO:K05278, EC:1.14.20.6, 
Solanum pennellii, cytochrome P450 CYP73A100-like, KO:K00487, EC:1.14.14.91, Solanum pennellii, trans-cinnamate 4-monooxygenase, KO:K00487, 
EC:1.14.14.91, Solanum pennellii, trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Solanum pennellii, flavonoid 3'-monooxygenase, 
KO:K05280, EC:1.14.14.82, Solanum pennellii, dihydroflavonol 4-reductase, KO:K13082, EC:1.1.1.219 1.1.1.234, Solanum pennellii, 
flavonoid 3',5'-hydroxylase, KO:K13083, EC:1.14.14.81, Solanum pennellii, leucoanthocyanidin dioxygenase, KO:K05277, EC:1.14.20.4, 
Solanum pennellii, anthocyanidin reductase ((2S)-flavan-3-ol-forming), KO:K08695, EC:1.3.1.77, Solanum pennellii, leucoanthocyanidin reductase-like, KO:K13081, 
EC:1.17.1.3, Solanum pennellii, acylsugar acyltransferase 3-like, KO:K13065, EC:2.3.1.133, Solanum pennellii, acetyl-CoA-benzylalcohol acetyltransferase-like, 
KO:K13065, EC:2.3.1.133, Solanum pennellii, acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, Solanum pennellii, 
acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, Solanum pennellii, agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, 
Solanum pennellii, LOW QUALITY PROTEIN: BAHD acyltransferase BIA1-like, KO:K13065, EC:2.3.1.133, Solanum pennellii, shikimate O-hydroxycinnamoyltransferase, KO:K13065, 
EC:2.3.1.133, Solanum pennellii, acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, Solanum pennellii, pelargonidin 3-O-(6-caffeoylglucoside) 5-O-(6-O-malonylglucoside) 4'''-malonyltransferase-like, 
KO:K13065, EC:2.3.1.133, Solanum pennellii, acylsugar acyltransferase 3-like, KO:K13065, EC:2.3.1.133, Solanum pennellii, 
acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, Solanum pennellii, acylsugar acyltransferase 3-like, KO:K13065, EC:2.3.1.133, 
Solanum pennellii, acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, Solanum pennellii, acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, 
EC:2.3.1.133, Solanum pennellii, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Solanum pennellii, vinorine synthase, 
KO:K13065, EC:2.3.1.133, Solanum pennellii, shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Solanum pennellii, 
acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, Solanum pennellii, acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, 
