Solanum pennellii, 107006636, chalcone synthase J-like, KO:K00660, EC:2.3.1.74, Solanum pennellii, 107020692, chalcone synthase 2, 
KO:K00660, EC:2.3.1.74, Solanum pennellii, 107031578, chalcone synthase 1B, KO:K00660, EC:2.3.1.74, 
Solanum pennellii, 107020878, chalcone synthase B, KO:K00660, EC:2.3.1.74, Solanum pennellii, 107019217, 
chalcone--flavonone isomerase-like, KO:K01859, EC:5.5.1.6, Solanum pennellii, 107020630, chalcone--flavonone isomerase-like, KO:K01859, 
EC:5.5.1.6, Solanum pennellii, 107018616, probable chalcone--flavonone isomerase 3, KO:K01859, EC:5.5.1.6, Solanum pennellii, 
107011910, naringenin,2-oxoglutarate 3-dioxygenase, KO:K00475, EC:1.14.11.9, Solanum pennellii, 107004995, flavonol synthase/flavanone 3-hydroxylase, 
KO:K05278, EC:1.14.20.6, Solanum pennellii, 107020510, cytochrome P450 CYP73A100-like, KO:K00487, EC:1.14.14.91, 
Solanum pennellii, 114073827, trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Solanum pennellii, 107022866, 
trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Solanum pennellii, 107015315, flavonoid 3'-monooxygenase, KO:K05280, 
EC:1.14.14.82, Solanum pennellii, 107010988, dihydroflavonol 4-reductase, KO:K13082, EC:1.1.1.219 1.1.1.234, Solanum pennellii, 
107005054, flavonoid 3',5'-hydroxylase, KO:K13083, EC:1.14.14.81, Solanum pennellii, 107027946, leucoanthocyanidin dioxygenase, 
KO:K05277, EC:1.14.20.4, Solanum pennellii, 107012467, anthocyanidin reductase ((2S)-flavan-3-ol-forming), KO:K08695, EC:1.3.1.77, 
Solanum pennellii, 114077302, leucoanthocyanidin reductase-like, KO:K13081, EC:1.17.1.3, Solanum pennellii, 107016413, 
acylsugar acyltransferase 3-like, KO:K13065, EC:2.3.1.133, Solanum pennellii, 107024739, acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, 
EC:2.3.1.133, Solanum pennellii, 107024740, acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, Solanum pennellii, 
107025914, acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, Solanum pennellii, 107006388, agmatine coumaroyltransferase-2-like, 
KO:K13065, EC:2.3.1.133, Solanum pennellii, 107019786, LOW QUALITY PROTEIN: BAHD acyltransferase BIA1-like, KO:K13065, EC:2.3.1.133, 
Solanum pennellii, 107026059, shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Solanum pennellii, 107006773, 
