Nicotiana tabacum (Cultivated tobacco), phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Nicotiana tabacum (Cultivated tobacco), pal4, phenylalanine ammonia-lyase-like, KO:K10775, 
EC:4.3.1.24, Nicotiana tabacum (Cultivated tobacco), TOBPAL1, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Nicotiana tabacum (Cultivated tobacco), 
phenylalanine ammonia-lyase G4-like, KO:K10775, EC:4.3.1.24, Nicotiana tabacum (Cultivated tobacco), NtPAL, phenylalanine ammonia-lyase, KO:K10775, 
EC:4.3.1.24, Nicotiana tabacum (Cultivated tobacco), palB, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Nicotiana tabacum (Cultivated tobacco), 
phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Nicotiana tabacum (Cultivated tobacco), C4H, trans-cinnamate 4-monooxygenase-like, KO:K00487, 
EC:1.14.14.91, Nicotiana tabacum (Cultivated tobacco), CYP73A27, cytochrome P450 CYP73A100-like, KO:K00487, EC:1.14.14.91, Nicotiana tabacum (Cultivated tobacco), 
CYP73A47v3, trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, Nicotiana tabacum (Cultivated tobacco), CYP73A28, cytochrome P450 CYP73A100-like, 
KO:K00487, EC:1.14.14.91, Nicotiana tabacum (Cultivated tobacco), CYP73A47v1, trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, 
Nicotiana tabacum (Cultivated tobacco), trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, Nicotiana tabacum (Cultivated tobacco), 4-coumarate--CoA ligase 2-like, KO:K01904, 
EC:6.2.1.12, Nicotiana tabacum (Cultivated tobacco), 4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, Nicotiana tabacum (Cultivated tobacco), 4-coumarate--CoA ligase 1-like, 
KO:K01904, EC:6.2.1.12, Nicotiana tabacum (Cultivated tobacco), 4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, Nicotiana tabacum (Cultivated tobacco), 
4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, Nicotiana tabacum (Cultivated tobacco), 4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, 
Nicotiana tabacum (Cultivated tobacco), 4-coumarate--CoA ligase-like 6, KO:K01904, EC:6.2.1.12, Nicotiana tabacum (Cultivated tobacco), 4-coumarate--CoA ligase-like 1, KO:K01904, 
EC:6.2.1.12, Nicotiana tabacum (Cultivated tobacco), 4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, Nicotiana tabacum (Cultivated tobacco), 4-coumarate--CoA ligase-like 1, 
KO:K01904, EC:6.2.1.12, Nicotiana tabacum (Cultivated tobacco), 4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, Nicotiana tabacum (Cultivated tobacco), 
4CL1, 4-coumarate--CoA ligase 1, KO:K01904, EC:6.2.1.12, Nicotiana tabacum (Cultivated tobacco), 4CL2, 4-coumarate--CoA ligase 2, 
KO:K01904, EC:6.2.1.12, Nicotiana tabacum (Cultivated tobacco), 4-coumarate--CoA ligase-like 6, KO:K01904, EC:6.2.1.12, Nicotiana tabacum (Cultivated tobacco), 
4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, Nicotiana tabacum (Cultivated tobacco), 4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, 
Nicotiana tabacum (Cultivated tobacco), 4-coumarate--CoA ligase-like 9, KO:K01904, EC:6.2.1.12, Nicotiana tabacum (Cultivated tobacco), 4-coumarate--CoA ligase-like 9, KO:K01904, 
EC:6.2.1.12, Nicotiana tabacum (Cultivated tobacco), HST, shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Nicotiana tabacum (Cultivated tobacco), 
shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Nicotiana tabacum (Cultivated tobacco), agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, 
