Nicotiana tabacum, 107802063, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Nicotiana tabacum, 107769293, pal4, 
phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Nicotiana tabacum, 107786762, TOBPAL1, phenylalanine ammonia-lyase, 
KO:K10775, EC:4.3.1.24, Nicotiana tabacum, 107831213, phenylalanine ammonia-lyase G4-like, KO:K10775, EC:4.3.1.24, 
Nicotiana tabacum, 107792668, NtPAL, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Nicotiana tabacum, 
107761482, palB, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Nicotiana tabacum, 107820497, 
phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Nicotiana tabacum, 107823514, C4H, trans-cinnamate 4-monooxygenase-like, 
KO:K00487, EC:1.14.14.91, Nicotiana tabacum, 107781854, CYP73A27, cytochrome P450 CYP73A100-like, KO:K00487, 
EC:1.14.14.91, Nicotiana tabacum, 107791262, CYP73A47v3, trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, 
Nicotiana tabacum, 107820794, CYP73A28, cytochrome P450 CYP73A100-like, KO:K00487, EC:1.14.14.91, Nicotiana tabacum, 
107826530, CYP73A47v1, trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Nicotiana tabacum, 107812882, 
trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, Nicotiana tabacum, 107767884, 4-coumarate--CoA ligase 2-like, KO:K01904, 
EC:6.2.1.12, Nicotiana tabacum, 107797035, 4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, Nicotiana tabacum, 
107785405, 4-coumarate--CoA ligase 1-like, KO:K01904, EC:6.2.1.12, Nicotiana tabacum, 107831218, 4-coumarate--CoA ligase 2-like, 
KO:K01904, EC:6.2.1.12, Nicotiana tabacum, 107761111, 4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, 
Nicotiana tabacum, 107810554, 4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, Nicotiana tabacum, 107826655, 
4-coumarate--CoA ligase-like 6, KO:K01904, EC:6.2.1.12, Nicotiana tabacum, 107803813, 4-coumarate--CoA ligase-like 1, KO:K01904, 
EC:6.2.1.12, Nicotiana tabacum, 107803965, 4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, Nicotiana tabacum, 
107814113, 4-coumarate--CoA ligase-like 1, KO:K01904, EC:6.2.1.12, Nicotiana tabacum, 107766072, 4-coumarate--CoA ligase 2-like, 
KO:K01904, EC:6.2.1.12, Nicotiana tabacum, 107803673, 4CL1, 4-coumarate--CoA ligase 1, KO:K01904, 
EC:6.2.1.12, Nicotiana tabacum, 107797004, 4CL2, 4-coumarate--CoA ligase 2, KO:K01904, EC:6.2.1.12, 
Nicotiana tabacum, 107793030, 4-coumarate--CoA ligase-like 6, KO:K01904, EC:6.2.1.12, Nicotiana tabacum, 107798422, 
4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, Nicotiana tabacum, 107769758, 4-coumarate--CoA ligase 2-like, KO:K01904, 
EC:6.2.1.12, Nicotiana tabacum, 107790326, 4-coumarate--CoA ligase-like 9, KO:K01904, EC:6.2.1.12, Nicotiana tabacum, 
107787414, 4-coumarate--CoA ligase-like 9, KO:K01904, EC:6.2.1.12, Nicotiana tabacum, 107796658, HST, 
shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Nicotiana tabacum, 107768362, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, 
EC:2.3.1.133, Nicotiana tabacum, 107791446, agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, Nicotiana tabacum, 
107777516, acylsugar acyltransferase 3-like, KO:K13065, EC:2.3.1.133, Nicotiana tabacum, 107789426, shikimate O-hydroxycinnamoyltransferase-like, 
KO:K13065, EC:2.3.1.133, Nicotiana tabacum, 107801372, agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, 
Nicotiana tabacum, 107783442, acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, Nicotiana tabacum, 107779050, 
acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, Nicotiana tabacum, 107788550, spermidine hydroxycinnamoyl transferase-like, KO:K13065, 
EC:2.3.1.133, Nicotiana tabacum, 107794911, agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, Nicotiana tabacum, 
107772339, acylsugar acyltransferase 3-like, KO:K13065, EC:2.3.1.133, Nicotiana tabacum, 107785028, vinorine synthase-like, 
KO:K13065, EC:2.3.1.133, Nicotiana tabacum, 107798845, vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Nicotiana tabacum, 107791075, agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, Nicotiana tabacum, 107786022, 
acylsugar acyltransferase 3-like, KO:K13065, EC:2.3.1.133, Nicotiana tabacum, 107787789, acylsugar acyltransferase 3-like, KO:K13065, 
EC:2.3.1.133, Nicotiana tabacum, 107800192, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Nicotiana tabacum, 
107803726, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Nicotiana tabacum, 107825023, omega-hydroxypalmitate O-feruloyl transferase-like, 
KO:K13065, EC:2.3.1.133, Nicotiana tabacum, 107813494, acylsugar acyltransferase 3-like, KO:K13065, EC:2.3.1.133, 
Nicotiana tabacum, 107759773, acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, Nicotiana tabacum, 107804864, 
shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Nicotiana tabacum, 107807494, pelargonidin 3-O-(6-caffeoylglucoside) 5-O-(6-O-malonylglucoside) 4'''-malonyltransferase-like, KO:K13065, 
EC:2.3.1.133, Nicotiana tabacum, 107761506, agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, Nicotiana tabacum, 
107761507, agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, Nicotiana tabacum, 107762886, agmatine coumaroyltransferase-2-like, 
KO:K13065, EC:2.3.1.133, Nicotiana tabacum, 107763925, acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, 
Nicotiana tabacum, 107826939, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Nicotiana tabacum, 107766029, 
acylsugar acyltransferase 3-like, KO:K13065, EC:2.3.1.133, Nicotiana tabacum, 107806485, acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, 
EC:2.3.1.133, Nicotiana tabacum, 107806486, pelargonidin 3-O-(6-caffeoylglucoside) 5-O-(6-O-malonylglucoside) 4'''-malonyltransferase-like, KO:K13065, EC:2.3.1.133, Nicotiana tabacum, 
107822260, salutaridinol 7-O-acetyltransferase-like, KO:K13065, EC:2.3.1.133, Nicotiana tabacum, 107806578, acylsugar acyltransferase 3-like, 
KO:K13065, EC:2.3.1.133, Nicotiana tabacum, 107807845, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, 
Nicotiana tabacum, 107809853, acylsugar acyltransferase 3-like, KO:K13065, EC:2.3.1.133, Nicotiana tabacum, 107816321, 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Nicotiana tabacum, 107772942, hqt, shikimate O-hydroxycinnamoyltransferase-like, 
KO:K13065, EC:2.3.1.133, Nicotiana tabacum, 107827383, acyl3a, acylsugar acyltransferase 3-like, KO:K13065, 
