106300639,phenylalanine ammonia-lyase 2-like,KO:K10775,EC:4.3.1.24,
106338875,phenylalanine ammonia-lyase G4-like,KO:K10775,EC:4.3.1.24,
106311920,phenylalanine ammonia-lyase 2,KO:K10775,EC:4.3.1.24,
106319945,phenylalanine ammonia-lyase 2-like,KO:K10775,EC:4.3.1.24,
106342153,phenylalanine ammonia-lyase 1,KO:K10775,EC:4.3.1.24,
106342166,phenylalanine ammonia-lyase 1,KO:K10775,EC:4.3.1.24,
106294585,phenylalanine ammonia-lyase 4 isoform X1,KO:K10775,EC:4.3.1.24,
106342634,trans-cinnamate 4-monooxygenase-like,KO:K00487,EC:1.14.14.91,
106295375,trans-cinnamate 4-monooxygenase,KO:K00487,EC:1.14.14.91,
106336023,trans-cinnamate 4-monooxygenase-like,KO:K00487,EC:1.14.14.91,
106337156,trans-cinnamate 4-monooxygenase-like,KO:K00487,EC:1.14.14.91,
106329505,trans-cinnamate 4-monooxygenase-like,KO:K00487,EC:1.14.14.91,
106343486,4-coumarate--CoA ligase 4-like,KO:K01904,EC:6.2.1.12,
106330324,4-coumarate--CoA ligase 4-like,KO:K01904,EC:6.2.1.12,
106296384,4-coumarate--CoA ligase 3,KO:K01904,EC:6.2.1.12,
106316360,4-coumarate--CoA ligase-like 1,KO:K01904,EC:6.2.1.12,
106316391,4-coumarate--CoA ligase-like 7,KO:K01904,EC:6.2.1.12,
106344136,4-coumarate--CoA ligase 2-like,KO:K01904,EC:6.2.1.12,
106300440,4-coumarate--CoA ligase 1,KO:K01904,EC:6.2.1.12,
106318984,4-coumarate--CoA ligase-like 7,KO:K01904,EC:6.2.1.12,
106335342,4-coumarate--CoA ligase 4,KO:K01904,EC:6.2.1.12,
106305397,4-coumarate--CoA ligase-like 6 isoform X1,KO:K01904,EC:6.2.1.12,
106293547,4-coumarate--CoA ligase 4-like,KO:K01904,EC:6.2.1.12,
106318731,4-coumarate--CoA ligase-like 9,KO:K01904,EC:6.2.1.12,
106298662,omega-hydroxypalmitate O-feruloyl transferase,KO:K13065,EC:2.3.1.133,
106342917,shikimate O-hydroxycinnamoyltransferase-like,KO:K13065,EC:2.3.1.133,
106332680,spermidine hydroxycinnamoyl transferase-like,KO:K13065,EC:2.3.1.133,
106335132,shikimate O-hydroxycinnamoyltransferase-like,KO:K13065,EC:2.3.1.133,
106335133,shikimate O-hydroxycinnamoyltransferase,KO:K13065,EC:2.3.1.133,
106306290,shikimate O-hydroxycinnamoyltransferase,KO:K13065,EC:2.3.1.133,
106316626,spermidine hydroxycinnamoyl transferase-like,KO:K13065,EC:2.3.1.133,
106342398,cytochrome P450 98A3-like,KO:K09754,EC:1.14.14.96,
106340718,cytochrome P450 98A3-like,KO:K09754,EC:1.14.14.96,
106335822,cytochrome P450 98A3,KO:K09754,EC:1.14.14.96,
106335611,caffeoylshikimate esterase-like,KO:K18368,EC:3.1.1.-,
106331998,caffeoylshikimate esterase-like isoform X1,KO:K18368,EC:3.1.1.-,
106296265,caffeoylshikimate esterase,KO:K18368,EC:3.1.1.-,
106299573,caffeoylshikimate esterase-like,KO:K18368,EC:3.1.1.-,
106327656,caffeoylshikimate esterase-like,KO:K18368,EC:3.1.1.-,
106339791,caffeoylshikimate esterase,KO:K18368,EC:3.1.1.-,
106327525,caffeoylshikimate esterase,KO:K18368,EC:3.1.1.-,
106309139,caffeoylshikimate esterase-like,KO:K18368,EC:3.1.1.-,
