Brassica oleracea (Wild Cabbage), phenylalanine ammonia-lyase 2-like, KO:K10775, EC:4.3.1.24, Brassica oleracea (Wild Cabbage), phenylalanine ammonia-lyase G4-like, KO:K10775, EC:4.3.1.24, 
Brassica oleracea (Wild Cabbage), phenylalanine ammonia-lyase 2, KO:K10775, EC:4.3.1.24, Brassica oleracea (Wild Cabbage), phenylalanine ammonia-lyase 2-like, KO:K10775, 
EC:4.3.1.24, Brassica oleracea (Wild Cabbage), phenylalanine ammonia-lyase 1, KO:K10775, EC:4.3.1.24, Brassica oleracea (Wild Cabbage), phenylalanine ammonia-lyase 1, 
KO:K10775, EC:4.3.1.24, Brassica oleracea (Wild Cabbage), phenylalanine ammonia-lyase 4 isoform X1, KO:K10775, EC:4.3.1.24, Brassica oleracea (Wild Cabbage), 
trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, Brassica oleracea (Wild Cabbage), trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, 
Brassica oleracea (Wild Cabbage), trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, Brassica oleracea (Wild Cabbage), trans-cinnamate 4-monooxygenase-like, KO:K00487, 
EC:1.14.14.91, Brassica oleracea (Wild Cabbage), trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, Brassica oleracea (Wild Cabbage), 4-coumarate--CoA ligase 4-like, 
KO:K01904, EC:6.2.1.12, Brassica oleracea (Wild Cabbage), 4-coumarate--CoA ligase 4-like, KO:K01904, EC:6.2.1.12, Brassica oleracea (Wild Cabbage), 
4-coumarate--CoA ligase 3, KO:K01904, EC:6.2.1.12, Brassica oleracea (Wild Cabbage), 4-coumarate--CoA ligase-like 1, KO:K01904, EC:6.2.1.12, 
Brassica oleracea (Wild Cabbage), 4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, Brassica oleracea (Wild Cabbage), 4-coumarate--CoA ligase 2-like, KO:K01904, 
EC:6.2.1.12, Brassica oleracea (Wild Cabbage), 4-coumarate--CoA ligase 1, KO:K01904, EC:6.2.1.12, Brassica oleracea (Wild Cabbage), 4-coumarate--CoA ligase-like 7, 
KO:K01904, EC:6.2.1.12, Brassica oleracea (Wild Cabbage), 4-coumarate--CoA ligase 4, KO:K01904, EC:6.2.1.12, Brassica oleracea (Wild Cabbage), 
4-coumarate--CoA ligase-like 6 isoform X1, KO:K01904, EC:6.2.1.12, Brassica oleracea (Wild Cabbage), 4-coumarate--CoA ligase 4-like, KO:K01904, EC:6.2.1.12, 
Brassica oleracea (Wild Cabbage), 4-coumarate--CoA ligase-like 9, KO:K01904, EC:6.2.1.12, Brassica oleracea (Wild Cabbage), omega-hydroxypalmitate O-feruloyl transferase, KO:K13065, 
EC:2.3.1.133, Brassica oleracea (Wild Cabbage), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Brassica oleracea (Wild Cabbage), spermidine hydroxycinnamoyl transferase-like, 
KO:K13065, EC:2.3.1.133, Brassica oleracea (Wild Cabbage), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Brassica oleracea (Wild Cabbage), 
shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Brassica oleracea (Wild Cabbage), shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, 
Brassica oleracea (Wild Cabbage), spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Brassica oleracea (Wild Cabbage), cytochrome P450 98A3-like, KO:K09754, 
EC:1.14.14.96, Brassica oleracea (Wild Cabbage), cytochrome P450 98A3-like, KO:K09754, EC:1.14.14.96, Brassica oleracea (Wild Cabbage), cytochrome P450 98A3, 
KO:K09754, EC:1.14.14.96, Brassica oleracea (Wild Cabbage), caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Brassica oleracea (Wild Cabbage), 
caffeoylshikimate esterase-like isoform X1, KO:K18368, EC:3.1.1.-, Brassica oleracea (Wild Cabbage), caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, 
Brassica oleracea (Wild Cabbage), caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Brassica oleracea (Wild Cabbage), caffeoylshikimate esterase-like, KO:K18368, 
EC:3.1.1.-, Brassica oleracea (Wild Cabbage), caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Brassica oleracea (Wild Cabbage), caffeoylshikimate esterase, 
KO:K18368, EC:3.1.1.-, Brassica oleracea (Wild Cabbage), caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Brassica oleracea (Wild Cabbage), 
caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Brassica oleracea (Wild Cabbage), putative caffeoyl-CoA O-methyltransferase At1g67980, KO:K00588, EC:2.1.1.104, 
