Brassica rapa, 103829920, phenylalanine ammonia-lyase 2, KO:K10775, EC:4.3.1.24, Brassica rapa, 103841251, phenylalanine ammonia-lyase 2, 
KO:K10775, EC:4.3.1.24, Brassica rapa, 103865574, phenylalanine ammonia-lyase 1, KO:K10775, EC:4.3.1.24, 
Brassica rapa, 103867229, phenylalanine ammonia-lyase 1, KO:K10775, EC:4.3.1.24, Brassica rapa, 103870475, 
phenylalanine ammonia-lyase 4, KO:K10775, EC:4.3.1.24, Brassica rapa, 103864245, phenylalanine ammonia-lyase 3, KO:K10775, 
EC:4.3.1.24, Brassica rapa, 103863433, phenylalanine ammonia-lyase 2-like isoform X1, KO:K10775, EC:4.3.1.24, Brassica rapa, 
103867954, trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Brassica rapa, 103857322, trans-cinnamate 4-monooxygenase, 
KO:K00487, EC:1.14.14.91, Brassica rapa, 103857323, trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, 
Brassica rapa, 103865042, trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Brassica rapa, 103865043, 
trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Brassica rapa, 103838045, 4-coumarate--CoA ligase-like 1, KO:K01904, 
EC:6.2.1.12, Brassica rapa, 103839764, 4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, Brassica rapa, 
103839765, 4-coumarate--CoA ligase-like 7 isoform X2, KO:K01904, EC:6.2.1.12, Brassica rapa, 103831048, 4-coumarate--CoA ligase 3, 
KO:K01904, EC:6.2.1.12, Brassica rapa, 103859897, 4-coumarate--CoA ligase 4, KO:K01904, EC:6.2.1.12, 
Brassica rapa, 103869195, 4-coumarate--CoA ligase 2, KO:K01904, EC:6.2.1.12, Brassica rapa, 103869196, 
4-coumarate--CoA ligase 4, KO:K01904, EC:6.2.1.12, Brassica rapa, 103869197, 4-coumarate--CoA ligase 4 isoform X1, KO:K01904, 
EC:6.2.1.12, Brassica rapa, 103868556, 4-coumarate--CoA ligase 1, KO:K01904, EC:6.2.1.12, Brassica rapa, 
103859898, 4-coumarate--CoA ligase 4, KO:K01904, EC:6.2.1.12, Brassica rapa, 103857048, 4-coumarate--CoA ligase-like 6, 
KO:K01904, EC:6.2.1.12, Brassica rapa, 103855040, 4-coumarate--CoA ligase-like 9, KO:K01904, EC:6.2.1.12, 
Brassica rapa, 103828167, shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Brassica rapa, 103837935, 
spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Brassica rapa, 103856729, shikimate O-hydroxycinnamoyltransferase, KO:K13065, 
EC:2.3.1.133, Brassica rapa, 103856727, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Brassica rapa, 
