Brassica rapa (Field Mustard), phenylalanine ammonia-lyase 2, KO:K10775, EC:4.3.1.24, Brassica rapa (Field Mustard), phenylalanine ammonia-lyase 2, KO:K10775, EC:4.3.1.24, 
Brassica rapa (Field Mustard), phenylalanine ammonia-lyase 1, KO:K10775, EC:4.3.1.24, Brassica rapa (Field Mustard), phenylalanine ammonia-lyase 1, KO:K10775, 
EC:4.3.1.24, Brassica rapa (Field Mustard), phenylalanine ammonia-lyase 4, KO:K10775, EC:4.3.1.24, Brassica rapa (Field Mustard), phenylalanine ammonia-lyase 3, 
KO:K10775, EC:4.3.1.24, Brassica rapa (Field Mustard), phenylalanine ammonia-lyase 2-like isoform X1, KO:K10775, EC:4.3.1.24, Brassica rapa (Field Mustard), 
trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Brassica rapa (Field Mustard), trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, 
Brassica rapa (Field Mustard), trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Brassica rapa (Field Mustard), trans-cinnamate 4-monooxygenase, KO:K00487, 
EC:1.14.14.91, Brassica rapa (Field Mustard), trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Brassica rapa (Field Mustard), 4-coumarate--CoA ligase-like 1, 
KO:K01904, EC:6.2.1.12, Brassica rapa (Field Mustard), 4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, Brassica rapa (Field Mustard), 
4-coumarate--CoA ligase-like 7 isoform X2, KO:K01904, EC:6.2.1.12, Brassica rapa (Field Mustard), 4-coumarate--CoA ligase 3, KO:K01904, EC:6.2.1.12, 
Brassica rapa (Field Mustard), 4-coumarate--CoA ligase 4, KO:K01904, EC:6.2.1.12, Brassica rapa (Field Mustard), 4-coumarate--CoA ligase 2, KO:K01904, 
EC:6.2.1.12, Brassica rapa (Field Mustard), 4-coumarate--CoA ligase 4, KO:K01904, EC:6.2.1.12, Brassica rapa (Field Mustard), 4-coumarate--CoA ligase 4 isoform X1, 
KO:K01904, EC:6.2.1.12, Brassica rapa (Field Mustard), 4-coumarate--CoA ligase 1, KO:K01904, EC:6.2.1.12, Brassica rapa (Field Mustard), 
4-coumarate--CoA ligase 4, KO:K01904, EC:6.2.1.12, Brassica rapa (Field Mustard), 4-coumarate--CoA ligase-like 6, KO:K01904, EC:6.2.1.12, 
Brassica rapa (Field Mustard), 4-coumarate--CoA ligase-like 9, KO:K01904, EC:6.2.1.12, Brassica rapa (Field Mustard), shikimate O-hydroxycinnamoyltransferase, KO:K13065, 
EC:2.3.1.133, Brassica rapa (Field Mustard), spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Brassica rapa (Field Mustard), shikimate O-hydroxycinnamoyltransferase, 
KO:K13065, EC:2.3.1.133, Brassica rapa (Field Mustard), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Brassica rapa (Field Mustard), 
shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Brassica rapa (Field Mustard), spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, 
Brassica rapa (Field Mustard), cytochrome P450 98A3, KO:K09754, EC:1.14.14.96, Brassica rapa (Field Mustard), cytochrome P450 98A3, KO:K09754, 
EC:1.14.14.96, Brassica rapa (Field Mustard), LOW QUALITY PROTEIN: cytochrome P450 98A3, KO:K09754, EC:1.14.14.96, Brassica rapa (Field Mustard), caffeoylshikimate esterase isoform X1, 
KO:K18368, EC:3.1.1.-, Brassica rapa (Field Mustard), caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Brassica rapa (Field Mustard), 
caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Brassica rapa (Field Mustard), caffeoylshikimate esterase isoform X1, KO:K18368, EC:3.1.1.-, 
Brassica rapa (Field Mustard), caffeoylshikimate esterase isoform X1, KO:K18368, EC:3.1.1.-, Brassica rapa (Field Mustard), caffeoylshikimate esterase isoform X1, KO:K18368, 
EC:3.1.1.-, Brassica rapa (Field Mustard), caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Brassica rapa (Field Mustard), caffeoylshikimate esterase, 
KO:K18368, EC:3.1.1.-, Brassica rapa (Field Mustard), putative caffeoyl-CoA O-methyltransferase At1g67980, KO:K00588, EC:2.1.1.104, Brassica rapa (Field Mustard), 
putative caffeoyl-CoA O-methyltransferase At1g67980 isoform X1, KO:K00588, EC:2.1.1.104, Brassica rapa (Field Mustard), caffeoyl-CoA O-methyltransferase 1, KO:K00588, EC:2.1.1.104, 
Brassica rapa (Field Mustard), probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X2, KO:K00588, EC:2.1.1.104, Brassica rapa (Field Mustard), putative caffeoyl-CoA O-methyltransferase At1g67980, KO:K00588, 
EC:2.1.1.104, Brassica rapa (Field Mustard), putative caffeoyl-CoA O-methyltransferase At1g67980, KO:K00588, EC:2.1.1.104, Brassica rapa (Field Mustard), putative caffeoyl-CoA O-methyltransferase At1g67980, 
KO:K00588, EC:2.1.1.104, Brassica rapa (Field Mustard), caffeoyl-CoA O-methyltransferase 1, KO:K00588, EC:2.1.1.104, Brassica rapa (Field Mustard), 
putative caffeoyl-CoA O-methyltransferase At1g67980 isoform X1, KO:K00588, EC:2.1.1.104, Brassica rapa (Field Mustard), cinnamoyl-CoA reductase 2, KO:K09753, EC:1.2.1.44, 
Brassica rapa (Field Mustard), cinnamoyl-CoA reductase 1, KO:K09753, EC:1.2.1.44, Brassica rapa (Field Mustard), cinnamoyl-CoA reductase 2, KO:K09753, 
EC:1.2.1.44, Brassica rapa (Field Mustard), aldehyde dehydrogenase family 2 member C4, KO:K12355, EC:1.2.1.68, Brassica rapa (Field Mustard), cytochrome P450 84A1, 
