Vitis vinifera, RS, resveratrol synthase, KO:K00660, EC:2.3.1.74, Vitis vinifera, stilbene synthase 2, KO:K00660, 
EC:2.3.1.74, Vitis vinifera, stilbene synthase 2-like, KO:K00660, EC:2.3.1.74, Vitis vinifera, stilbene synthase 1-like, 
KO:K00660, EC:2.3.1.74, Vitis vinifera, stilbene synthase 1-like, KO:K00660, EC:2.3.1.74, Vitis vinifera, 
stilbene synthase 1, KO:K00660, EC:2.3.1.74, Vitis vinifera, stilbene synthase 1, KO:K00660, EC:2.3.1.74, 
Vitis vinifera, chalcone synthase, KO:K00660, EC:2.3.1.74, Vitis vinifera, stilbene synthase 3, KO:K00660, 
EC:2.3.1.74, Vitis vinifera, chalcone synthase-like, KO:K00660, EC:2.3.1.74, Vitis vinifera, stilbene synthase 5-like, 
KO:K00660, EC:2.3.1.74, Vitis vinifera, stilbene synthase 4-like, KO:K00660, EC:2.3.1.74, Vitis vinifera, 
stilbene synthase 4-like, KO:K00660, EC:2.3.1.74, Vitis vinifera, stilbene synthase 4-like, KO:K00660, EC:2.3.1.74, 
Vitis vinifera, stilbene synthase 5, KO:K00660, EC:2.3.1.74, Vitis vinifera, StSy, stilbene synthase 2, 
KO:K00660, EC:2.3.1.74, Vitis vinifera, stilbene synthase 4-like, KO:K00660, EC:2.3.1.74, Vitis vinifera, 
stilbene synthase 4-like, KO:K00660, EC:2.3.1.74, Vitis vinifera, CHS, chalcone synthase, KO:K00660, 
EC:2.3.1.74, Vitis vinifera, CHS, chalcone synthase, KO:K00660, EC:2.3.1.74, Vitis vinifera, 
stilbene synthase 2, KO:K00660, EC:2.3.1.74, Vitis vinifera, stilbene synthase 6-like, KO:K00660, EC:2.3.1.74, 
Vitis vinifera, stilbene synthase 4, KO:K00660, EC:2.3.1.74, Vitis vinifera, stilbene synthase 5, KO:K00660, 
EC:2.3.1.74, Vitis vinifera, chalcone synthase, KO:K00660, EC:2.3.1.74, Vitis vinifera, stilbene synthase 1-like, 
KO:K00660, EC:2.3.1.74, Vitis vinifera, stilbene synthase 6, KO:K00660, EC:2.3.1.74, Vitis vinifera, 
stilbene synthase 3, KO:K00660, EC:2.3.1.74, Vitis vinifera, stilbene synthase 5, KO:K00660, EC:2.3.1.74, 
Vitis vinifera, stilbene synthase 4-like, KO:K00660, EC:2.3.1.74, Vitis vinifera, STS, stilbene synthase 1, 
KO:K00660, EC:2.3.1.74, Vitis vinifera, stilbene synthase 4-like, KO:K00660, EC:2.3.1.74, Vitis vinifera, 
stilbene synthase 4-like, KO:K00660, EC:2.3.1.74, Vitis vinifera, stilbene synthase 1, KO:K00660, EC:2.3.1.74, 
Vitis vinifera, stilbene synthase 2, KO:K00660, EC:2.3.1.74, Vitis vinifera, CHS3, chalcone synthase, 
KO:K00660, EC:2.3.1.74, Vitis vinifera, CHI, chalcone isomerase, KO:K01859, EC:5.5.1.6, 
Vitis vinifera, CHI2, probable chalcone--flavonone isomerase 3, KO:K01859, EC:5.5.1.6, Vitis vinifera, F3H, 
flavanone 3-hydroxylase, KO:K00475, EC:1.14.11.9, Vitis vinifera, flavanone 3-dioxygenase-like, KO:K00475, EC:1.14.11.9, 
Vitis vinifera, naringenin,2-oxoglutarate 3-dioxygenase, KO:K00475, EC:1.14.11.9, Vitis vinifera, FLS2, flavonol synthase/flavanone 3-hydroxylase-like, 
KO:K05278, EC:1.14.20.6, Vitis vinifera, FLS1, flavonol synthase/flavanone 3-hydroxylase, KO:K05278, EC:1.14.20.6, 
Vitis vinifera, FLS3, flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, EC:1.14.20.6, Vitis vinifera, FLS1, 
flavonol synthase/flavanone 3-hydroxylase, KO:K05278, EC:1.14.20.6, Vitis vinifera, FLS5, flavonol synthase/flavanone 3-hydroxylase, KO:K05278, 
EC:1.14.20.6, Vitis vinifera, trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, Vitis vinifera, cytochrome P450 CYP73A100, 
KO:K00487, EC:1.14.14.91, Vitis vinifera, cytochrome P450 CYP73A100, KO:K00487, EC:1.14.14.91, Vitis vinifera, 
F3'H, flavonoid 3' hydroxylase, KO:K05280, EC:1.14.14.82, Vitis vinifera, F3'H, flavonoid 3'-monooxygenase-like, 
KO:K05280, EC:1.14.14.82, Vitis vinifera, DFR, dihydroflavonol reductase, KO:K13082, EC:1.1.1.219 1.1.1.234, 
Vitis vinifera, bifunctional dihydroflavonol 4-reductase/flavanone 4-reductase, KO:K13082, EC:1.1.1.219 1.1.1.234, Vitis vinifera, dihydroflavonol 4-reductase-like, KO:K13082, 
EC:1.1.1.219 1.1.1.234, Vitis vinifera, F3'5'H, flavonoid 3'5' hydroxylase, KO:K13083, EC:1.14.14.81, Vitis vinifera, 
flavonoid 3',5'-hydroxylase 2, KO:K13083, EC:1.14.14.81, Vitis vinifera, flavonoid 3',5'-hydroxylase 2, KO:K13083, EC:1.14.14.81, 
Vitis vinifera, flavonoid 3',5'-hydroxylase 2, KO:K13083, EC:1.14.14.81, Vitis vinifera, flavonoid 3',5'-hydroxylase 2, KO:K13083, 
EC:1.14.14.81, Vitis vinifera, flavonoid 3',5'-hydroxylase 2-like, KO:K13083, EC:1.14.14.81, Vitis vinifera, flavonoid 3',5'-hydroxylase 2-like, 
KO:K13083, EC:1.14.14.81, Vitis vinifera, flavonoid 3',5'-hydroxylase 2, KO:K13083, EC:1.14.14.81, Vitis vinifera, 
VvF3'5'h, flavonoid 3',5'-hydroxylase 2-like, KO:K13083, EC:1.14.14.81, Vitis vinifera, flavonoid 3',5'-hydroxylase 2-like, KO:K13083, 
EC:1.14.14.81, Vitis vinifera, flavonoid 3',5'-hydroxylase 2-like, KO:K13083, EC:1.14.14.81, Vitis vinifera, F3'5'H, 
flavonoid-3,5'-hydroxylase, KO:K13083, EC:1.14.14.81, Vitis vinifera, flavonoid 3',5'-hydroxylase 2, KO:K13083, EC:1.14.14.81, 
Vitis vinifera, LDOX, leucoanthocyanidin dioxygenase, KO:K05277, EC:1.14.20.4, Vitis vinifera, LAR1, 
leucoanthocyanidin reductase 1, KO:K13081, EC:1.17.1.3, Vitis vinifera, LAR2, leucoanthocyanidin reductase 2, KO:K13081, 
EC:1.17.1.3, Vitis vinifera, flavanone 7-O-glucoside 2''-O-beta-L-rhamnosyltransferase, KO:K13080, EC:2.4.1.236, Vitis vinifera, UDP-glycosyltransferase 88F5, 
KO:K22845, EC:2.4.1.357, Vitis vinifera, UDP-glycosyltransferase 88F5-like, KO:K22845, EC:2.4.1.357, Vitis vinifera, 
UDP-glycosyltransferase 88F4-like, KO:K22845, EC:2.4.1.357, Vitis vinifera, UDP-glycosyltransferase 88F3-like, KO:K22845, EC:2.4.1.357, 
Vitis vinifera, UDP-glycosyltransferase 88A1-like, KO:K22845, EC:2.4.1.357, Vitis vinifera, UDP-glycosyltransferase 88F5-like, KO:K22845, 
EC:2.4.1.357, Vitis vinifera, UDP-glycosyltransferase 88F3, KO:K22845, EC:2.4.1.357, Vitis vinifera, UDP-glycosyltransferase 88F5-like, 
KO:K22845, EC:2.4.1.357, Vitis vinifera, UDP-glycosyltransferase 88F5-like, KO:K22845, EC:2.4.1.357, Vitis vinifera, 
