Vitis vinifera (Common grape vine), 100265291, RS, resveratrol synthase, KO:K00660, EC:2.3.1.74, Vitis vinifera (Common grape vine), 100266562, 
stilbene synthase 2, KO:K00660, EC:2.3.1.74, Vitis vinifera (Common grape vine), 100244220, stilbene synthase 2-like, KO:K00660, 
EC:2.3.1.74, Vitis vinifera (Common grape vine), 100251425, stilbene synthase 1-like, KO:K00660, EC:2.3.1.74, Vitis vinifera (Common grape vine), 
100244710, stilbene synthase 1-like, KO:K00660, EC:2.3.1.74, Vitis vinifera (Common grape vine), 100263437, stilbene synthase 1, 
KO:K00660, EC:2.3.1.74, Vitis vinifera (Common grape vine), 100852886, stilbene synthase 1, KO:K00660, EC:2.3.1.74, 
Vitis vinifera (Common grape vine), 100261156, chalcone synthase, KO:K00660, EC:2.3.1.74, Vitis vinifera (Common grape vine), 100854415, 
stilbene synthase 3, KO:K00660, EC:2.3.1.74, Vitis vinifera (Common grape vine), 100267962, chalcone synthase-like, KO:K00660, 
EC:2.3.1.74, Vitis vinifera (Common grape vine), 100264173, stilbene synthase 5-like, KO:K00660, EC:2.3.1.74, Vitis vinifera (Common grape vine), 
100853745, stilbene synthase 4-like, KO:K00660, EC:2.3.1.74, Vitis vinifera (Common grape vine), 100853820, stilbene synthase 4-like, 
KO:K00660, EC:2.3.1.74, Vitis vinifera (Common grape vine), 100853708, stilbene synthase 4-like, KO:K00660, EC:2.3.1.74, 
Vitis vinifera (Common grape vine), 100264844, stilbene synthase 5, KO:K00660, EC:2.3.1.74, Vitis vinifera (Common grape vine), 100855299, 
StSy, stilbene synthase 2, KO:K00660, EC:2.3.1.74, Vitis vinifera (Common grape vine), 109121404, stilbene synthase 4-like, 
KO:K00660, EC:2.3.1.74, Vitis vinifera (Common grape vine), 100853590, stilbene synthase 4-like, KO:K00660, EC:2.3.1.74, 
Vitis vinifera (Common grape vine), 100263443, CHS, chalcone synthase, KO:K00660, EC:2.3.1.74, Vitis vinifera (Common grape vine), 
100232843, CHS, chalcone synthase, KO:K00660, EC:2.3.1.74, Vitis vinifera (Common grape vine), 100240862, 
stilbene synthase 2, KO:K00660, EC:2.3.1.74, Vitis vinifera (Common grape vine), 100241164, stilbene synthase 6-like, KO:K00660, 
EC:2.3.1.74, Vitis vinifera (Common grape vine), 100242903, stilbene synthase 4, KO:K00660, EC:2.3.1.74, Vitis vinifera (Common grape vine), 
100246283, stilbene synthase 5, KO:K00660, EC:2.3.1.74, Vitis vinifera (Common grape vine), 100248612, chalcone synthase, 
KO:K00660, EC:2.3.1.74, Vitis vinifera (Common grape vine), 100258294, stilbene synthase 1-like, KO:K00660, EC:2.3.1.74, 
Vitis vinifera (Common grape vine), 100266849, stilbene synthase 6, KO:K00660, EC:2.3.1.74, Vitis vinifera (Common grape vine), 100249839, 
stilbene synthase 3, KO:K00660, EC:2.3.1.74, Vitis vinifera (Common grape vine), 100245181, stilbene synthase 5, KO:K00660, 
EC:2.3.1.74, Vitis vinifera (Common grape vine), 100853526, stilbene synthase 4-like, KO:K00660, EC:2.3.1.74, Vitis vinifera (Common grape vine), 
100253166, STS, stilbene synthase 1, KO:K00660, EC:2.3.1.74, Vitis vinifera (Common grape vine), 100254045, 
stilbene synthase 4-like, KO:K00660, EC:2.3.1.74, Vitis vinifera (Common grape vine), 100259991, stilbene synthase 4-like, KO:K00660, 
EC:2.3.1.74, Vitis vinifera (Common grape vine), 100261661, stilbene synthase 1, KO:K00660, EC:2.3.1.74, Vitis vinifera (Common grape vine), 
100262321, stilbene synthase 2, KO:K00660, EC:2.3.1.74, Vitis vinifera (Common grape vine), 100258106, CHS3, 
chalcone synthase, KO:K00660, EC:2.3.1.74, Vitis vinifera (Common grape vine), 100233078, CHI, chalcone isomerase, 
KO:K01859, EC:5.5.1.6, Vitis vinifera (Common grape vine), 100255217, CHI2, probable chalcone--flavonone isomerase 3, KO:K01859, 
EC:5.5.1.6, Vitis vinifera (Common grape vine), 100233079, F3H, flavanone 3-hydroxylase, KO:K00475, EC:1.14.11.9, 
Vitis vinifera (Common grape vine), 100253950, flavanone 3-dioxygenase-like, KO:K00475, EC:1.14.11.9, Vitis vinifera (Common grape vine), 104879126, 
naringenin,2-oxoglutarate 3-dioxygenase, KO:K00475, EC:1.14.11.9, Vitis vinifera (Common grape vine), 100243852, FLS2, flavonol synthase/flavanone 3-hydroxylase-like, 
KO:K05278, EC:1.14.20.6, Vitis vinifera (Common grape vine), 100232938, FLS1, flavonol synthase/flavanone 3-hydroxylase, KO:K05278, 
EC:1.14.20.6, Vitis vinifera (Common grape vine), 100249002, FLS3, flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, EC:1.14.20.6, 
Vitis vinifera (Common grape vine), 100232939, FLS1, flavonol synthase/flavanone 3-hydroxylase, KO:K05278, EC:1.14.20.6, Vitis vinifera (Common grape vine), 
100267819, FLS5, flavonol synthase/flavanone 3-hydroxylase, KO:K05278, EC:1.14.20.6, Vitis vinifera (Common grape vine), 100253493, 
trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, Vitis vinifera (Common grape vine), 100251539, cytochrome P450 CYP73A100, KO:K00487, 
EC:1.14.14.91, Vitis vinifera (Common grape vine), 100267215, cytochrome P450 CYP73A100, KO:K00487, EC:1.14.14.91, Vitis vinifera (Common grape vine), 
100232999, F3'H, flavonoid 3' hydroxylase, KO:K05280, EC:1.14.14.82, Vitis vinifera (Common grape vine), 100263810, 
F3'H, flavonoid 3'-monooxygenase-like, KO:K05280, EC:1.14.14.82, Vitis vinifera (Common grape vine), 100233141, DFR, 
dihydroflavonol reductase, KO:K13082, EC:1.1.1.219 1.1.1.234, Vitis vinifera (Common grape vine), 100259090, bifunctional dihydroflavonol 4-reductase/flavanone 4-reductase, KO:K13082, 
EC:1.1.1.219 1.1.1.234, Vitis vinifera (Common grape vine), 100267635, dihydroflavonol 4-reductase-like, KO:K13082, EC:1.1.1.219 1.1.1.234, Vitis vinifera (Common grape vine), 
100261319, F3'5'H, flavonoid 3'5' hydroxylase, KO:K13083, EC:1.14.14.81, Vitis vinifera (Common grape vine), 100248071, 
flavonoid 3',5'-hydroxylase 2, KO:K13083, EC:1.14.14.81, Vitis vinifera (Common grape vine), 100266025, flavonoid 3',5'-hydroxylase 2, KO:K13083, 
