107934821,chalcone synthase 2-like,KO:K00660,EC:2.3.1.74,
107957085,chalcone synthase 1-like,KO:K00660,EC:2.3.1.74,
107912380,chalcone synthase 2-like,KO:K00660,EC:2.3.1.74,
107888447,chalcone synthase-like,KO:K00660,EC:2.3.1.74,
107888463,chalcone synthase 2-like,KO:K00660,EC:2.3.1.74,
107915293,chalcone synthase-like,KO:K00660,EC:2.3.1.74,
107914136,chalcone synthase 2-like,KO:K00660,EC:2.3.1.74,
107897841,chalcone synthase 1-like,KO:K00660,EC:2.3.1.74,
107897842,chalcone synthase 1-like,KO:K00660,EC:2.3.1.74,
107927759,chalcone synthase 1,KO:K00660,EC:2.3.1.74,
107914891,chalcone synthase 1-like,KO:K00660,EC:2.3.1.74,
107914895,chalcone synthase 1-like,KO:K00660,EC:2.3.1.74,
107897115,chalcone synthase-like,KO:K00660,EC:2.3.1.74,
107914126,chalcone synthase-like,KO:K00660,EC:2.3.1.74,
107962221,probable chalcone--flavonone isomerase 3,KO:K01859,EC:5.5.1.6,
107931587,probable chalcone--flavonone isomerase 3,KO:K01859,EC:5.5.1.6,
107886193,chalcone--flavonone isomerase-like,KO:K01859,EC:5.5.1.6,
107940815,chalcone--flavonone isomerase,KO:K01859,EC:5.5.1.6,
107945804,naringenin,2-oxoglutarate 3-dioxygenase isoform X1,KO:K00475,EC:1.14.11.9,
107912810,naringenin,2-oxoglutarate 3-dioxygenase-like isoform X1,KO:K00475,EC:1.14.11.9,
107912992,naringenin,2-oxoglutarate 3-dioxygenase-like,KO:K00475,EC:1.14.11.9,
107904987,flavonol synthase/flavanone 3-hydroxylase-like,KO:K05278,EC:1.14.20.6,
107940452,flavonol synthase/flavanone 3-hydroxylase-like,KO:K05278,EC:1.14.20.6,
107940456,flavonol synthase/flavanone 3-hydroxylase-like,KO:K05278,EC:1.14.20.6,
107959505,flavonol synthase/flavanone 3-hydroxylase-like,KO:K05278,EC:1.14.20.6,
107959507,flavonol synthase/flavanone 3-hydroxylase-like,KO:K05278,EC:1.14.20.6,
107923058,flavonol synthase/flavanone 3-hydroxylase-like,KO:K05278,EC:1.14.20.6,
107896573,trans-cinnamate 4-monooxygenase-like,KO:K00487,EC:1.14.14.91,
107916264,trans-cinnamate 4-monooxygenase-like,KO:K00487,EC:1.14.14.91,
107913579,LOW QUALITY PROTEIN: cytochrome P450 CYP73A100-like,KO:K00487,EC:1.14.14.91,
107936045,trans-cinnamate 4-monooxygenase-like,KO:K00487,EC:1.14.14.91,
107957678,trans-cinnamate 4-monooxygenase,KO:K00487,EC:1.14.14.91,
