Gossypium hirsutum (Mexican cotton), chalcone synthase 2-like, KO:K00660, EC:2.3.1.74, Gossypium hirsutum (Mexican cotton), chalcone synthase 1-like, KO:K00660, EC:2.3.1.74, 
Gossypium hirsutum (Mexican cotton), chalcone synthase 2-like, KO:K00660, EC:2.3.1.74, Gossypium hirsutum (Mexican cotton), chalcone synthase-like, KO:K00660, 
EC:2.3.1.74, Gossypium hirsutum (Mexican cotton), chalcone synthase 2-like, KO:K00660, EC:2.3.1.74, Gossypium hirsutum (Mexican cotton), chalcone synthase-like, 
KO:K00660, EC:2.3.1.74, Gossypium hirsutum (Mexican cotton), chalcone synthase 2-like, KO:K00660, EC:2.3.1.74, Gossypium hirsutum (Mexican cotton), 
chalcone synthase 1-like, KO:K00660, EC:2.3.1.74, Gossypium hirsutum (Mexican cotton), chalcone synthase 1-like, KO:K00660, EC:2.3.1.74, 
Gossypium hirsutum (Mexican cotton), chalcone synthase 1, KO:K00660, EC:2.3.1.74, Gossypium hirsutum (Mexican cotton), chalcone synthase 1-like, KO:K00660, 
EC:2.3.1.74, Gossypium hirsutum (Mexican cotton), chalcone synthase 1-like, KO:K00660, EC:2.3.1.74, Gossypium hirsutum (Mexican cotton), chalcone synthase-like, 
KO:K00660, EC:2.3.1.74, Gossypium hirsutum (Mexican cotton), chalcone synthase-like, KO:K00660, EC:2.3.1.74, Gossypium hirsutum (Mexican cotton), 
probable chalcone--flavonone isomerase 3, KO:K01859, EC:5.5.1.6, Gossypium hirsutum (Mexican cotton), probable chalcone--flavonone isomerase 3, KO:K01859, EC:5.5.1.6, 
Gossypium hirsutum (Mexican cotton), chalcone--flavonone isomerase-like, KO:K01859, EC:5.5.1.6, Gossypium hirsutum (Mexican cotton), chalcone--flavonone isomerase, KO:K01859, 
EC:5.5.1.6, Gossypium hirsutum (Mexican cotton), naringenin,2-oxoglutarate 3-dioxygenase isoform X1, KO:K00475, EC:1.14.11.9, Gossypium hirsutum (Mexican cotton), naringenin,2-oxoglutarate 3-dioxygenase-like isoform X1, 
KO:K00475, EC:1.14.11.9, Gossypium hirsutum (Mexican cotton), naringenin,2-oxoglutarate 3-dioxygenase-like, KO:K00475, EC:1.14.11.9, Gossypium hirsutum (Mexican cotton), 
flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, EC:1.14.20.6, Gossypium hirsutum (Mexican cotton), flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, EC:1.14.20.6, 
Gossypium hirsutum (Mexican cotton), flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, EC:1.14.20.6, Gossypium hirsutum (Mexican cotton), flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, 
EC:1.14.20.6, Gossypium hirsutum (Mexican cotton), flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, EC:1.14.20.6, Gossypium hirsutum (Mexican cotton), flavonol synthase/flavanone 3-hydroxylase-like, 
