Cucumis melo, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Cucumis melo, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, 
Cucumis melo, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Cucumis melo, phenylalanine ammonia-lyase-like, KO:K10775, 
EC:4.3.1.24, Cucumis melo, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Cucumis melo, phenylalanine ammonia-lyase G4, 
KO:K10775, EC:4.3.1.24, Cucumis melo, phenylalanine ammonia-lyase 1-like, KO:K10775, EC:4.3.1.24, Cucumis melo, 
phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Cucumis melo, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, 
Cucumis melo, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Cucumis melo, phenylalanine ammonia-lyase, KO:K10775, 
EC:4.3.1.24, Cucumis melo, pal, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Cucumis melo, 
c4H, trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Cucumis melo, cytochrome P450 CYP73A100-like, KO:K00487, 
EC:1.14.14.91, Cucumis melo, cytochrome P450 CYP73A100-like, KO:K00487, EC:1.14.14.91, Cucumis melo, cytochrome P450 CYP73A100-like, 
KO:K00487, EC:1.14.14.91, Cucumis melo, cytochrome P450 CYP73A100-like, KO:K00487, EC:1.14.14.91, Cucumis melo, 
trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, Cucumis melo, 4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, 
Cucumis melo, 4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, Cucumis melo, 4-coumarate--CoA ligase-like 1, KO:K01904, 
EC:6.2.1.12, Cucumis melo, 4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, Cucumis melo, 4-coumarate--CoA ligase 1-like, 
KO:K01904, EC:6.2.1.12, Cucumis melo, 4-coumarate--CoA ligase 1-like, KO:K01904, EC:6.2.1.12, Cucumis melo, 
4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, Cucumis melo, 4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, 
Cucumis melo, 4-coumarate--CoA ligase 2, KO:K01904, EC:6.2.1.12, Cucumis melo, 4-coumarate--CoA ligase 1-like, KO:K01904, 
EC:6.2.1.12, Cucumis melo, 4-coumarate--CoA ligase-like 6, KO:K01904, EC:6.2.1.12, Cucumis melo, 4-coumarate--CoA ligase-like 9, 
KO:K01904, EC:6.2.1.12, Cucumis melo, salutaridinol 7-O-acetyltransferase-like, KO:K13065, EC:2.3.1.133, Cucumis melo, 
salutaridinol 7-O-acetyltransferase-like, KO:K13065, EC:2.3.1.133, Cucumis melo, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, 
Cucumis melo, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Cucumis melo, vinorine synthase-like, KO:K13065, 
EC:2.3.1.133, Cucumis melo, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Cucumis melo, vinorine synthase-like, 
KO:K13065, EC:2.3.1.133, Cucumis melo, shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Cucumis melo, 
cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, Cucumis melo, caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, 
Cucumis melo, caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Cucumis melo, caffeoylshikimate esterase-like, KO:K18368, 
EC:3.1.1.-, Cucumis melo, caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Cucumis melo, caffeoylshikimate esterase, 
KO:K18368, EC:3.1.1.-, Cucumis melo, putative caffeoyl-CoA O-methyltransferase At1g67980, KO:K00588, EC:2.1.1.104, Cucumis melo, 
caffeoyl-CoA O-methyltransferase 5, KO:K00588, EC:2.1.1.104, Cucumis melo, cinnamoyl-CoA reductase 1-like, KO:K09753, EC:1.2.1.44, 
Cucumis melo, cinnamoyl-CoA reductase 2-like, KO:K09753, EC:1.2.1.44, Cucumis melo, cinnamoyl-CoA reductase 1-like, KO:K09753, 
EC:1.2.1.44, Cucumis melo, cinnamoyl-CoA reductase 2-like, KO:K09753, EC:1.2.1.44, Cucumis melo, cinnamoyl-CoA reductase 2-like, 
KO:K09753, EC:1.2.1.44, Cucumis melo, aldehyde dehydrogenase family 2 member C4, KO:K12355, EC:1.2.1.68, Cucumis melo, 
caffeic acid 3-O-methyltransferase 1, KO:K13066, EC:2.1.1.68, Cucumis melo, caffeic acid 3-O-methyltransferase 1-like, KO:K13066, EC:2.1.1.68, 
Cucumis melo, caffeic acid 3-O-methyltransferase 1-like, KO:K13066, EC:2.1.1.68, Cucumis melo, caffeic acid 3-O-methyltransferase-like, KO:K13066, 
EC:2.1.1.68, Cucumis melo, caffeic acid 3-O-methyltransferase 1-like, KO:K13066, EC:2.1.1.68, Cucumis melo, probable cinnamyl alcohol dehydrogenase 1, 
KO:K00083, EC:1.1.1.195, Cucumis melo, cinnamyl alcohol dehydrogenase 1-like, KO:K00083, EC:1.1.1.195, Cucumis melo, 
probable cinnamyl alcohol dehydrogenase 6, KO:K00083, EC:1.1.1.195, Cucumis melo, probable mannitol dehydrogenase, KO:K00083, EC:1.1.1.195, 
Cucumis melo, probable cinnamyl alcohol dehydrogenase 9, KO:K00083, EC:1.1.1.195, Cucumis melo, flavin-dependent oxidoreductase FOX2-like, KO:K22395, 
EC:1.1.1.195, Cucumis melo, flavin-dependent oxidoreductase FOX5-like, KO:K22395, EC:1.1.1.195, Cucumis melo, flavin-dependent oxidoreductase FOX5-like, 
KO:K22395, EC:1.1.1.195, Cucumis melo, 1-Cys peroxiredoxin, KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, Cucumis melo, 
peroxidase 4-like, KO:K00430, EC:1.11.1.7, Cucumis melo, peroxidase P7-like, KO:K00430, EC:1.11.1.7, 
Cucumis melo, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Cucumis melo, peroxidase 2-like, KO:K00430, 
EC:1.11.1.7, Cucumis melo, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Cucumis melo, peroxidase 5-like, 
KO:K00430, EC:1.11.1.7, Cucumis melo, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Cucumis melo, 
peroxidase 5-like, KO:K00430, EC:1.11.1.7, Cucumis melo, peroxidase 5-like, KO:K00430, EC:1.11.1.7, 
Cucumis melo, peroxidase 20, KO:K00430, EC:1.11.1.7, Cucumis melo, peroxidase 45-like, KO:K00430, 
EC:1.11.1.7, Cucumis melo, peroxidase 4-like, KO:K00430, EC:1.11.1.7, Cucumis melo, peroxidase 4-like, 
KO:K00430, EC:1.11.1.7, Cucumis melo, peroxidase 60-like, KO:K00430, EC:1.11.1.7, Cucumis melo, 
peroxidase 66, KO:K00430, EC:1.11.1.7, Cucumis melo, peroxidase 19, KO:K00430, EC:1.11.1.7, 
