Juglans regia (English walnut), phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Juglans regia (English walnut), phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, 
Juglans regia (English walnut), phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Juglans regia (English walnut), phenylalanine ammonia-lyase-like, KO:K10775, 
EC:4.3.1.24, Juglans regia (English walnut), phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Juglans regia (English walnut), phenylalanine ammonia-lyase G4, 
KO:K10775, EC:4.3.1.24, Juglans regia (English walnut), phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Juglans regia (English walnut), 
phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Juglans regia (English walnut), phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, 
Juglans regia (English walnut), trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, Juglans regia (English walnut), trans-cinnamate 4-monooxygenase-like, KO:K00487, 
EC:1.14.14.91, Juglans regia (English walnut), cytochrome P450 CYP73A100-like, KO:K00487, EC:1.14.14.91, Juglans regia (English walnut), trans-cinnamate 4-monooxygenase, 
KO:K00487, EC:1.14.14.91, Juglans regia (English walnut), 4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, Juglans regia (English walnut), 
4-coumarate--CoA ligase 1-like, KO:K01904, EC:6.2.1.12, Juglans regia (English walnut), 4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, 
Juglans regia (English walnut), 4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, Juglans regia (English walnut), 4-coumarate--CoA ligase-like 6 isoform X2, KO:K01904, 
EC:6.2.1.12, Juglans regia (English walnut), 4-coumarate--CoA ligase-like 1, KO:K01904, EC:6.2.1.12, Juglans regia (English walnut), 4-coumarate--CoA ligase-like 7, 
KO:K01904, EC:6.2.1.12, Juglans regia (English walnut), 4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, Juglans regia (English walnut), 
4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, Juglans regia (English walnut), 4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, 
Juglans regia (English walnut), 4-coumarate--CoA ligase 1-like, KO:K01904, EC:6.2.1.12, Juglans regia (English walnut), 4-coumarate--CoA ligase-like 9, KO:K01904, 
EC:6.2.1.12, Juglans regia (English walnut), stemmadenine O-acetyltransferase-like, KO:K13065, EC:2.3.1.133, Juglans regia (English walnut), stemmadenine O-acetyltransferase-like, 
KO:K13065, EC:2.3.1.133, Juglans regia (English walnut), spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Juglans regia (English walnut), 
spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Juglans regia (English walnut), stemmadenine O-acetyltransferase-like, KO:K13065, EC:2.3.1.133, 
Juglans regia (English walnut), stemmadenine O-acetyltransferase-like, KO:K13065, EC:2.3.1.133, Juglans regia (English walnut), spermidine hydroxycinnamoyl transferase-like, KO:K13065, 
EC:2.3.1.133, Juglans regia (English walnut), spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Juglans regia (English walnut), spermidine hydroxycinnamoyl transferase-like, 
KO:K13065, EC:2.3.1.133, Juglans regia (English walnut), spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Juglans regia (English walnut), 
spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Juglans regia (English walnut), stemmadenine O-acetyltransferase-like, KO:K13065, EC:2.3.1.133, 
Juglans regia (English walnut), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Juglans regia (English walnut), vinorine synthase-like, KO:K13065, 
EC:2.3.1.133, Juglans regia (English walnut), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Juglans regia (English walnut), spermidine hydroxycinnamoyl transferase-like, 
KO:K13065, EC:2.3.1.133, Juglans regia (English walnut), acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, Juglans regia (English walnut), 
omega-hydroxypalmitate O-feruloyl transferase, KO:K13065, EC:2.3.1.133, Juglans regia (English walnut), stemmadenine O-acetyltransferase-like, KO:K13065, EC:2.3.1.133, 
Juglans regia (English walnut), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Juglans regia (English walnut), cytochrome P450 98A2, KO:K09754, 
EC:1.14.14.96, Juglans regia (English walnut), cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, Juglans regia (English walnut), cytochrome P450 98A2-like, 
KO:K09754, EC:1.14.14.96, Juglans regia (English walnut), caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Juglans regia (English walnut), 
caffeoylshikimate esterase-like isoform X1, KO:K18368, EC:3.1.1.-, Juglans regia (English walnut), caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, 
Juglans regia (English walnut), caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Juglans regia (English walnut), caffeoylshikimate esterase-like isoform X1, KO:K18368, 
EC:3.1.1.-, Juglans regia (English walnut), caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Juglans regia (English walnut), flavonoid 3',5'-methyltransferase-like, 
