Juglans regia (English walnut), 108988497, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Juglans regia (English walnut), 109009407, phenylalanine ammonia-lyase-like, 
KO:K10775, EC:4.3.1.24, Juglans regia (English walnut), 109017562, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, 
Juglans regia (English walnut), 108995854, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Juglans regia (English walnut), 108997102, 
phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Juglans regia (English walnut), 109008959, phenylalanine ammonia-lyase G4, KO:K10775, 
EC:4.3.1.24, Juglans regia (English walnut), 109021248, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Juglans regia (English walnut), 
118349603, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Juglans regia (English walnut), 118349731, phenylalanine ammonia-lyase-like, 
KO:K10775, EC:4.3.1.24, Juglans regia (English walnut), 108996947, trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, 
Juglans regia (English walnut), 108996955, trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, Juglans regia (English walnut), 108993196, 
cytochrome P450 CYP73A100-like, KO:K00487, EC:1.14.14.91, Juglans regia (English walnut), 109002391, trans-cinnamate 4-monooxygenase, KO:K00487, 
EC:1.14.14.91, Juglans regia (English walnut), 108980442, 4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, Juglans regia (English walnut), 
108986343, 4-coumarate--CoA ligase 1-like, KO:K01904, EC:6.2.1.12, Juglans regia (English walnut), 108982339, 4-coumarate--CoA ligase-like 7, 
KO:K01904, EC:6.2.1.12, Juglans regia (English walnut), 108988342, 4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, 
Juglans regia (English walnut), 109008312, 4-coumarate--CoA ligase-like 6 isoform X2, KO:K01904, EC:6.2.1.12, Juglans regia (English walnut), 109003193, 
4-coumarate--CoA ligase-like 1, KO:K01904, EC:6.2.1.12, Juglans regia (English walnut), 109020728, 4-coumarate--CoA ligase-like 7, KO:K01904, 
EC:6.2.1.12, Juglans regia (English walnut), 108998878, 4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, Juglans regia (English walnut), 
108998879, 4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, Juglans regia (English walnut), 108998911, 4-coumarate--CoA ligase 2-like, 
KO:K01904, EC:6.2.1.12, Juglans regia (English walnut), 108998277, 4-coumarate--CoA ligase 1-like, KO:K01904, EC:6.2.1.12, 
Juglans regia (English walnut), 108992542, 4-coumarate--CoA ligase-like 9, KO:K01904, EC:6.2.1.12, Juglans regia (English walnut), 108981731, 
stemmadenine O-acetyltransferase-like, KO:K13065, EC:2.3.1.133, Juglans regia (English walnut), 108981736, stemmadenine O-acetyltransferase-like, KO:K13065, 
EC:2.3.1.133, Juglans regia (English walnut), 108979504, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Juglans regia (English walnut), 
108979112, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Juglans regia (English walnut), 108979956, stemmadenine O-acetyltransferase-like, 
KO:K13065, EC:2.3.1.133, Juglans regia (English walnut), 108979963, stemmadenine O-acetyltransferase-like, KO:K13065, EC:2.3.1.133, 
Juglans regia (English walnut), 108988418, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Juglans regia (English walnut), 108988419, 
spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Juglans regia (English walnut), 108988428, spermidine hydroxycinnamoyl transferase-like, KO:K13065, 
