108988497,phenylalanine ammonia-lyase-like,KO:K10775,EC:4.3.1.24,
109009403,phenylalanine ammonia-lyase-like,KO:K10775,EC:4.3.1.24,
109009407,phenylalanine ammonia-lyase-like,KO:K10775,EC:4.3.1.24,
108995825,phenylalanine ammonia-lyase-like,KO:K10775,EC:4.3.1.24,
109017562,phenylalanine ammonia-lyase-like,KO:K10775,EC:4.3.1.24,
108995854,phenylalanine ammonia-lyase-like,KO:K10775,EC:4.3.1.24,
108997102,phenylalanine ammonia-lyase,KO:K10775,EC:4.3.1.24,
109008959,phenylalanine ammonia-lyase G4,KO:K10775,EC:4.3.1.24,
109015299,phenylalanine ammonia-lyase 1-like,KO:K10775,EC:4.3.1.24,
109021248,phenylalanine ammonia-lyase-like,KO:K10775,EC:4.3.1.24,
108999408,trans-cinnamate 4-monooxygenase,KO:K00487,EC:1.14.14.91,
108996947,trans-cinnamate 4-monooxygenase-like isoform X1,KO:K00487,EC:1.14.14.91,
108996955,trans-cinnamate 4-monooxygenase-like,KO:K00487,EC:1.14.14.91,
108993196,cytochrome P450 CYP73A100-like,KO:K00487,EC:1.14.14.91,
108980442,4-coumarate--CoA ligase-like 7 isoform X1,KO:K01904,EC:6.2.1.12,
108986343,4-coumarate--CoA ligase 1-like,KO:K01904,EC:6.2.1.12,
108982339,4-coumarate--CoA ligase-like 7,KO:K01904,EC:6.2.1.12,
108988342,4-coumarate--CoA ligase 2-like,KO:K01904,EC:6.2.1.12,
109008312,4-coumarate--CoA ligase-like 6 isoform X1,KO:K01904,EC:6.2.1.12,
109003193,4-coumarate--CoA ligase-like 1,KO:K01904,EC:6.2.1.12,
109020728,4-coumarate--CoA ligase-like 7,KO:K01904,EC:6.2.1.12,
108998878,4-coumarate--CoA ligase 2-like,KO:K01904,EC:6.2.1.12,
108998879,4-coumarate--CoA ligase 2-like,KO:K01904,EC:6.2.1.12,
108998911,4-coumarate--CoA ligase 2-like isoform X1,KO:K01904,EC:6.2.1.12,
109009874,4-coumarate--CoA ligase-like 7,KO:K01904,EC:6.2.1.12,
109015268,4-coumarate--CoA ligase 1-like,KO:K01904,EC:6.2.1.12,
108998277,4-coumarate--CoA ligase 1-like,KO:K01904,EC:6.2.1.12,
108992542,4-coumarate--CoA ligase-like 9,KO:K01904,EC:6.2.1.12,
108981731,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
108981736,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
108979504,LOW QUALITY PROTEIN: spermidine hydroxycinnamoyl transferase-like,KO:K13065,EC:2.3.1.133,
108979112,spermidine hydroxycinnamoyl transferase-like,KO:K13065,EC:2.3.1.133,
108979956,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
108979963,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
108988418,spermidine hydroxycinnamoyl transferase-like,KO:K13065,EC:2.3.1.133,
108988419,spermidine hydroxycinnamoyl transferase-like,KO:K13065,EC:2.3.1.133,
108988428,spermidine hydroxycinnamoyl transferase-like,KO:K13065,EC:2.3.1.133,
108988430,spermidine hydroxycinnamoyl transferase-like,KO:K13065,EC:2.3.1.133,
108988434,spermidine hydroxycinnamoyl transferase-like,KO:K13065,EC:2.3.1.133,
108985317,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
108985506,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
108985508,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
109008231,shikimate O-hydroxycinnamoyltransferase-like,KO:K13065,EC:2.3.1.133,
109008235,shikimate O-hydroxycinnamoyltransferase-like,KO:K13065,EC:2.3.1.133,
108999688,spermidine hydroxycinnamoyl transferase-like,KO:K13065,EC:2.3.1.133,
108998725,spermidine hydroxycinnamoyl transferase-like,KO:K13065,EC:2.3.1.133,
109009540,acetyl-CoA-benzylalcohol acetyltransferase-like,KO:K13065,EC:2.3.1.133,
109005487,omega-hydroxypalmitate O-feruloyl transferase,KO:K13065,EC:2.3.1.133,
109018676,LOW QUALITY PROTEIN: spermidine hydroxycinnamoyl transferase,KO:K13065,EC:2.3.1.133,
109020915,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
109010986,shikimate O-hydroxycinnamoyltransferase-like,KO:K13065,EC:2.3.1.133,
109020370,spermidine hydroxycinnamoyl transferase-like,KO:K13065,EC:2.3.1.133,
109019007,cytochrome P450 98A2,KO:K09754,EC:1.14.14.96,
109008126,cytochrome P450 98A2,KO:K09754,EC:1.14.14.96,
109008127,cytochrome P450 98A2-like,KO:K09754,EC:1.14.14.96,
108986861,caffeoylshikimate esterase-like,KO:K18368,EC:3.1.1.-,
108987086,caffeoylshikimate esterase-like isoform X1,KO:K18368,EC:3.1.1.-,
109003020,caffeoylshikimate esterase-like,KO:K18368,EC:3.1.1.-,
108996382,caffeoylshikimate esterase,KO:K18368,EC:3.1.1.-,
108986192,caffeoylshikimate esterase-like isoform X1,KO:K18368,EC:3.1.1.-,
108988223,caffeoylshikimate esterase,KO:K18368,EC:3.1.1.-,
109009249,probable caffeoyl-CoA O-methyltransferase At4g26220,KO:K00588,EC:2.1.1.104,
109003166,flavonoid 3',5'-methyltransferase-like isoform X1,KO:K00588,EC:2.1.1.104,
108988942,caffeoyl-CoA O-methyltransferase,KO:K00588,EC:2.1.1.104,
108989769,probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1,KO:K00588,EC:2.1.1.104,
108989770,probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1,KO:K00588,EC:2.1.1.104,
108999180,caffeoyl-CoA O-methyltransferase 5,KO:K00588,EC:2.1.1.104,
109010995,cinnamoyl-CoA reductase 1-like isoform X1,KO:K09753,EC:1.2.1.44,
109010062,cinnamoyl-CoA reductase 1-like,KO:K09753,EC:1.2.1.44,
108992687,aldehyde dehydrogenase family 2 member C4-like isoform X1,KO:K12355,EC:1.2.1.68,
108992688,aldehyde dehydrogenase family 2 member C4-like,KO:K12355,EC:1.2.1.68,
108997880,aldehyde dehydrogenase family 2 member C4-like,KO:K12355,EC:1.2.1.68,
108997881,aldehyde dehydrogenase family 2 member C4-like,KO:K12355,EC:1.2.1.68,
109004652,aldehyde dehydrogenase family 2 member C4-like isoform X1,KO:K12355,EC:1.2.1.68,
109004654,aldehyde dehydrogenase family 2 member C4-like,KO:K12355,EC:1.2.1.68,
109004656,aldehyde dehydrogenase family 2 member C4-like isoform X1,KO:K12355,EC:1.2.1.68,
108992054,cytochrome P450 84A1-like isoform X1,KO:K09755,EC:1.14.-.-,
109010690,cytochrome P450 84A1-like,KO:K09755,EC:1.14.-.-,
109007527,caffeic acid 3-O-methyltransferase,KO:K13066,EC:2.1.1.68,
108981438,caffeic acid 3-O-methyltransferase 1-like,KO:K13066,EC:2.1.1.68,
108984894,caffeic acid 3-O-methyltransferase-like,KO:K13066,EC:2.1.1.68,
108988354,caffeic acid 3-O-methyltransferase-like,KO:K13066,EC:2.1.1.68,
108984504,caffeic acid 3-O-methyltransferase-like,KO:K13066,EC:2.1.1.68,
109001928,caffeic acid 3-O-methyltransferase 1-like,KO:K13066,EC:2.1.1.68,
109019627,caffeic acid 3-O-methyltransferase-like,KO:K13066,EC:2.1.1.68,
109019628,caffeic acid 3-O-methyltransferase-like,KO:K13066,EC:2.1.1.68,
108997950,caffeic acid 3-O-methyltransferase-like,KO:K13066,EC:2.1.1.68,
108997953,caffeic acid 3-O-methyltransferase-like,KO:K13066,EC:2.1.1.68,
108997967,caffeic acid 3-O-methyltransferase 1-like,KO:K13066,EC:2.1.1.68,
108996985,caffeic acid 3-O-methyltransferase,KO:K13066,EC:2.1.1.68,
108996320,cinnamyl alcohol dehydrogenase 1,KO:K00083,EC:1.1.1.195,
108992460,probable cinnamyl alcohol dehydrogenase 1,KO:K00083,EC:1.1.1.195,
108992436,probable cinnamyl alcohol dehydrogenase 1,KO:K00083,EC:1.1.1.195,
108992461,probable cinnamyl alcohol dehydrogenase 1,KO:K00083,EC:1.1.1.195,
108992462,probable cinnamyl alcohol dehydrogenase 1,KO:K00083,EC:1.1.1.195,
108992463,probable cinnamyl alcohol dehydrogenase 1 isoform X1,KO:K00083,EC:1.1.1.195,
108994266,probable cinnamyl alcohol dehydrogenase 9,KO:K00083,EC:1.1.1.195,
108997233,cinnamyl alcohol dehydrogenase 1-like,KO:K00083,EC:1.1.1.195,
109014223,probable cinnamyl alcohol dehydrogenase 6 isoform X1,KO:K00083,EC:1.1.1.195,
109019241,cinnamyl alcohol dehydrogenase 1-like,KO:K00083,EC:1.1.1.195,
108981442,flavin-dependent oxidoreductase FOX2-like,KO:K22395,EC:1.1.1.195,
109001260,reticuline oxidase-like,KO:K22395,EC:1.1.1.195,
109001164,1-Cys peroxiredoxin,KO:K11188,EC:1.11.1.7 1.11.1.27 3.1.1.-,
108992831,peroxidase 31-like,KO:K00430,EC:1.11.1.7,
108992832,peroxidase 31-like,KO:K00430,EC:1.11.1.7,
108999829,peroxidase 63-like,KO:K00430,EC:1.11.1.7,
109000934,peroxidase 19-like,KO:K00430,EC:1.11.1.7,
108982348,peroxidase 51-like,KO:K00430,EC:1.11.1.7,
108984222,peroxidase 10-like,KO:K00430,EC:1.11.1.7,
108991044,cationic peroxidase 1-like,KO:K00430,EC:1.11.1.7,
108991048,cationic peroxidase 1-like,KO:K00430,EC:1.11.1.7,
108991945,peroxidase P7,KO:K00430,EC:1.11.1.7,
108991997,peroxidase 72-like,KO:K00430,EC:1.11.1.7,
109006123,peroxidase 20-like,KO:K00430,EC:1.11.1.7,
109006124,peroxidase 20-like,KO:K00430,EC:1.11.1.7,
109005199,peroxidase 46-like,KO:K00430,EC:1.11.1.7,
108986241,peroxidase 5-like,KO:K00430,EC:1.11.1.7,
108986243,peroxidase 5-like,KO:K00430,EC:1.11.1.7,
108986244,peroxidase 5-like,KO:K00430,EC:1.11.1.7,
108979327,peroxidase 27-like,KO:K00430,EC:1.11.1.7,
108981424,peroxidase 64-like,KO:K00430,EC:1.11.1.7,
108983137,putative Peroxidase 48,KO:K00430,EC:1.11.1.7,
108988546,peroxidase 35-like isoform X1,KO:K00430,EC:1.11.1.7,
108988550,peroxidase 73-like,KO:K00430,EC:1.11.1.7,
108988381,cationic peroxidase 1-like,KO:K00430,EC:1.11.1.7,
108988382,cationic peroxidase 1-like,KO:K00430,EC:1.11.1.7,
