Amborella Trichopoda [Flowering Evergreen], chalcone synthase 1, KO:K00660, EC:2.3.1.74, Amborella Trichopoda [Flowering Evergreen], chalcone synthase 1 isoform X2, KO:K00660, EC:2.3.1.74, 
Amborella Trichopoda [Flowering Evergreen], chalcone synthase-like, KO:K00660, EC:2.3.1.74, Amborella Trichopoda [Flowering Evergreen], chalcone--flavonone isomerase, KO:K01859, 
EC:5.5.1.6, Amborella Trichopoda [Flowering Evergreen], chalcone--flavonone isomerase, KO:K01859, EC:5.5.1.6, Amborella Trichopoda [Flowering Evergreen], chalcone--flavonone isomerase isoform X1, 
KO:K01859, EC:5.5.1.6, Amborella Trichopoda [Flowering Evergreen], probable chalcone--flavonone isomerase 3 isoform X1, KO:K01859, EC:5.5.1.6, Amborella Trichopoda [Flowering Evergreen], 
naringenin,2-oxoglutarate 3-dioxygenase, KO:K00475, EC:1.14.11.9, Amborella Trichopoda [Flowering Evergreen], naringenin,2-oxoglutarate 3-dioxygenase, KO:K00475, EC:1.14.11.9, 
Amborella Trichopoda [Flowering Evergreen], flavonol synthase/flavanone 3-hydroxylase, KO:K05278, EC:1.14.20.6, Amborella Trichopoda [Flowering Evergreen], flavonol synthase/flavanone 3-hydroxylase, KO:K05278, 
EC:1.14.20.6, Amborella Trichopoda [Flowering Evergreen], flavonol synthase/flavanone 3-hydroxylase, KO:K05278, EC:1.14.20.6, Amborella Trichopoda [Flowering Evergreen], cytochrome P450 CYP73A100, 
KO:K00487, EC:1.14.14.91, Amborella Trichopoda [Flowering Evergreen], trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Amborella Trichopoda [Flowering Evergreen], 
flavonoid 3'-monooxygenase, KO:K05280, EC:1.14.14.82, Amborella Trichopoda [Flowering Evergreen], bifunctional dihydroflavonol 4-reductase/flavanone 4-reductase, KO:K13082, EC:1.1.1.219 1.1.1.234, 
Amborella Trichopoda [Flowering Evergreen], dihydroflavonol 4-reductase, KO:K13082, EC:1.1.1.219 1.1.1.234, Amborella Trichopoda [Flowering Evergreen], bifunctional dihydroflavonol 4-reductase/flavanone 4-reductase, KO:K13082, 
EC:1.1.1.219 1.1.1.234, Amborella Trichopoda [Flowering Evergreen], leucoanthocyanidin dioxygenase, KO:K05277, EC:1.14.20.4, Amborella Trichopoda [Flowering Evergreen], anthocyanidin reductase ((2S)-flavan-3-ol-forming), 
KO:K08695, EC:1.3.1.77, Amborella Trichopoda [Flowering Evergreen], leucoanthocyanidin reductase, KO:K13081, EC:1.17.1.3, Amborella Trichopoda [Flowering Evergreen], 
UDP-glycosyltransferase 88B1, KO:K22845, EC:2.4.1.357, Amborella Trichopoda [Flowering Evergreen], anthocyanidin 5,3-O-glucosyltransferase, KO:K22845, EC:2.4.1.357, 
Amborella Trichopoda [Flowering Evergreen], shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Amborella Trichopoda [Flowering Evergreen], BAHD acyltransferase At5g47980, KO:K13065, 
EC:2.3.1.133, Amborella Trichopoda [Flowering Evergreen], vinorine synthase, KO:K13065, EC:2.3.1.133, Amborella Trichopoda [Flowering Evergreen], agmatine coumaroyltransferase-1, 
KO:K13065, EC:2.3.1.133, Amborella Trichopoda [Flowering Evergreen], shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Amborella Trichopoda [Flowering Evergreen], 
agmatine coumaroyltransferase-1, KO:K13065, EC:2.3.1.133, Amborella Trichopoda [Flowering Evergreen], agmatine hydroxycinnamoyltransferase 1, KO:K13065, EC:2.3.1.133, 
Amborella Trichopoda [Flowering Evergreen], agmatine coumaroyltransferase-1, KO:K13065, EC:2.3.1.133, Amborella Trichopoda [Flowering Evergreen], agmatine hydroxycinnamoyltransferase 1, KO:K13065, 
EC:2.3.1.133, Amborella Trichopoda [Flowering Evergreen], tryptamine hydroxycinnamoyltransferase 1, KO:K13065, EC:2.3.1.133, Amborella Trichopoda [Flowering Evergreen], tryptamine hydroxycinnamoyltransferase 1, 
KO:K13065, EC:2.3.1.133, Amborella Trichopoda [Flowering Evergreen], cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, Amborella Trichopoda [Flowering Evergreen], 
cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, Amborella Trichopoda [Flowering Evergreen], caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, 
Amborella Trichopoda [Flowering Evergreen], caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, Amborella Trichopoda [Flowering Evergreen], caffeoyl-CoA O-methyltransferase, KO:K00588, 
EC:2.1.1.104, Amborella Trichopoda [Flowering Evergreen], probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Amborella Trichopoda [Flowering Evergreen], probable caffeoyl-CoA O-methyltransferase At4g26220, 
KO:K00588, EC:2.1.1.104, 
