Aegilops tauschii,109777317,LOC109777317,phenylalanine ammonia-lyase-like,KO:K10775,EC:4.3.1.24,
Aegilops tauschii,109752043,LOC109752043,phenylalanine ammonia-lyase-like,KO:K10775,EC:4.3.1.24,
Aegilops tauschii,109760444,LOC109760444,phenylalanine ammonia-lyase-like,KO:K10775,EC:4.3.1.24,
Aegilops tauschii,109764463,LOC109764463,phenylalanine ammonia-lyase,KO:K10775,EC:4.3.1.24,
Aegilops tauschii,109764464,LOC109764464,phenylalanine ammonia-lyase-like,KO:K10775,EC:4.3.1.24,
Aegilops tauschii,109767405,LOC109767405,phenylalanine ammonia-lyase-like,KO:K10775,EC:4.3.1.24,
Aegilops tauschii,109752036,LOC109752036,phenylalanine ammonia-lyase-like,KO:K10775,EC:4.3.1.24,
Aegilops tauschii,109750201,LOC109750201,phenylalanine ammonia-lyase-like,KO:K10775,EC:4.3.1.24,
Aegilops tauschii,109750202,LOC109750202,phenylalanine ammonia-lyase,KO:K10775,EC:4.3.1.24,
Aegilops tauschii,109750206,LOC109750206,phenylalanine ammonia-lyase-like,KO:K10775,EC:4.3.1.24,
Aegilops tauschii,109750207,LOC109750207,phenylalanine ammonia-lyase-like,KO:K10775,EC:4.3.1.24,
Aegilops tauschii,109758771,LOC109758771,phenylalanine ammonia-lyase-like,KO:K10775,EC:4.3.1.24,
Aegilops tauschii,109758772,LOC109758772,phenylalanine ammonia-lyase-like,KO:K10775,EC:4.3.1.24,
Aegilops tauschii,109758784,LOC109758784,phenylalanine ammonia-lyase-like,KO:K10775,EC:4.3.1.24,
Aegilops tauschii,109758790,LOC109758790,phenylalanine ammonia-lyase-like,KO:K10775,EC:4.3.1.24,
Aegilops tauschii,109736056,LOC109736056,phenylalanine ammonia-lyase-like isoform X1,KO:K10775,EC:4.3.1.24,
Aegilops tauschii,109764465,LOC109764465,phenylalanine ammonia-lyase,KO:K13064,EC:4.3.1.25,
Aegilops tauschii,109771714,LOC109771714,trans-cinnamate 4-monooxygenase,KO:K00487,EC:1.14.14.91,
Aegilops tauschii,109754216,LOC109754216,cytochrome P450 CYP73A100-like,KO:K00487,EC:1.14.14.91,
Aegilops tauschii,109762639,LOC109762639,trans-cinnamate 4-monooxygenase-like,KO:K00487,EC:1.14.14.91,
Aegilops tauschii,109770341,LOC109770341,cytochrome P450 CYP73A100-like,KO:K00487,EC:1.14.14.91,
