Nicotiana attenuata, 109233353, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Nicotiana attenuata, 109231224, phenylalanine ammonia-lyase-like, 
KO:K10775, EC:4.3.1.24, Nicotiana attenuata, 109209019, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, 
Nicotiana attenuata, 109212354, phenylalanine ammonia-lyase isoform X1, KO:K10775, EC:4.3.1.24, Nicotiana attenuata, 109229405, 
trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, Nicotiana attenuata, 109225492, cytochrome P450 CYP73A100-like, KO:K00487, 
EC:1.14.14.91, Nicotiana attenuata, 109215399, trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Nicotiana attenuata, 
109212257, 4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, Nicotiana attenuata, 109235730, 4-coumarate--CoA ligase 2-like, 
KO:K01904, EC:6.2.1.12, Nicotiana attenuata, 109223896, 4-coumarate--CoA ligase 1, KO:K01904, EC:6.2.1.12, 
Nicotiana attenuata, 109227440, 4-coumarate--CoA ligase 2, KO:K01904, EC:6.2.1.12, Nicotiana attenuata, 109224352, 
4-coumarate--CoA ligase 2, KO:K01904, EC:6.2.1.12, Nicotiana attenuata, 109242233, 4-coumarate--CoA ligase 2-like, KO:K01904, 
EC:6.2.1.12, Nicotiana attenuata, 109217669, 4-coumarate--CoA ligase-like 6, KO:K01904, EC:6.2.1.12, Nicotiana attenuata, 
109218815, 4-coumarate--CoA ligase-like 1, KO:K01904, EC:6.2.1.12, Nicotiana attenuata, 109242104, 4-coumarate--CoA ligase-like 9, 
KO:K01904, EC:6.2.1.12, Nicotiana attenuata, 109236083, acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, 
Nicotiana attenuata, 109237576, spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Nicotiana attenuata, 109205681, 
agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, Nicotiana attenuata, 109235639, acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, 
