Nicotiana attenuata (Wild tobacco), phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Nicotiana attenuata (Wild tobacco), phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, 
Nicotiana attenuata (Wild tobacco), phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Nicotiana attenuata (Wild tobacco), phenylalanine ammonia-lyase isoform X1, KO:K10775, 
EC:4.3.1.24, Nicotiana attenuata (Wild tobacco), trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, Nicotiana attenuata (Wild tobacco), cytochrome P450 CYP73A100-like, 
KO:K00487, EC:1.14.14.91, Nicotiana attenuata (Wild tobacco), trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Nicotiana attenuata (Wild tobacco), 
4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, Nicotiana attenuata (Wild tobacco), 4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, 
Nicotiana attenuata (Wild tobacco), 4-coumarate--CoA ligase 1, KO:K01904, EC:6.2.1.12, Nicotiana attenuata (Wild tobacco), 4-coumarate--CoA ligase 2, KO:K01904, 
EC:6.2.1.12, Nicotiana attenuata (Wild tobacco), 4-coumarate--CoA ligase 2, KO:K01904, EC:6.2.1.12, Nicotiana attenuata (Wild tobacco), 4-coumarate--CoA ligase 2-like, 
KO:K01904, EC:6.2.1.12, Nicotiana attenuata (Wild tobacco), 4-coumarate--CoA ligase-like 6, KO:K01904, EC:6.2.1.12, Nicotiana attenuata (Wild tobacco), 
4-coumarate--CoA ligase-like 1, KO:K01904, EC:6.2.1.12, Nicotiana attenuata (Wild tobacco), 4-coumarate--CoA ligase-like 9, KO:K01904, EC:6.2.1.12, 
Nicotiana attenuata (Wild tobacco), acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, Nicotiana attenuata (Wild tobacco), spermidine hydroxycinnamoyl transferase, KO:K13065, 
EC:2.3.1.133, Nicotiana attenuata (Wild tobacco), agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, Nicotiana attenuata (Wild tobacco), acetyl-CoA-benzylalcohol acetyltransferase-like, 
KO:K13065, EC:2.3.1.133, Nicotiana attenuata (Wild tobacco), agmatine hydroxycinnamoyltransferase 1-like, KO:K13065, EC:2.3.1.133, Nicotiana attenuata (Wild tobacco), 
acylsugar acyltransferase 3-like, KO:K13065, EC:2.3.1.133, Nicotiana attenuata (Wild tobacco), acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, 
Nicotiana attenuata (Wild tobacco), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Nicotiana attenuata (Wild tobacco), salutaridinol 7-O-acetyltransferase-like, KO:K13065, 
EC:2.3.1.133, Nicotiana attenuata (Wild tobacco), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Nicotiana attenuata (Wild tobacco), shikimate O-hydroxycinnamoyltransferase, 
KO:K13065, EC:2.3.1.133, Nicotiana attenuata (Wild tobacco), acylsugar acyltransferase 3-like, KO:K13065, EC:2.3.1.133, Nicotiana attenuata (Wild tobacco), 
shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Nicotiana attenuata (Wild tobacco), agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, 
Nicotiana attenuata (Wild tobacco), acylsugar acyltransferase 3-like, KO:K13065, EC:2.3.1.133, Nicotiana attenuata (Wild tobacco), acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, 
EC:2.3.1.133, Nicotiana attenuata (Wild tobacco), acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, Nicotiana attenuata (Wild tobacco), agmatine hydroxycinnamoyltransferase 1-like, 
KO:K13065, EC:2.3.1.133, Nicotiana attenuata (Wild tobacco), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Nicotiana attenuata (Wild tobacco), 
acylsugar acyltransferase 3-like, KO:K13065, EC:2.3.1.133, Nicotiana attenuata (Wild tobacco), cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, 
Nicotiana attenuata (Wild tobacco), cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Nicotiana attenuata (Wild tobacco), cytochrome P450 98A3-like, KO:K09754, 
EC:1.14.14.96, Nicotiana attenuata (Wild tobacco), cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Nicotiana attenuata (Wild tobacco), caffeoylshikimate esterase, 
KO:K18368, EC:3.1.1.-, Nicotiana attenuata (Wild tobacco), caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Nicotiana attenuata (Wild tobacco), 
caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Nicotiana attenuata (Wild tobacco), caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, 
Nicotiana attenuata (Wild tobacco), caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Nicotiana attenuata (Wild tobacco), caffeoylshikimate esterase-like, KO:K18368, 
EC:3.1.1.-, Nicotiana attenuata (Wild tobacco), caffeoyl-CoA O-methyltransferase 1-like, KO:K00588, EC:2.1.1.104, Nicotiana attenuata (Wild tobacco), probable caffeoyl-CoA O-methyltransferase At4g26220, 
KO:K00588, EC:2.1.1.104, Nicotiana attenuata (Wild tobacco), probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Nicotiana attenuata (Wild tobacco), 
caffeoyl-CoA O-methyltransferase 3, KO:K00588, EC:2.1.1.104, Nicotiana attenuata (Wild tobacco), probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, 
Nicotiana attenuata (Wild tobacco), caffeoyl-CoA O-methyltransferase 6, KO:K00588, EC:2.1.1.104, Nicotiana attenuata (Wild tobacco), caffeoyl-CoA O-methyltransferase 5, KO:K00588, 
EC:2.1.1.104, Nicotiana attenuata (Wild tobacco), cinnamoyl-CoA reductase 2-like, KO:K09753, EC:1.2.1.44, Nicotiana attenuata (Wild tobacco), cinnamoyl-CoA reductase 1-like, 
KO:K09753, EC:1.2.1.44, Nicotiana attenuata (Wild tobacco), aldehyde dehydrogenase family 2 member C4 isoform X1, KO:K12355, EC:1.2.1.68, Nicotiana attenuata (Wild tobacco), 
LOW QUALITY PROTEIN: caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Nicotiana attenuata (Wild tobacco), caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, 
Nicotiana attenuata (Wild tobacco), caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Nicotiana attenuata (Wild tobacco), caffeic acid 3-O-methyltransferase-like, KO:K13066, 
EC:2.1.1.68, Nicotiana attenuata (Wild tobacco), caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Nicotiana attenuata (Wild tobacco), caffeic acid 3-O-methyltransferase 1-like, 
KO:K13066, EC:2.1.1.68, Nicotiana attenuata (Wild tobacco), probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Nicotiana attenuata (Wild tobacco), 
probable cinnamyl alcohol dehydrogenase 6 isoform X1, KO:K00083, EC:1.1.1.195, Nicotiana attenuata (Wild tobacco), probable cinnamyl alcohol dehydrogenase 6, KO:K00083, EC:1.1.1.195, 
Nicotiana attenuata (Wild tobacco), probable cinnamyl alcohol dehydrogenase 2, KO:K00083, EC:1.1.1.195, Nicotiana attenuata (Wild tobacco), probable cinnamyl alcohol dehydrogenase 1, KO:K00083, 
EC:1.1.1.195, Nicotiana attenuata (Wild tobacco), probable mannitol dehydrogenase, KO:K00083, EC:1.1.1.195, Nicotiana attenuata (Wild tobacco), berberine bridge enzyme-like 15, 
KO:K22395, EC:1.1.1.195, Nicotiana attenuata (Wild tobacco), berberine bridge enzyme-like 28, KO:K22395, EC:1.1.1.195, Nicotiana attenuata (Wild tobacco), 
berberine bridge enzyme-like 13, KO:K22395, EC:1.1.1.195, Nicotiana attenuata (Wild tobacco), berberine bridge enzyme-like 13, KO:K22395, EC:1.1.1.195, 
Nicotiana attenuata (Wild tobacco), reticuline oxidase-like, KO:K22395, EC:1.1.1.195, Nicotiana attenuata (Wild tobacco), reticuline oxidase-like, KO:K22395, 
EC:1.1.1.195, Nicotiana attenuata (Wild tobacco), 1-Cys peroxiredoxin A-like, KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, Nicotiana attenuata (Wild tobacco), 1-Cys peroxiredoxin, 
KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, Nicotiana attenuata (Wild tobacco), 1-Cys peroxiredoxin A-like, KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, Nicotiana attenuata (Wild tobacco), 
LOW QUALITY PROTEIN: peroxidase 4-like, KO:K00430, EC:1.11.1.7, Nicotiana attenuata (Wild tobacco), peroxidase 44-like, KO:K00430, EC:1.11.1.7, 
Nicotiana attenuata (Wild tobacco), probable peroxidase 61, KO:K00430, EC:1.11.1.7, Nicotiana attenuata (Wild tobacco), probable peroxidase 61, KO:K00430, 
EC:1.11.1.7, Nicotiana attenuata (Wild tobacco), peroxidase 5-like, KO:K00430, EC:1.11.1.7, Nicotiana attenuata (Wild tobacco), peroxidase 7, 
KO:K00430, EC:1.11.1.7, Nicotiana attenuata (Wild tobacco), peroxidase 24, KO:K00430, EC:1.11.1.7, Nicotiana attenuata (Wild tobacco), 
peroxidase 47, KO:K00430, EC:1.11.1.7, Nicotiana attenuata (Wild tobacco), putative Peroxidase 48 isoform X1, KO:K00430, EC:1.11.1.7, 
Nicotiana attenuata (Wild tobacco), peroxidase 24-like, KO:K00430, EC:1.11.1.7, Nicotiana attenuata (Wild tobacco), peroxidase 16-like, KO:K00430, 
EC:1.11.1.7, Nicotiana attenuata (Wild tobacco), peroxidase 2-like, KO:K00430, EC:1.11.1.7, Nicotiana attenuata (Wild tobacco), peroxidase 44-like, 
KO:K00430, EC:1.11.1.7, Nicotiana attenuata (Wild tobacco), putative Peroxidase 48, KO:K00430, EC:1.11.1.7, Nicotiana attenuata (Wild tobacco), 
peroxidase 46-like, KO:K00430, EC:1.11.1.7, Nicotiana attenuata (Wild tobacco), peroxidase 64-like, KO:K00430, EC:1.11.1.7, 
Nicotiana attenuata (Wild tobacco), peroxidase 43-like, KO:K00430, EC:1.11.1.7, Nicotiana attenuata (Wild tobacco), peroxidase 44-like isoform X1, KO:K00430, 
EC:1.11.1.7, Nicotiana attenuata (Wild tobacco), putative Peroxidase 48, KO:K00430, EC:1.11.1.7, Nicotiana attenuata (Wild tobacco), peroxidase 64-like, 
KO:K00430, EC:1.11.1.7, Nicotiana attenuata (Wild tobacco), peroxidase 6-like, KO:K00430, EC:1.11.1.7, Nicotiana attenuata (Wild tobacco), 
peroxidase 64-like, KO:K00430, EC:1.11.1.7, Nicotiana attenuata (Wild tobacco), peroxidase 2-like, KO:K00430, EC:1.11.1.7, 
Nicotiana attenuata (Wild tobacco), peroxidase 43-like, KO:K00430, EC:1.11.1.7, Nicotiana attenuata (Wild tobacco), peroxidase 51-like, KO:K00430, 
EC:1.11.1.7, Nicotiana attenuata (Wild tobacco), peroxidase 64-like, KO:K00430, EC:1.11.1.7, Nicotiana attenuata (Wild tobacco), peroxidase 27-like, 
KO:K00430, EC:1.11.1.7, Nicotiana attenuata (Wild tobacco), peroxidase 3-like, KO:K00430, EC:1.11.1.7, Nicotiana attenuata (Wild tobacco), 
peroxidase 11-like, KO:K00430, EC:1.11.1.7, Nicotiana attenuata (Wild tobacco), peroxidase 44-like, KO:K00430, EC:1.11.1.7, 
Nicotiana attenuata (Wild tobacco), cationic peroxidase 2-like, KO:K00430, EC:1.11.1.7, Nicotiana attenuata (Wild tobacco), peroxidase 70-like, KO:K00430, 
EC:1.11.1.7, Nicotiana attenuata (Wild tobacco), putative Peroxidase 48, KO:K00430, EC:1.11.1.7, Nicotiana attenuata (Wild tobacco), peroxidase 27-like, 
KO:K00430, EC:1.11.1.7, Nicotiana attenuata (Wild tobacco), peroxidase 3-like, KO:K00430, EC:1.11.1.7, Nicotiana attenuata (Wild tobacco), 
peroxidase 29-like, KO:K00430, EC:1.11.1.7, Nicotiana attenuata (Wild tobacco), peroxidase 21, KO:K00430, EC:1.11.1.7, 
Nicotiana attenuata (Wild tobacco), peroxidase 3-like, KO:K00430, EC:1.11.1.7, Nicotiana attenuata (Wild tobacco), peroxidase 60-like, KO:K00430, 
EC:1.11.1.7, Nicotiana attenuata (Wild tobacco), cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Nicotiana attenuata (Wild tobacco), peroxidase 5-like, 
KO:K00430, EC:1.11.1.7, Nicotiana attenuata (Wild tobacco), peroxidase 5-like, KO:K00430, EC:1.11.1.7, Nicotiana attenuata (Wild tobacco), 
peroxidase 41-like, KO:K00430, EC:1.11.1.7, Nicotiana attenuata (Wild tobacco), peroxidase 5-like, KO:K00430, EC:1.11.1.7, 
Nicotiana attenuata (Wild tobacco), peroxidase 63-like, KO:K00430, EC:1.11.1.7, Nicotiana attenuata (Wild tobacco), peroxidase 17, KO:K00430, 
EC:1.11.1.7, Nicotiana attenuata (Wild tobacco), LOW QUALITY PROTEIN: peroxidase 27-like, KO:K00430, EC:1.11.1.7, Nicotiana attenuata (Wild tobacco), peroxidase 3-like, 
