108988452,chalcone synthase 1,KO:K00660,EC:2.3.1.74,
108992049,chalcone synthase 2,KO:K00660,EC:2.3.1.74,
108981066,chalcone synthase-like,KO:K00660,EC:2.3.1.74,
109014073,chalcone synthase-like,KO:K00660,EC:2.3.1.74,
109020591,chalcone synthase 6-4-like,KO:K00660,EC:2.3.1.74,
109001281,chalcone synthase-like,KO:K00660,EC:2.3.1.74,
108995889,chalcone synthase 1-like,KO:K00660,EC:2.3.1.74,
109022130,chalcone synthase 6-4-like,KO:K00660,EC:2.3.1.74,
108996546,chalcone--flavonone isomerase-like isoform X1,KO:K01859,EC:5.5.1.6,
109007665,probable chalcone--flavonone isomerase 3,KO:K01859,EC:5.5.1.6,
109007666,probable chalcone--flavonone isomerase 3,KO:K01859,EC:5.5.1.6,
108997708,naringenin,2-oxoglutarate 3-dioxygenase,KO:K00475,EC:1.14.11.9,
108981974,flavonol synthase/flavanone 3-hydroxylase-like,KO:K05278,EC:1.14.20.6,
108988364,flavonol synthase/flavanone 3-hydroxylase-like,KO:K05278,EC:1.14.20.6,
108982002,flavonol synthase/flavanone 3-hydroxylase-like,KO:K05278,EC:1.14.20.6,
108991214,flavonol synthase/flavanone 3-hydroxylase-like,KO:K05278,EC:1.14.20.6,
109012769,flavonol synthase/flavanone 3-hydroxylase-like,KO:K05278,EC:1.14.20.6,
109007110,flavonol synthase/flavanone 3-hydroxylase-like,KO:K05278,EC:1.14.20.6,
108999408,trans-cinnamate 4-monooxygenase,KO:K00487,EC:1.14.14.91,
108996947,trans-cinnamate 4-monooxygenase-like isoform X1,KO:K00487,EC:1.14.14.91,
108996955,trans-cinnamate 4-monooxygenase-like,KO:K00487,EC:1.14.14.91,
108993196,cytochrome P450 CYP73A100-like,KO:K00487,EC:1.14.14.91,
109018189,licodione synthase-like,KO:K23179,EC:1.14.19.76,
109021965,licodione synthase-like,KO:K23179,EC:1.14.19.76,
109021966,licodione synthase-like,KO:K23179,EC:1.14.19.76,
