Juglans regia (English walnut), 108988452, chalcone synthase 1, KO:K00660, EC:2.3.1.74, Juglans regia (English walnut), 108992049, chalcone synthase 2, 
KO:K00660, EC:2.3.1.74, Juglans regia (English walnut), 108981066, chalcone synthase-like, KO:K00660, EC:2.3.1.74, 
Juglans regia (English walnut), 109014073, chalcone synthase-like, KO:K00660, EC:2.3.1.74, Juglans regia (English walnut), 109020591, 
chalcone synthase-like isoform X1, KO:K00660, EC:2.3.1.74, Juglans regia (English walnut), 109001281, chalcone synthase-like, KO:K00660, 
EC:2.3.1.74, Juglans regia (English walnut), 108995889, chalcone synthase 1-like, KO:K00660, EC:2.3.1.74, Juglans regia (English walnut), 
108996546, chalcone--flavonone isomerase-like, KO:K01859, EC:5.5.1.6, Juglans regia (English walnut), 109007666, probable chalcone--flavonone isomerase 3, 
KO:K01859, EC:5.5.1.6, Juglans regia (English walnut), 108997708, naringenin,2-oxoglutarate 3-dioxygenase, KO:K00475, EC:1.14.11.9, 
Juglans regia (English walnut), 108981974, flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, EC:1.14.20.6, Juglans regia (English walnut), 108988364, 
flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, EC:1.14.20.6, Juglans regia (English walnut), 108982002, flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, 
EC:1.14.20.6, Juglans regia (English walnut), 108991214, flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, EC:1.14.20.6, Juglans regia (English walnut), 
109012769, flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, EC:1.14.20.6, Juglans regia (English walnut), 108996947, trans-cinnamate 4-monooxygenase-like, 
KO:K00487, EC:1.14.14.91, Juglans regia (English walnut), 108996955, trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, 
Juglans regia (English walnut), 108993196, cytochrome P450 CYP73A100-like, KO:K00487, EC:1.14.14.91, Juglans regia (English walnut), 109002391, 
trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Juglans regia (English walnut), 108982908, flavonoid 3'-monooxygenase, KO:K05280, 
EC:1.14.14.82, Juglans regia (English walnut), 108991381, dihydroflavonol 4-reductase-like, KO:K13082, EC:1.1.1.219 1.1.1.234, Juglans regia (English walnut), 
109000585, flavonoid 3',5'-hydroxylase 2-like, KO:K13083, EC:1.14.14.81, Juglans regia (English walnut), 118344424, flavonoid 3',5'-hydroxylase 2-like, 
KO:K13083, EC:1.14.14.81, Juglans regia (English walnut), 109010746, leucoanthocyanidin dioxygenase, KO:K05277, EC:1.14.20.4, 
Juglans regia (English walnut), 108979344, anthocyanidin reductase ((2S)-flavan-3-ol-forming), KO:K08695, EC:1.3.1.77, Juglans regia (English walnut), 109002691, 
leucoanthocyanidin reductase-like, KO:K13081, EC:1.17.1.3, Juglans regia (English walnut), 108994581, leucoanthocyanidin reductase-like, KO:K13081, 
EC:1.17.1.3, Juglans regia (English walnut), 109000235, leucoanthocyanidin reductase-like, KO:K13081, EC:1.17.1.3, Juglans regia (English walnut), 
108993261, leucoanthocyanidin reductase-like, KO:K13081, EC:1.17.1.3, Juglans regia (English walnut), 108982034, UDP-glycosyltransferase 88B1-like, 
KO:K22845, EC:2.4.1.357, Juglans regia (English walnut), 109004491, UDP-glycosyltransferase 88A1-like, KO:K22845, EC:2.4.1.357, 
Juglans regia (English walnut), 109004492, UDP-glycosyltransferase 88A1-like, KO:K22845, EC:2.4.1.357, Juglans regia (English walnut), 108981731, 
stemmadenine O-acetyltransferase-like, KO:K13065, EC:2.3.1.133, Juglans regia (English walnut), 108981736, stemmadenine O-acetyltransferase-like, KO:K13065, 
EC:2.3.1.133, Juglans regia (English walnut), 108979504, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Juglans regia (English walnut), 
108979112, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Juglans regia (English walnut), 108979956, stemmadenine O-acetyltransferase-like, 
KO:K13065, EC:2.3.1.133, Juglans regia (English walnut), 108979963, stemmadenine O-acetyltransferase-like, KO:K13065, EC:2.3.1.133, 
Juglans regia (English walnut), 108988418, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Juglans regia (English walnut), 108988419, 
spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Juglans regia (English walnut), 108988428, spermidine hydroxycinnamoyl transferase-like, KO:K13065, 
EC:2.3.1.133, Juglans regia (English walnut), 108988430, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Juglans regia (English walnut), 
108988434, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Juglans regia (English walnut), 108985317, stemmadenine O-acetyltransferase-like, 
KO:K13065, EC:2.3.1.133, Juglans regia (English walnut), 108985506, vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Juglans regia (English walnut), 108985508, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Juglans regia (English walnut), 109008231, 
shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Juglans regia (English walnut), 108999688, spermidine hydroxycinnamoyl transferase-like, KO:K13065, 
EC:2.3.1.133, Juglans regia (English walnut), 109009540, acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, Juglans regia (English walnut), 
109005487, omega-hydroxypalmitate O-feruloyl transferase, KO:K13065, EC:2.3.1.133, Juglans regia (English walnut), 109020915, stemmadenine O-acetyltransferase-like, 
KO:K13065, EC:2.3.1.133, Juglans regia (English walnut), 109010986, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, 
