Medicago truncatula, MTR_1g094780, phenylalanine ammonia-lyase-like protein, KO:K10775, EC:4.3.1.24, Medicago truncatula, MTR_7g101395, phenylalanine ammonia-lyase-like protein, 
KO:K10775, EC:4.3.1.24, Medicago truncatula, MTR_7g101425, phenylalanine ammonia-lyase-like protein, KO:K10775, EC:4.3.1.24, 
Medicago truncatula, MTR_2g094960, phenylalanine ammonia-lyase-like protein, KO:K10775, EC:4.3.1.24, Medicago truncatula, MTR_1g064090, 
phenylalanine ammonia-lyase-like protein, KO:K10775, EC:4.3.1.24, Medicago truncatula, MTR_5g098720, phenylalanine ammonia-lyase-like protein, KO:K10775, 
EC:4.3.1.24, Medicago truncatula, MTR_1g111240, cytochrome P450 family cinnamate 4-hydroxylase, KO:K00487, EC:1.14.14.91, Medicago truncatula, 
MTR_5g075450, cytochrome P450 family cinnamate 4-hydroxylase, KO:K00487, EC:1.14.14.91, Medicago truncatula, MTR_5g007640, 4-coumarate:CoA ligase-like protein, 
KO:K01904, EC:6.2.1.12, Medicago truncatula, MTR_5g027500, acyl:CoA ligase, KO:K01904, EC:6.2.1.12, 
Medicago truncatula, MTR_4g077900, acyl:CoA ligase, KO:K01904, EC:6.2.1.12, Medicago truncatula, MTR_4g128337, 
4-coumarate:CoA ligase-like protein, KO:K01904, EC:6.2.1.12, Medicago truncatula, MTR_4g057730, 4-coumarate:CoA ligase-like protein, KO:K01904, 
EC:6.2.1.12, Medicago truncatula, MTR_5g027480, acyl:CoA ligase, KO:K01904, EC:6.2.1.12, Medicago truncatula, 
MTR_4g005750, 4-coumarate:CoA ligase-like protein, KO:K01904, EC:6.2.1.12, Medicago truncatula, MTR_3g460770, 4-coumarate:CoA ligase-like protein, 
KO:K01904, EC:6.2.1.12, Medicago truncatula, MTR_2g105570, 4-coumarate:CoA ligase-like protein, KO:K01904, EC:6.2.1.12, 
Medicago truncatula, MTR_2g095510, 4-coumarate:CoA ligase-like protein, KO:K01904, EC:6.2.1.12, Medicago truncatula, MTR_1g063110, 
4-coumarate:CoA ligase-like protein, KO:K01904, EC:6.2.1.12, Medicago truncatula, MTR_1g063120, 4-coumarate:CoA ligase-like protein, KO:K01904, 
EC:6.2.1.12, Medicago truncatula, MTR_3g088880, 4-coumarate:CoA ligase-like protein, KO:K01904, EC:6.2.1.12, Medicago truncatula, 
MTR_3g088870, 4-coumarate:CoA ligase-like protein, KO:K01904, EC:6.2.1.12, Medicago truncatula, MTR_2g045550, spermidine hydroxycinnamoyl transferase, 
KO:K13065, EC:2.3.1.133, Medicago truncatula, MTR_1g094790, HXXXD-type acyl-transferase family protein, KO:K13065, EC:2.3.1.133, 
Medicago truncatula, MTR_2g105330, shikimate/quinate hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Medicago truncatula, MTR_2g064495, 
shikimate/quinate hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Medicago truncatula, MTR_3g049140, spermidine hydroxycinnamoyl transferase, KO:K13065, 
EC:2.3.1.133, Medicago truncatula, MTR_3g049150, spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Medicago truncatula, 
MTR_3g026950, spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Medicago truncatula, MTR_3g086020, anthranilate N-benzoyltransferase, 
KO:K13065, EC:2.3.1.133, Medicago truncatula, MTR_4g007460, shikimate/quinate hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, 
Medicago truncatula, MTR_4g007470, shikimate/quinate hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Medicago truncatula, MTR_4g007540, 
shikimate/quinate hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Medicago truncatula, MTR_4g013050, shikimate/quinate hydroxycinnamoyltransferase, KO:K13065, 
EC:2.3.1.133, Medicago truncatula, MTR_4g097090, spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Medicago truncatula, 
