Medicago Truncatula (Barrel Medic), phenylalanine ammonia-lyase-like protein, KO:K10775, EC:4.3.1.24, Medicago Truncatula (Barrel Medic), phenylalanine ammonia-lyase-like protein, KO:K10775, EC:4.3.1.24, 
Medicago Truncatula (Barrel Medic), phenylalanine ammonia-lyase-like protein, KO:K10775, EC:4.3.1.24, Medicago Truncatula (Barrel Medic), phenylalanine ammonia-lyase-like protein, KO:K10775, 
EC:4.3.1.24, Medicago Truncatula (Barrel Medic), phenylalanine ammonia-lyase-like protein, KO:K10775, EC:4.3.1.24, Medicago Truncatula (Barrel Medic), phenylalanine ammonia-lyase-like protein, 
KO:K10775, EC:4.3.1.24, Medicago Truncatula (Barrel Medic), cytochrome P450 family cinnamate 4-hydroxylase, KO:K00487, EC:1.14.14.91, Medicago Truncatula (Barrel Medic), 
cytochrome P450 family cinnamate 4-hydroxylase, KO:K00487, EC:1.14.14.91, Medicago Truncatula (Barrel Medic), 4-coumarate:CoA ligase-like protein, KO:K01904, EC:6.2.1.12, 
Medicago Truncatula (Barrel Medic), acyl:CoA ligase, KO:K01904, EC:6.2.1.12, Medicago Truncatula (Barrel Medic), acyl:CoA ligase, KO:K01904, 
EC:6.2.1.12, Medicago Truncatula (Barrel Medic), 4-coumarate:CoA ligase-like protein, KO:K01904, EC:6.2.1.12, Medicago Truncatula (Barrel Medic), 4-coumarate:CoA ligase-like protein, 
KO:K01904, EC:6.2.1.12, Medicago Truncatula (Barrel Medic), acyl:CoA ligase, KO:K01904, EC:6.2.1.12, Medicago Truncatula (Barrel Medic), 
4-coumarate:CoA ligase-like protein, KO:K01904, EC:6.2.1.12, Medicago Truncatula (Barrel Medic), 4-coumarate:CoA ligase-like protein, KO:K01904, EC:6.2.1.12, 
Medicago Truncatula (Barrel Medic), 4-coumarate:CoA ligase-like protein, KO:K01904, EC:6.2.1.12, Medicago Truncatula (Barrel Medic), 4-coumarate:CoA ligase-like protein, KO:K01904, 
EC:6.2.1.12, Medicago Truncatula (Barrel Medic), 4-coumarate:CoA ligase-like protein, KO:K01904, EC:6.2.1.12, Medicago Truncatula (Barrel Medic), 4-coumarate:CoA ligase-like protein, 
KO:K01904, EC:6.2.1.12, Medicago Truncatula (Barrel Medic), 4-coumarate:CoA ligase-like protein, KO:K01904, EC:6.2.1.12, Medicago Truncatula (Barrel Medic), 
4-coumarate:CoA ligase-like protein, KO:K01904, EC:6.2.1.12, Medicago Truncatula (Barrel Medic), spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, 
Medicago Truncatula (Barrel Medic), HXXXD-type acyl-transferase family protein, KO:K13065, EC:2.3.1.133, Medicago Truncatula (Barrel Medic), shikimate/quinate hydroxycinnamoyltransferase, KO:K13065, 
EC:2.3.1.133, Medicago Truncatula (Barrel Medic), shikimate/quinate hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Medicago Truncatula (Barrel Medic), spermidine hydroxycinnamoyl transferase, 
KO:K13065, EC:2.3.1.133, Medicago Truncatula (Barrel Medic), spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Medicago Truncatula (Barrel Medic), 
spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Medicago Truncatula (Barrel Medic), anthranilate N-benzoyltransferase, KO:K13065, EC:2.3.1.133, 
Medicago Truncatula (Barrel Medic), shikimate/quinate hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Medicago Truncatula (Barrel Medic), shikimate/quinate hydroxycinnamoyltransferase, KO:K13065, 
EC:2.3.1.133, Medicago Truncatula (Barrel Medic), shikimate/quinate hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Medicago Truncatula (Barrel Medic), shikimate/quinate hydroxycinnamoyltransferase, 
KO:K13065, EC:2.3.1.133, Medicago Truncatula (Barrel Medic), spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Medicago Truncatula (Barrel Medic), 
spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Medicago Truncatula (Barrel Medic), HXXXD-type acyl-transferase family protein, KO:K13065, EC:2.3.1.133, 
Medicago Truncatula (Barrel Medic), HXXXD-type acyl-transferase family protein, KO:K13065, EC:2.3.1.133, Medicago Truncatula (Barrel Medic), spermidine hydroxycinnamoyl transferase, KO:K13065, 
EC:2.3.1.133, Medicago Truncatula (Barrel Medic), spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Medicago Truncatula (Barrel Medic), spermidine hydroxycinnamoyl transferase, 
KO:K13065, EC:2.3.1.133, Medicago Truncatula (Barrel Medic), transferase family protein, KO:K13065, EC:2.3.1.133, Medicago Truncatula (Barrel Medic), 
shikimate/quinate hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Medicago Truncatula (Barrel Medic), shikimate/quinate hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, 
Medicago Truncatula (Barrel Medic), alpha/beta hydrolase family protein, KO:K18368, EC:3.1.1.-, Medicago Truncatula (Barrel Medic), alpha/beta fold hydrolase, KO:K18368, 
EC:3.1.1.-, Medicago Truncatula (Barrel Medic), monoglyceride lipase, KO:K18368, EC:3.1.1.-, Medicago Truncatula (Barrel Medic), monoglyceride lipase-like protein, 
KO:K18368, EC:3.1.1.-, Medicago Truncatula (Barrel Medic), monoglyceride lipase, KO:K18368, EC:3.1.1.-, Medicago Truncatula (Barrel Medic), 
monoglyceride lipase, KO:K18368, EC:3.1.1.-, Medicago Truncatula (Barrel Medic), alpha/beta-hydrolase superfamily protein, KO:K18368, EC:3.1.1.-, 
Medicago Truncatula (Barrel Medic), caffeoyl-CoA 3-O-methyltransferase, KO:K00588, EC:2.1.1.104, Medicago Truncatula (Barrel Medic), caffeoyl-CoA O-methyltransferase, KO:K00588, 
EC:2.1.1.104, Medicago Truncatula (Barrel Medic), caffeoyl-CoA-O-methyltransferase, KO:K00588, EC:2.1.1.104, Medicago Truncatula (Barrel Medic), caffeoyl-CoA 3-O-methyltransferase, 
KO:K00588, EC:2.1.1.104, Medicago Truncatula (Barrel Medic), caffeoyl-CoA 3-O-methyltransferase, KO:K00588, EC:2.1.1.104, Medicago Truncatula (Barrel Medic), 
caffeoyl-CoA 3-O-methyltransferase, KO:K00588, EC:2.1.1.104, Medicago Truncatula (Barrel Medic), caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, 
Medicago Truncatula (Barrel Medic), caffeoyl-CoA 3-O-methyltransferase, KO:K00588, EC:2.1.1.104, Medicago Truncatula (Barrel Medic), caffeoyl-CoA 3-O-methyltransferase, KO:K00588, 
EC:2.1.1.104, Medicago Truncatula (Barrel Medic), cinnamoyl-CoA reductase-like protein, KO:K09753, EC:1.2.1.44, Medicago Truncatula (Barrel Medic), cinnamoyl-CoA reductase-like protein, 
KO:K09753, EC:1.2.1.44, Medicago Truncatula (Barrel Medic), cytosolic aldehyde dehydrogenase, KO:K12355, EC:1.2.1.68, Medicago Truncatula (Barrel Medic), 
NAD-dependent aldehyde dehydrogenase family protein, KO:K12355, EC:1.2.1.68, Medicago Truncatula (Barrel Medic), cytosolic aldehyde dehydrogenase RF2C, KO:K12355, EC:1.2.1.68, 
Medicago Truncatula (Barrel Medic), cytosolic aldehyde dehydrogenase, KO:K12355, EC:1.2.1.68, Medicago Truncatula (Barrel Medic), NAD-dependent aldehyde dehydrogenase family protein, KO:K12355, 
EC:1.2.1.68, Medicago Truncatula (Barrel Medic), cytochrome P450 family ferulate hydroxylase, KO:K09755, EC:1.14.-.-, Medicago Truncatula (Barrel Medic), caffeic acid O-methyltransferase, 
KO:K13066, EC:2.1.1.68, Medicago Truncatula (Barrel Medic), caffeic acid O-methyltransferase, KO:K13066, EC:2.1.1.68, Medicago Truncatula (Barrel Medic), 
caffeic acid O-methyltransferase, KO:K13066, EC:2.1.1.68, Medicago Truncatula (Barrel Medic), caffeic acid O-methyltransferase, KO:K13066, EC:2.1.1.68, 
Medicago Truncatula (Barrel Medic), caffeic acid O-methyltransferase, KO:K13066, EC:2.1.1.68, Medicago Truncatula (Barrel Medic), caffeic acid O-methyltransferase, KO:K13066, 
EC:2.1.1.68, Medicago Truncatula (Barrel Medic), caffeic acid O-methyltransferase, KO:K13066, EC:2.1.1.68, Medicago Truncatula (Barrel Medic), caffeic acid O-methyltransferase, 
KO:K13066, EC:2.1.1.68, Medicago Truncatula (Barrel Medic), caffeic acid O-methyltransferase, KO:K13066, EC:2.1.1.68, Medicago Truncatula (Barrel Medic), 
caffeic acid O-methyltransferase, KO:K13066, EC:2.1.1.68, Medicago Truncatula (Barrel Medic), caffeic acid O-methyltransferase, KO:K13066, EC:2.1.1.68, 
Medicago Truncatula (Barrel Medic), caffeic acid O-methyltransferase, KO:K13066, EC:2.1.1.68, Medicago Truncatula (Barrel Medic), caffeic acid O-methyltransferase, KO:K13066, 
EC:2.1.1.68, Medicago Truncatula (Barrel Medic), caffeic acid O-methyltransferase, KO:K13066, EC:2.1.1.68, Medicago Truncatula (Barrel Medic), caffeic acid O-methyltransferase, 
KO:K13066, EC:2.1.1.68, Medicago Truncatula (Barrel Medic), caffeic acid O-methyltransferase, KO:K13066, EC:2.1.1.68, Medicago Truncatula (Barrel Medic), 
cinnamyl alcohol dehydrogenase-like protein, KO:K00083, EC:1.1.1.195, Medicago Truncatula (Barrel Medic), cinnamyl alcohol dehydrogenase-like protein, KO:K00083, EC:1.1.1.195, 
Medicago Truncatula (Barrel Medic), cinnamyl alcohol dehydrogenase-like protein, KO:K00083, EC:1.1.1.195, Medicago Truncatula (Barrel Medic), FAD-binding berberine family protein, KO:K22395, 
EC:1.1.1.195, Medicago Truncatula (Barrel Medic), FAD-binding berberine family protein, KO:K22395, EC:1.1.1.195, Medicago Truncatula (Barrel Medic), FAD-binding berberine family protein, 
KO:K22395, EC:1.1.1.195, Medicago Truncatula (Barrel Medic), FAD-binding berberine family protein, KO:K22395, EC:1.1.1.195, Medicago Truncatula (Barrel Medic), 
1-cys peroxiredoxin PER1, KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, Medicago Truncatula (Barrel Medic), peroxidase family protein, KO:K00430, EC:1.11.1.7, 
Medicago Truncatula (Barrel Medic), peroxidase family protein, KO:K00430, EC:1.11.1.7, Medicago Truncatula (Barrel Medic), peroxidase family protein, KO:K00430, 
EC:1.11.1.7, Medicago Truncatula (Barrel Medic), peroxidase family protein, KO:K00430, EC:1.11.1.7, Medicago Truncatula (Barrel Medic), peroxidase family protein, 
KO:K00430, EC:1.11.1.7, Medicago Truncatula (Barrel Medic), class III peroxidase, KO:K00430, EC:1.11.1.7, Medicago Truncatula (Barrel Medic), 
class III peroxidase, KO:K00430, EC:1.11.1.7, Medicago Truncatula (Barrel Medic), peroxidase family protein, KO:K00430, EC:1.11.1.7, 
Medicago Truncatula (Barrel Medic), peroxidase family protein, KO:K00430, EC:1.11.1.7, Medicago Truncatula (Barrel Medic), cationic peroxidase, KO:K00430, 
EC:1.11.1.7, Medicago Truncatula (Barrel Medic), peroxidase family protein, KO:K00430, EC:1.11.1.7, Medicago Truncatula (Barrel Medic), peroxidase family protein, 
KO:K00430, EC:1.11.1.7, Medicago Truncatula (Barrel Medic), class III peroxidase, KO:K00430, EC:1.11.1.7, Medicago Truncatula (Barrel Medic), 
