Papaver somniferum (Opium poppy), 113271507, chalcone synthase-like, KO:K00660, EC:2.3.1.74, Papaver somniferum (Opium poppy), 113271508, chalcone synthase-like, 
KO:K00660, EC:2.3.1.74, Papaver somniferum (Opium poppy), 113281217, chalcone synthase-like, KO:K00660, EC:2.3.1.74, 
Papaver somniferum (Opium poppy), 113345230, chalcone synthase-like, KO:K00660, EC:2.3.1.74, Papaver somniferum (Opium poppy), 113349173, 
chalcone synthase, KO:K00660, EC:2.3.1.74, Papaver somniferum (Opium poppy), 113360844, chalcone synthase-like, KO:K00660, 
EC:2.3.1.74, Papaver somniferum (Opium poppy), 113348195, chalcone synthase-like, KO:K00660, EC:2.3.1.74, Papaver somniferum (Opium poppy), 
113279556, probable chalcone--flavonone isomerase 3, KO:K01859, EC:5.5.1.6, Papaver somniferum (Opium poppy), 113309592, chalcone--flavonone isomerase-like, 
KO:K01859, EC:5.5.1.6, Papaver somniferum (Opium poppy), 113345795, chalcone--flavonone isomerase 2-like, KO:K01859, EC:5.5.1.6, 
Papaver somniferum (Opium poppy), 113323639, chalcone--flavonone isomerase 2-like, KO:K01859, EC:5.5.1.6, Papaver somniferum (Opium poppy), 113321401, 
chalcone--flavonone isomerase-like, KO:K01859, EC:5.5.1.6, Papaver somniferum (Opium poppy), 113345156, chalcone--flavonone isomerase-like, KO:K01859, 
EC:5.5.1.6, Papaver somniferum (Opium poppy), 113283679, probable chalcone--flavonone isomerase 3, KO:K01859, EC:5.5.1.6, Papaver somniferum (Opium poppy), 
113283681, probable chalcone--flavonone isomerase 3, KO:K01859, EC:5.5.1.6, Papaver somniferum (Opium poppy), 113283682, probable chalcone--flavonone isomerase 3, 
KO:K01859, EC:5.5.1.6, Papaver somniferum (Opium poppy), 113361812, probable chalcone--flavonone isomerase 3, KO:K01859, EC:5.5.1.6, 
Papaver somniferum (Opium poppy), 113290254, flavanone 3-dioxygenase-like, KO:K00475, EC:1.14.11.9, Papaver somniferum (Opium poppy), 113288864, 
flavanone 3-dioxygenase-like, KO:K00475, EC:1.14.11.9, Papaver somniferum (Opium poppy), 113346311, flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, 
