106367233,chalcone synthase 3,KO:K00660,EC:2.3.1.74,
106372253,chalcone synthase 3-like,KO:K00660,EC:2.3.1.74,
106378767,chalcone synthase-like,KO:K00660,EC:2.3.1.74,
106381815,chalcone synthase,KO:K00660,EC:2.3.1.74,
106382265,chalcone synthase-like,KO:K00660,EC:2.3.1.74,
106382267,chalcone synthase-like,KO:K00660,EC:2.3.1.74,
106431192,chalcone synthase 3,KO:K00660,EC:2.3.1.74,
106425116,chalcone synthase-like,KO:K00660,EC:2.3.1.74,
111204286,chalcone synthase 3-like,KO:K00660,EC:2.3.1.74,
106352891,chalcone--flavonone isomerase,KO:K01859,EC:5.5.1.6,
106433979,chalcone--flavonone isomerase,KO:K01859,EC:5.5.1.6,
106433994,chalcone--flavonone isomerase-like,KO:K01859,EC:5.5.1.6,
106419065,probable chalcone--flavonone isomerase 3,KO:K01859,EC:5.5.1.6,
106440667,probable chalcone--flavonone isomerase 3,KO:K01859,EC:5.5.1.6,
106412109,chalcone--flavonone isomerase,KO:K01859,EC:5.5.1.6,
106421841,chalcone--flavonone isomerase-like,KO:K01859,EC:5.5.1.6,
106421923,chalcone--flavonone isomerase-like,KO:K01859,EC:5.5.1.6,
106367722,naringenin,2-oxoglutarate 3-dioxygenase,KO:K00475,EC:1.14.11.9,
111197703,naringenin,2-oxoglutarate 3-dioxygenase,KO:K00475,EC:1.14.11.9,
106444347,naringenin,2-oxoglutarate 3-dioxygenase-like,KO:K00475,EC:1.14.11.9,
106449285,naringenin,2-oxoglutarate 3-dioxygenase-like,KO:K00475,EC:1.14.11.9,
106348278,flavonol synthase 3-like,KO:K05278,EC:1.14.20.6,
106348289,flavonol synthase 3-like,KO:K05278,EC:1.14.20.6,
106351881,flavonol synthase 3-like,KO:K05278,EC:1.14.20.6,
106351882,flavonol synthase 3-like,KO:K05278,EC:1.14.20.6,
106364152,flavonol synthase/flavanone 3-hydroxylase-like,KO:K05278,EC:1.14.20.6,
106348297,putative inactive flavonol synthase 2,KO:K05278,EC:1.14.20.6,
106444537,flavonol synthase/flavanone 3-hydroxylase,KO:K05278,EC:1.14.20.6,
106382906,flavonol synthase 3,KO:K05278,EC:1.14.20.6,
106405224,flavonol synthase 3-like isoform X2,KO:K05278,EC:1.14.20.6,
106419433,flavonol synthase/flavanone 3-hydroxylase,KO:K05278,EC:1.14.20.6,
106409586,flavonol synthase/flavanone 3-hydroxylase,KO:K05278,EC:1.14.20.6,
111201386,flavonol synthase/flavanone 3-hydroxylase-like,KO:K05278,EC:1.14.20.6,
106397936,flavonol synthase 3-like,KO:K05278,EC:1.14.20.6,
106437591,trans-cinnamate 4-monooxygenase-like,KO:K00487,EC:1.14.14.91,
106437590,trans-cinnamate 4-monooxygenase,KO:K00487,EC:1.14.14.91,
106451418,trans-cinnamate 4-monooxygenase,KO:K00487,EC:1.14.14.91,
111205796,trans-cinnamate 4-monooxygenase-like,KO:K00487,EC:1.14.14.91,
106446415,trans-cinnamate 4-monooxygenase-like,KO:K00487,EC:1.14.14.91,
106348399,trans-cinnamate 4-monooxygenase-like,KO:K00487,EC:1.14.14.91,
106348398,trans-cinnamate 4-monooxygenase-like,KO:K00487,EC:1.14.14.91,
106387868,trans-cinnamate 4-monooxygenase,KO:K00487,EC:1.14.14.91,
106387869,trans-cinnamate 4-monooxygenase-like,KO:K00487,EC:1.14.14.91,
106419056,flavonoid 3'-monooxygenase,KO:K05280,EC:1.14.14.82,
111197716,flavonoid 3'-monooxygenase,KO:K05280,EC:1.14.14.82,
106447075,dihydroflavonol-4-reductase,KO:K13082,EC:1.1.1.219 1.1.1.234,
106448797,dihydroflavonol 4-reductase-like,KO:K13082,EC:1.1.1.219 1.1.1.234,
106403158,dihydroflavonol 4-reductase,KO:K13082,EC:1.1.1.219 1.1.1.234,
106440807,leucoanthocyanidin dioxygenase,KO:K05277,EC:1.14.20.4,
106440474,leucoanthocyanidin dioxygenase,KO:K05277,EC:1.14.20.4,
106375745,leucoanthocyanidin dioxygenase,KO:K05277,EC:1.14.20.4,
111214282,leucoanthocyanidin dioxygenase-like,KO:K05277,EC:1.14.20.4,
106352233,anthocyanidin reductase,KO:K08695,EC:1.3.1.77,
106374812,anthocyanidin reductase,KO:K08695,EC:1.3.1.77,
106374840,anthocyanidin reductase-like,KO:K08695,EC:1.3.1.77,
106395425,anthocyanidin reductase,KO:K08695,EC:1.3.1.77,
106430971,spermidine hydroxycinnamoyl transferase-like,KO:K13065,EC:2.3.1.133,
106380692,shikimate O-hydroxycinnamoyltransferase isoform X2,KO:K13065,EC:2.3.1.133,
106436771,shikimate O-hydroxycinnamoyltransferase-like,KO:K13065,EC:2.3.1.133,
106436791,shikimate O-hydroxycinnamoyltransferase-like,KO:K13065,EC:2.3.1.133,
106374616,spermidine hydroxycinnamoyl transferase-like isoform X1,KO:K13065,EC:2.3.1.133,
106387188,shikimate O-hydroxycinnamoyltransferase-like,KO:K13065,EC:2.3.1.133,
106387190,shikimate O-hydroxycinnamoyltransferase-like,KO:K13065,EC:2.3.1.133,
106395458,spermidine hydroxycinnamoyl transferase-like,KO:K13065,EC:2.3.1.133,
106395585,spermidine hydroxycinnamoyl transferase-like,KO:K13065,EC:2.3.1.133,
106396668,shikimate O-hydroxycinnamoyltransferase-like,KO:K13065,EC:2.3.1.133,
106405249,spermidine hydroxycinnamoyl transferase-like,KO:K13065,EC:2.3.1.133,
106426290,omega-hydroxypalmitate O-feruloyl transferase-like,KO:K13065,EC:2.3.1.133,
106435490,shikimate O-hydroxycinnamoyltransferase-like,KO:K13065,EC:2.3.1.133,
106435508,shikimate O-hydroxycinnamoyltransferase-like,KO:K13065,EC:2.3.1.133,
106387189,shikimate O-hydroxycinnamoyltransferase-like,KO:K13065,EC:2.3.1.133,
106387187,shikimate O-hydroxycinnamoyltransferase-like,KO:K13065,EC:2.3.1.133,
106446740,shikimate O-hydroxycinnamoyltransferase-like,KO:K13065,EC:2.3.1.133,
106352767,cytochrome P450 98A3-like,KO:K09754,EC:1.14.14.96,
106386334,cytochrome P450 98A3-like,KO:K09754,EC:1.14.14.96,
106391625,cytochrome P450 98A3,KO:K09754,EC:1.14.14.96,
106438010,cytochrome P450 98A3,KO:K09754,EC:1.14.14.96,
106454525,cytochrome P450 98A3-like,KO:K09754,EC:1.14.14.96,
106395719,cytochrome P450 98A3-like,KO:K09754,EC:1.14.14.96,
106431114,cytochrome P450 98A3-like,KO:K09754,EC:1.14.14.96,
106392328,putative caffeoyl-CoA O-methyltransferase At1g67980 isoform X1,KO:K00588,EC:2.1.1.104,
106444299,probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1,KO:K00588,EC:2.1.1.104,
106357144,putative caffeoyl-CoA O-methyltransferase At1g67980,KO:K00588,EC:2.1.1.104,
106359564,putative caffeoyl-CoA O-methyltransferase At1g67980 isoform X1,KO:K00588,EC:2.1.1.104,
106361053,caffeoyl-CoA O-methyltransferase 1-like,KO:K00588,EC:2.1.1.104,
