Brassica napus (Rapeseed), 106367233, chalcone synthase 3, KO:K00660, EC:2.3.1.74, Brassica napus (Rapeseed), 106372253, chalcone synthase 3-like, 
KO:K00660, EC:2.3.1.74, Brassica napus (Rapeseed), 106378767, chalcone synthase-like, KO:K00660, EC:2.3.1.74, 
Brassica napus (Rapeseed), 106381815, chalcone synthase, KO:K00660, EC:2.3.1.74, Brassica napus (Rapeseed), 106382265, 
chalcone synthase-like, KO:K00660, EC:2.3.1.74, Brassica napus (Rapeseed), 106382267, chalcone synthase-like, KO:K00660, 
EC:2.3.1.74, Brassica napus (Rapeseed), 106431192, chalcone synthase 3, KO:K00660, EC:2.3.1.74, Brassica napus (Rapeseed), 
106425116, chalcone synthase-like, KO:K00660, EC:2.3.1.74, Brassica napus (Rapeseed), 111204286, chalcone synthase 3-like, 
KO:K00660, EC:2.3.1.74, Brassica napus (Rapeseed), 106352891, chalcone--flavonone isomerase, KO:K01859, EC:5.5.1.6, 
Brassica napus (Rapeseed), 106433979, chalcone--flavonone isomerase, KO:K01859, EC:5.5.1.6, Brassica napus (Rapeseed), 106433994, 
chalcone--flavonone isomerase-like, KO:K01859, EC:5.5.1.6, Brassica napus (Rapeseed), 106419065, probable chalcone--flavonone isomerase 3, KO:K01859, 
EC:5.5.1.6, Brassica napus (Rapeseed), 106440667, probable chalcone--flavonone isomerase 3, KO:K01859, EC:5.5.1.6, Brassica napus (Rapeseed), 
106412109, chalcone--flavonone isomerase, KO:K01859, EC:5.5.1.6, Brassica napus (Rapeseed), 106421841, chalcone--flavonone isomerase-like, 
KO:K01859, EC:5.5.1.6, Brassica napus (Rapeseed), 106421923, chalcone--flavonone isomerase-like, KO:K01859, EC:5.5.1.6, 
Brassica napus (Rapeseed), 106367722, naringenin,2-oxoglutarate 3-dioxygenase, KO:K00475, EC:1.14.11.9, Brassica napus (Rapeseed), 111197703, 
naringenin,2-oxoglutarate 3-dioxygenase, KO:K00475, EC:1.14.11.9, Brassica napus (Rapeseed), 106444347, naringenin,2-oxoglutarate 3-dioxygenase-like, KO:K00475, 
EC:1.14.11.9, Brassica napus (Rapeseed), 106449285, naringenin,2-oxoglutarate 3-dioxygenase-like, KO:K00475, EC:1.14.11.9, Brassica napus (Rapeseed), 
106348278, flavonol synthase 3-like, KO:K05278, EC:1.14.20.6, Brassica napus (Rapeseed), 106348289, flavonol synthase 3-like, 
KO:K05278, EC:1.14.20.6, Brassica napus (Rapeseed), 106351881, flavonol synthase 3-like, KO:K05278, EC:1.14.20.6, 
Brassica napus (Rapeseed), 106351882, flavonol synthase 3-like, KO:K05278, EC:1.14.20.6, Brassica napus (Rapeseed), 106364152, 
flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, EC:1.14.20.6, Brassica napus (Rapeseed), 106348297, putative inactive flavonol synthase 2, KO:K05278, 
EC:1.14.20.6, Brassica napus (Rapeseed), 106444537, flavonol synthase/flavanone 3-hydroxylase, KO:K05278, EC:1.14.20.6, Brassica napus (Rapeseed), 
106382906, flavonol synthase 3, KO:K05278, EC:1.14.20.6, Brassica napus (Rapeseed), 106405224, flavonol synthase 3-like isoform X2, 
KO:K05278, EC:1.14.20.6, Brassica napus (Rapeseed), 106419433, flavonol synthase/flavanone 3-hydroxylase, KO:K05278, EC:1.14.20.6, 
Brassica napus (Rapeseed), 106409586, flavonol synthase/flavanone 3-hydroxylase, KO:K05278, EC:1.14.20.6, Brassica napus (Rapeseed), 111201386, 
flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, EC:1.14.20.6, Brassica napus (Rapeseed), 106397936, flavonol synthase 3-like, KO:K05278, 
EC:1.14.20.6, Brassica napus (Rapeseed), 106437591, trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, Brassica napus (Rapeseed), 
106437590, trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Brassica napus (Rapeseed), 106451418, trans-cinnamate 4-monooxygenase, 
KO:K00487, EC:1.14.14.91, Brassica napus (Rapeseed), 111205796, trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, 
Brassica napus (Rapeseed), 106446415, trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, Brassica napus (Rapeseed), 106348399, 
trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, Brassica napus (Rapeseed), 106348398, trans-cinnamate 4-monooxygenase-like, KO:K00487, 
EC:1.14.14.91, Brassica napus (Rapeseed), 106387868, trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Brassica napus (Rapeseed), 
106387869, trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, Brassica napus (Rapeseed), 106419056, flavonoid 3'-monooxygenase, 
KO:K05280, EC:1.14.14.82, Brassica napus (Rapeseed), 111197716, flavonoid 3'-monooxygenase, KO:K05280, EC:1.14.14.82, 
Brassica napus (Rapeseed), 106447075, dihydroflavonol-4-reductase, KO:K13082, EC:1.1.1.219 1.1.1.234, Brassica napus (Rapeseed), 106448797, 
dihydroflavonol 4-reductase-like, KO:K13082, EC:1.1.1.219 1.1.1.234, Brassica napus (Rapeseed), 106403158, dihydroflavonol 4-reductase, KO:K13082, 
EC:1.1.1.219 1.1.1.234, Brassica napus (Rapeseed), 106440807, leucoanthocyanidin dioxygenase, KO:K05277, EC:1.14.20.4, Brassica napus (Rapeseed), 
106440474, leucoanthocyanidin dioxygenase, KO:K05277, EC:1.14.20.4, Brassica napus (Rapeseed), 106375745, leucoanthocyanidin dioxygenase, 
KO:K05277, EC:1.14.20.4, Brassica napus (Rapeseed), 111214282, leucoanthocyanidin dioxygenase-like, KO:K05277, EC:1.14.20.4, 
Brassica napus (Rapeseed), 106352233, anthocyanidin reductase, KO:K08695, EC:1.3.1.77, Brassica napus (Rapeseed), 106374812, 
anthocyanidin reductase, KO:K08695, EC:1.3.1.77, Brassica napus (Rapeseed), 106374840, anthocyanidin reductase-like, KO:K08695, 
EC:1.3.1.77, Brassica napus (Rapeseed), 106395425, anthocyanidin reductase, KO:K08695, EC:1.3.1.77, Brassica napus (Rapeseed), 
106430971, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Brassica napus (Rapeseed), 106380692, shikimate O-hydroxycinnamoyltransferase isoform X2, 
KO:K13065, EC:2.3.1.133, Brassica napus (Rapeseed), 106436771, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, 
Brassica napus (Rapeseed), 106436791, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Brassica napus (Rapeseed), 106374616, 
spermidine hydroxycinnamoyl transferase-like isoform X1, KO:K13065, EC:2.3.1.133, Brassica napus (Rapeseed), 106387188, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, 
EC:2.3.1.133, Brassica napus (Rapeseed), 106387190, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Brassica napus (Rapeseed), 
106395458, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Brassica napus (Rapeseed), 106395585, spermidine hydroxycinnamoyl transferase-like, 
KO:K13065, EC:2.3.1.133, Brassica napus (Rapeseed), 106396668, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, 
Brassica napus (Rapeseed), 106405249, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Brassica napus (Rapeseed), 106426290, 
omega-hydroxypalmitate O-feruloyl transferase-like, KO:K13065, EC:2.3.1.133, Brassica napus (Rapeseed), 106435490, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, 
EC:2.3.1.133, Brassica napus (Rapeseed), 106435508, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Brassica napus (Rapeseed), 
106387189, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Brassica napus (Rapeseed), 106387187, shikimate O-hydroxycinnamoyltransferase-like, 
KO:K13065, EC:2.3.1.133, Brassica napus (Rapeseed), 106446740, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, 
Brassica napus (Rapeseed), 106352767, cytochrome P450 98A3-like, KO:K09754, EC:1.14.14.96, Brassica napus (Rapeseed), 106386334, 
cytochrome P450 98A3-like, KO:K09754, EC:1.14.14.96, Brassica napus (Rapeseed), 106391625, cytochrome P450 98A3, KO:K09754, 
EC:1.14.14.96, Brassica napus (Rapeseed), 106438010, cytochrome P450 98A3, KO:K09754, EC:1.14.14.96, Brassica napus (Rapeseed), 
106454525, cytochrome P450 98A3-like, KO:K09754, EC:1.14.14.96, Brassica napus (Rapeseed), 106395719, cytochrome P450 98A3-like, 
KO:K09754, EC:1.14.14.96, Brassica napus (Rapeseed), 106431114, cytochrome P450 98A3-like, KO:K09754, EC:1.14.14.96, 
Brassica napus (Rapeseed), 106392328, putative caffeoyl-CoA O-methyltransferase At1g67980 isoform X1, KO:K00588, EC:2.1.1.104, Brassica napus (Rapeseed), 106444299, 
probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1, KO:K00588, EC:2.1.1.104, Brassica napus (Rapeseed), 106357144, putative caffeoyl-CoA O-methyltransferase At1g67980, KO:K00588, 
EC:2.1.1.104, Brassica napus (Rapeseed), 106359564, putative caffeoyl-CoA O-methyltransferase At1g67980 isoform X1, KO:K00588, EC:2.1.1.104, Brassica napus (Rapeseed), 
106361053, caffeoyl-CoA O-methyltransferase 1-like, KO:K00588, EC:2.1.1.104, Brassica napus (Rapeseed), 106361078, caffeoyl-CoA O-methyltransferase 1 isoform X1, 
KO:K00588, EC:2.1.1.104, Brassica napus (Rapeseed), 106361880, putative caffeoyl-CoA O-methyltransferase At1g67980, KO:K00588, EC:2.1.1.104, 
Brassica napus (Rapeseed), 106381124, putative caffeoyl-CoA O-methyltransferase At1g67980 isoform X2, KO:K00588, EC:2.1.1.104, Brassica napus (Rapeseed), 106381125, 
putative caffeoyl-CoA O-methyltransferase At1g67980, KO:K00588, EC:2.1.1.104, Brassica napus (Rapeseed), 106390077, probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1, KO:K00588, 
EC:2.1.1.104, Brassica napus (Rapeseed), 106390078, probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1, KO:K00588, EC:2.1.1.104, Brassica napus (Rapeseed), 
106401934, putative caffeoyl-CoA O-methyltransferase At1g67980, KO:K00588, EC:2.1.1.104, Brassica napus (Rapeseed), 106402264, probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1, 
KO:K00588, EC:2.1.1.104, Brassica napus (Rapeseed), 106414501, putative caffeoyl-CoA O-methyltransferase At1g67980, KO:K00588, EC:2.1.1.104, 
Brassica napus (Rapeseed), 106436705, caffeoyl-CoA O-methyltransferase 1, KO:K00588, EC:2.1.1.104, Brassica napus (Rapeseed), 106353993, 
putative caffeoyl-CoA O-methyltransferase At1g67980, KO:K00588, EC:2.1.1.104, Brassica napus (Rapeseed), 106381122, putative caffeoyl-CoA O-methyltransferase At1g67980 isoform X1, KO:K00588, 
EC:2.1.1.104, Brassica napus (Rapeseed), 106404607, putative caffeoyl-CoA O-methyltransferase At1g67980, KO:K00588, EC:2.1.1.104, Brassica napus (Rapeseed), 
111199791, putative caffeoyl-CoA O-methyltransferase At1g67980, KO:K00588, EC:2.1.1.104, Brassica napus (Rapeseed), 111214450, probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1, 
KO:K00588, EC:2.1.1.104, Brassica napus (Rapeseed), 106392316, putative caffeoyl-CoA O-methyltransferase At1g67980, KO:K00588, EC:2.1.1.104, 
Brassica napus (Rapeseed), 106441142, caffeoyl-CoA O-methyltransferase 1, KO:K00588, EC:2.1.1.104, Brassica napus (Rapeseed), 106414755, 
putative caffeoyl-CoA O-methyltransferase At1g67980, KO:K00588, EC:2.1.1.104, 
