104218178,phenylalanine ammonia-lyase,KO:K10775,EC:4.3.1.24,
104241192,phenylalanine ammonia-lyase-like,KO:K10775,EC:4.3.1.24,
104212402,phenylalanine ammonia-lyase G4-like,KO:K10775,EC:4.3.1.24,
104230518,phenylalanine ammonia-lyase,KO:K10775,EC:4.3.1.24,
104217798,trans-cinnamate 4-monooxygenase-like,KO:K00487,EC:1.14.14.91,
104228366,cytochrome P450 CYP73A100-like,KO:K00487,EC:1.14.14.91,
104244410,trans-cinnamate 4-monooxygenase,KO:K00487,EC:1.14.14.91,
104236316,4-coumarate--CoA ligase 2-like,KO:K01904,EC:6.2.1.12,
104243229,4-coumarate--CoA ligase-like 6 isoform X1,KO:K01904,EC:6.2.1.12,
104244401,4-coumarate--CoA ligase 2,KO:K01904,EC:6.2.1.12,
104244535,4-coumarate--CoA ligase 2-like,KO:K01904,EC:6.2.1.12,
104245015,4-coumarate--CoA ligase 1,KO:K01904,EC:6.2.1.12,
104234871,4-coumarate--CoA ligase-like 7,KO:K01904,EC:6.2.1.12,
104210285,4-coumarate--CoA ligase-like 1,KO:K01904,EC:6.2.1.12,
104219753,4-coumarate--CoA ligase 2,KO:K01904,EC:6.2.1.12,
104237912,4-coumarate--CoA ligase-like 9,KO:K01904,EC:6.2.1.12,
104246474,shikimate O-hydroxycinnamoyltransferase-like,KO:K13065,EC:2.3.1.133,
104237663,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
104244757,shikimate O-hydroxycinnamoyltransferase-like,KO:K13065,EC:2.3.1.133,
104238103,deacetylvindoline O-acetyltransferase-like,KO:K13065,EC:2.3.1.133,
104237067,shikimate O-hydroxycinnamoyltransferase,KO:K13065,EC:2.3.1.133,
104229805,agmatine coumaroyltransferase-2-like,KO:K13065,EC:2.3.1.133,
104220132,agmatine coumaroyltransferase-2-like,KO:K13065,EC:2.3.1.133,
104228407,agmatine coumaroyltransferase-2-like,KO:K13065,EC:2.3.1.133,
104221431,deacetylvindoline O-acetyltransferase-like,KO:K13065,EC:2.3.1.133,
