Nicotiana sylvestris (Woodland tobacco), 104218178, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Nicotiana sylvestris (Woodland tobacco), 104241192, phenylalanine ammonia-lyase-like, 
KO:K10775, EC:4.3.1.24, Nicotiana sylvestris (Woodland tobacco), 104212402, phenylalanine ammonia-lyase G4-like, KO:K10775, EC:4.3.1.24, 
Nicotiana sylvestris (Woodland tobacco), 104230518, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Nicotiana sylvestris (Woodland tobacco), 104217798, 
trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, Nicotiana sylvestris (Woodland tobacco), 104228366, cytochrome P450 CYP73A100-like, KO:K00487, 
EC:1.14.14.91, Nicotiana sylvestris (Woodland tobacco), 104244410, trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Nicotiana sylvestris (Woodland tobacco), 
104236316, 4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, Nicotiana sylvestris (Woodland tobacco), 104243229, 4-coumarate--CoA ligase-like 6 isoform X1, 
KO:K01904, EC:6.2.1.12, Nicotiana sylvestris (Woodland tobacco), 104244401, 4-coumarate--CoA ligase 2, KO:K01904, EC:6.2.1.12, 
Nicotiana sylvestris (Woodland tobacco), 104244535, 4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, Nicotiana sylvestris (Woodland tobacco), 104245015, 
4-coumarate--CoA ligase 1, KO:K01904, EC:6.2.1.12, Nicotiana sylvestris (Woodland tobacco), 104234871, 4-coumarate--CoA ligase-like 7, KO:K01904, 
EC:6.2.1.12, Nicotiana sylvestris (Woodland tobacco), 104210285, 4-coumarate--CoA ligase-like 1, KO:K01904, EC:6.2.1.12, Nicotiana sylvestris (Woodland tobacco), 
104219753, 4-coumarate--CoA ligase 2, KO:K01904, EC:6.2.1.12, Nicotiana sylvestris (Woodland tobacco), 104237912, 4-coumarate--CoA ligase-like 9, 
KO:K01904, EC:6.2.1.12, Nicotiana sylvestris (Woodland tobacco), 104246474, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, 
Nicotiana sylvestris (Woodland tobacco), 104237663, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Nicotiana sylvestris (Woodland tobacco), 104244757, 
shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Nicotiana sylvestris (Woodland tobacco), 104238103, deacetylvindoline O-acetyltransferase-like, KO:K13065, 
EC:2.3.1.133, Nicotiana sylvestris (Woodland tobacco), 104237067, shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Nicotiana sylvestris (Woodland tobacco), 
104229805, agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, Nicotiana sylvestris (Woodland tobacco), 104220132, agmatine coumaroyltransferase-2-like, 
KO:K13065, EC:2.3.1.133, Nicotiana sylvestris (Woodland tobacco), 104228407, agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, 
Nicotiana sylvestris (Woodland tobacco), 104221431, deacetylvindoline O-acetyltransferase-like, KO:K13065, EC:2.3.1.133, Nicotiana sylvestris (Woodland tobacco), 104223692, 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Nicotiana sylvestris (Woodland tobacco), 104235054, spermidine hydroxycinnamoyl transferase, KO:K13065, 
EC:2.3.1.133, Nicotiana sylvestris (Woodland tobacco), 104219383, acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, Nicotiana sylvestris (Woodland tobacco), 
104219386, acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, Nicotiana sylvestris (Woodland tobacco), 104225026, vinorine synthase-like, 
KO:K13065, EC:2.3.1.133, Nicotiana sylvestris (Woodland tobacco), 104229643, vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Nicotiana sylvestris (Woodland tobacco), 104210482, deacetylvindoline O-acetyltransferase-like, KO:K13065, EC:2.3.1.133, Nicotiana sylvestris (Woodland tobacco), 104231036, 
pelargonidin 3-O-(6-caffeoylglucoside) 5-O-(6-O-malonylglucoside) 4'''-malonyltransferase-like, KO:K13065, EC:2.3.1.133, Nicotiana sylvestris (Woodland tobacco), 104211740, salutaridinol 7-O-acetyltransferase-like, KO:K13065, 
EC:2.3.1.133, Nicotiana sylvestris (Woodland tobacco), 104212932, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Nicotiana sylvestris (Woodland tobacco), 
104217433, deacetylvindoline O-acetyltransferase-like, KO:K13065, EC:2.3.1.133, Nicotiana sylvestris (Woodland tobacco), 104232003, acetyl-CoA-benzylalcohol acetyltransferase-like, 
KO:K13065, EC:2.3.1.133, Nicotiana sylvestris (Woodland tobacco), 104232368, shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, 
Nicotiana sylvestris (Woodland tobacco), 104221515, cytochrome P450 98A2-like isoform X1, KO:K09754, EC:1.14.14.96, Nicotiana sylvestris (Woodland tobacco), 104235549, 
cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Nicotiana sylvestris (Woodland tobacco), 104216569, cytochrome P450 98A2-like, KO:K09754, 
EC:1.14.14.96, Nicotiana sylvestris (Woodland tobacco), 104228627, cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Nicotiana sylvestris (Woodland tobacco), 
104210930, caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Nicotiana sylvestris (Woodland tobacco), 104225114, caffeoylshikimate esterase-like, 
KO:K18368, EC:3.1.1.-, Nicotiana sylvestris (Woodland tobacco), 104226620, caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, 
Nicotiana sylvestris (Woodland tobacco), 104234357, caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Nicotiana sylvestris (Woodland tobacco), 104248612, 
caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Nicotiana sylvestris (Woodland tobacco), 104226583, caffeoyl-CoA O-methyltransferase 5, KO:K00588, 
EC:2.1.1.104, Nicotiana sylvestris (Woodland tobacco), 104234352, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Nicotiana sylvestris (Woodland tobacco), 
104229202, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Nicotiana sylvestris (Woodland tobacco), 104229437, probable caffeoyl-CoA O-methyltransferase At4g26220, 
KO:K00588, EC:2.1.1.104, Nicotiana sylvestris (Woodland tobacco), 104216099, caffeoyl-CoA O-methyltransferase 3-like, KO:K00588, EC:2.1.1.104, 
Nicotiana sylvestris (Woodland tobacco), 104212732, caffeoyl-CoA O-methyltransferase 6, KO:K00588, EC:2.1.1.104, Nicotiana sylvestris (Woodland tobacco), 104232565, 
caffeoyl-CoA O-methyltransferase 4 isoform X1, KO:K00588, EC:2.1.1.104, Nicotiana sylvestris (Woodland tobacco), 104232566, caffeoyl-CoA O-methyltransferase 1, KO:K00588, 
EC:2.1.1.104, Nicotiana sylvestris (Woodland tobacco), 104241444, caffeoyl-CoA O-methyltransferase 1-like, KO:K00588, EC:2.1.1.104, Nicotiana sylvestris (Woodland tobacco), 
104214415, cinnamoyl-CoA reductase 1-like, KO:K09753, EC:1.2.1.44, Nicotiana sylvestris (Woodland tobacco), 104211097, cinnamoyl-CoA reductase 1-like, 
KO:K09753, EC:1.2.1.44, Nicotiana sylvestris (Woodland tobacco), 104248982, aldehyde dehydrogenase family 2 member C4, KO:K12355, EC:1.2.1.68, 
Nicotiana sylvestris (Woodland tobacco), 104210365, caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, Nicotiana sylvestris (Woodland tobacco), 104247907, 
caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Nicotiana sylvestris (Woodland tobacco), 104247909, 3'-hydroxy-N-methyl-(S)-coclaurine 4'-O-methyltransferase-like, KO:K13066, 
EC:2.1.1.68, Nicotiana sylvestris (Woodland tobacco), 104220105, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Nicotiana sylvestris (Woodland tobacco), 
104220510, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Nicotiana sylvestris (Woodland tobacco), 104232532, caffeic acid 3-O-methyltransferase-like, 
KO:K13066, EC:2.1.1.68, Nicotiana sylvestris (Woodland tobacco), 104213493, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, 
Nicotiana sylvestris (Woodland tobacco), 104235402, probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Nicotiana sylvestris (Woodland tobacco), 104227952, 
probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Nicotiana sylvestris (Woodland tobacco), 104247225, probable cinnamyl alcohol dehydrogenase 2, KO:K00083, 
EC:1.1.1.195, Nicotiana sylvestris (Woodland tobacco), 104218743, probable cinnamyl alcohol dehydrogenase 6, KO:K00083, EC:1.1.1.195, Nicotiana sylvestris (Woodland tobacco), 
104225458, probable cinnamyl alcohol dehydrogenase 6, KO:K00083, EC:1.1.1.195, Nicotiana sylvestris (Woodland tobacco), 104223677, probable mannitol dehydrogenase, 
KO:K00083, EC:1.1.1.195, Nicotiana sylvestris (Woodland tobacco), 104229604, reticuline oxidase-like protein, KO:K22395, EC:1.1.1.195, 
Nicotiana sylvestris (Woodland tobacco), 104238527, tetrahydrocannabinolic acid synthase-like, KO:K22395, EC:1.1.1.195, Nicotiana sylvestris (Woodland tobacco), 104243497, 
tetrahydrocannabinolic acid synthase-like, KO:K22395, EC:1.1.1.195, Nicotiana sylvestris (Woodland tobacco), 104246258, reticuline oxidase-like, KO:K22395, 
EC:1.1.1.195, Nicotiana sylvestris (Woodland tobacco), 104226651, tetrahydrocannabinolic acid synthase-like, KO:K22395, EC:1.1.1.195, Nicotiana sylvestris (Woodland tobacco), 
104211499, reticuline oxidase-like, KO:K22395, EC:1.1.1.195, Nicotiana sylvestris (Woodland tobacco), 104227327, cannabidiolic acid synthase-like, 
KO:K22395, EC:1.1.1.195, Nicotiana sylvestris (Woodland tobacco), 104232257, reticuline oxidase-like isoform X1, KO:K22395, EC:1.1.1.195, 
Nicotiana sylvestris (Woodland tobacco), 104213523, 1-Cys peroxiredoxin, KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, Nicotiana sylvestris (Woodland tobacco), 104228323, 
peroxidase 42-like, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), 104228666, peroxidase 64-like, KO:K00430, 
EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), 104228669, peroxidase 64-like, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), 
104215680, lignin-forming anionic peroxidase, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), 104215718, peroxidase 7, 
KO:K00430, EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), 104227772, peroxidase 72-like, KO:K00430, EC:1.11.1.7, 
Nicotiana sylvestris (Woodland tobacco), 104227773, peroxidase 72-like, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), 104248398, 
peroxidase 55-like, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), 104226978, peroxidase-like, KO:K00430, 
EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), 104214989, peroxidase 44-like, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), 
104225170, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), 104233656, peroxidase 9-like, 
KO:K00430, EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), 104217681, lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, 
Nicotiana sylvestris (Woodland tobacco), 104210110, suberization-associated anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), 104210111, 
suberization-associated anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), 104215797, peroxidase 51-like, KO:K00430, 
EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), 104230584, lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), 
104235109, peroxidase 12-like, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), 104235142, peroxidase 3-like, 
KO:K00430, EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), 104239565, peroxidase 41-like, KO:K00430, EC:1.11.1.7, 
Nicotiana sylvestris (Woodland tobacco), 104246348, peroxidase 27-like, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), 104244702, 
peroxidase 17, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), 104249172, cationic peroxidase 1-like, KO:K00430, 
EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), 104223656, peroxidase 4-like, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), 
104219525, peroxidase 66, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), 104220736, peroxidase 5-like, 
