Nicotiana sylvestris (Woodland tobacco), phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Nicotiana sylvestris (Woodland tobacco), phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, 
Nicotiana sylvestris (Woodland tobacco), phenylalanine ammonia-lyase G4-like, KO:K10775, EC:4.3.1.24, Nicotiana sylvestris (Woodland tobacco), phenylalanine ammonia-lyase, KO:K10775, 
EC:4.3.1.24, Nicotiana sylvestris (Woodland tobacco), trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, Nicotiana sylvestris (Woodland tobacco), cytochrome P450 CYP73A100-like, 
KO:K00487, EC:1.14.14.91, Nicotiana sylvestris (Woodland tobacco), trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Nicotiana sylvestris (Woodland tobacco), 
4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, Nicotiana sylvestris (Woodland tobacco), 4-coumarate--CoA ligase-like 6 isoform X1, KO:K01904, EC:6.2.1.12, 
Nicotiana sylvestris (Woodland tobacco), 4-coumarate--CoA ligase 2, KO:K01904, EC:6.2.1.12, Nicotiana sylvestris (Woodland tobacco), 4-coumarate--CoA ligase 2-like, KO:K01904, 
EC:6.2.1.12, Nicotiana sylvestris (Woodland tobacco), 4-coumarate--CoA ligase 1, KO:K01904, EC:6.2.1.12, Nicotiana sylvestris (Woodland tobacco), 4-coumarate--CoA ligase-like 7, 
KO:K01904, EC:6.2.1.12, Nicotiana sylvestris (Woodland tobacco), 4-coumarate--CoA ligase-like 1, KO:K01904, EC:6.2.1.12, Nicotiana sylvestris (Woodland tobacco), 
4-coumarate--CoA ligase 2, KO:K01904, EC:6.2.1.12, Nicotiana sylvestris (Woodland tobacco), 4-coumarate--CoA ligase-like 9, KO:K01904, EC:6.2.1.12, 
Nicotiana sylvestris (Woodland tobacco), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Nicotiana sylvestris (Woodland tobacco), vinorine synthase-like, KO:K13065, 
EC:2.3.1.133, Nicotiana sylvestris (Woodland tobacco), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Nicotiana sylvestris (Woodland tobacco), deacetylvindoline O-acetyltransferase-like, 
KO:K13065, EC:2.3.1.133, Nicotiana sylvestris (Woodland tobacco), shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Nicotiana sylvestris (Woodland tobacco), 
agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, Nicotiana sylvestris (Woodland tobacco), agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, 
Nicotiana sylvestris (Woodland tobacco), agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, Nicotiana sylvestris (Woodland tobacco), deacetylvindoline O-acetyltransferase-like, KO:K13065, 
EC:2.3.1.133, Nicotiana sylvestris (Woodland tobacco), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Nicotiana sylvestris (Woodland tobacco), spermidine hydroxycinnamoyl transferase, 
KO:K13065, EC:2.3.1.133, Nicotiana sylvestris (Woodland tobacco), acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, Nicotiana sylvestris (Woodland tobacco), 
