Rosa Chinensis (China Rose), polyketide synthase 1, KO:K00660, EC:2.3.1.74, Rosa Chinensis (China Rose), polyketide synthase 1-like, KO:K00660, EC:2.3.1.74, 
Rosa Chinensis (China Rose), polyketide synthase 1-like, KO:K00660, EC:2.3.1.74, Rosa Chinensis (China Rose), polyketide synthase 5-like, KO:K00660, 
EC:2.3.1.74, Rosa Chinensis (China Rose), probable chalcone--flavonone isomerase 3, KO:K01859, EC:5.5.1.6, Rosa Chinensis (China Rose), chalcone--flavonone isomerase 2, 
KO:K01859, EC:5.5.1.6, Rosa Chinensis (China Rose), naringenin,2-oxoglutarate 3-dioxygenase, KO:K00475, EC:1.14.11.9, Rosa Chinensis (China Rose), 
flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, EC:1.14.20.6, Rosa Chinensis (China Rose), flavonol synthase/flavanone 3-hydroxylase, KO:K05278, EC:1.14.20.6, 
Rosa Chinensis (China Rose), trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Rosa Chinensis (China Rose), cytochrome P450 CYP73A100-like, KO:K00487, 
EC:1.14.14.91, Rosa Chinensis (China Rose), flavonoid 3'-monooxygenase, KO:K05280, EC:1.14.14.82, Rosa Chinensis (China Rose), bifunctional dihydroflavonol 4-reductase/flavanone 4-reductase, 
KO:K13082, EC:1.1.1.219 1.1.1.234, Rosa Chinensis (China Rose), leucoanthocyanidin dioxygenase, KO:K05277, EC:1.14.20.4, Rosa Chinensis (China Rose), 
anthocyanidin reductase ((2S)-flavan-3-ol-forming), KO:K08695, EC:1.3.1.77, Rosa Chinensis (China Rose), leucoanthocyanidin reductase-like, KO:K13081, EC:1.17.1.3, 
Rosa Chinensis (China Rose), UDP-glycosyltransferase 88F3-like, KO:K22845, EC:2.4.1.357, Rosa Chinensis (China Rose), UDP-glycosyltransferase 88F3-like, KO:K22845, 
EC:2.4.1.357, Rosa Chinensis (China Rose), UDP-glycosyltransferase 88F3-like, KO:K22845, EC:2.4.1.357, Rosa Chinensis (China Rose), anthocyanidin 5,3-O-glucosyltransferase-like, 
KO:K22845, EC:2.4.1.357, Rosa Chinensis (China Rose), vinorine synthase-like isoform X1, KO:K13065, EC:2.3.1.133, Rosa Chinensis (China Rose), 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Rosa Chinensis (China Rose), vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Rosa Chinensis (China Rose), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Rosa Chinensis (China Rose), spermidine hydroxycinnamoyl transferase, KO:K13065, 
EC:2.3.1.133, Rosa Chinensis (China Rose), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Rosa Chinensis (China Rose), shikimate O-hydroxycinnamoyltransferase-like, 
KO:K13065, EC:2.3.1.133, Rosa Chinensis (China Rose), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Rosa Chinensis (China Rose), 
shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Rosa Chinensis (China Rose), vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Rosa Chinensis (China Rose), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Rosa Chinensis (China Rose), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, 
