Hevea brasiliensis, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Hevea brasiliensis, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, 
Hevea brasiliensis, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Hevea brasiliensis, phenylalanine ammonia-lyase-like, KO:K10775, 
EC:4.3.1.24, Hevea brasiliensis, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Hevea brasiliensis, phenylalanine ammonia-lyase G4, 
KO:K10775, EC:4.3.1.24, Hevea brasiliensis, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Hevea brasiliensis, 
cytochrome P450 CYP73A100-like, KO:K00487, EC:1.14.14.91, Hevea brasiliensis, trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, 
Hevea brasiliensis, trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Hevea brasiliensis, 4-coumarate--CoA ligase 2-like, KO:K01904, 
EC:6.2.1.12, Hevea brasiliensis, 4-coumarate--CoA ligase-like 1, KO:K01904, EC:6.2.1.12, Hevea brasiliensis, 4-coumarate--CoA ligase 1-like, 
KO:K01904, EC:6.2.1.12, Hevea brasiliensis, 4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, Hevea brasiliensis, 
LOW QUALITY PROTEIN: 4-coumarate--CoA ligase-like 6, KO:K01904, EC:6.2.1.12, Hevea brasiliensis, 4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, 
Hevea brasiliensis, 4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, Hevea brasiliensis, 4-coumarate--CoA ligase 2-like, KO:K01904, 
EC:6.2.1.12, Hevea brasiliensis, 4-coumarate--CoA ligase 1-like, KO:K01904, EC:6.2.1.12, Hevea brasiliensis, 4-coumarate--CoA ligase-like 9, 
KO:K01904, EC:6.2.1.12, Hevea brasiliensis, 4-coumarate--CoA ligase-like 9, KO:K01904, EC:6.2.1.12, Hevea brasiliensis, 
4-coumarate--CoA ligase-like 9, KO:K01904, EC:6.2.1.12, Hevea brasiliensis, vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Hevea brasiliensis, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Hevea brasiliensis, shikimate O-hydroxycinnamoyltransferase-like isoform X1, KO:K13065, 
EC:2.3.1.133, Hevea brasiliensis, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Hevea brasiliensis, vinorine synthase-like, 
KO:K13065, EC:2.3.1.133, Hevea brasiliensis, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Hevea brasiliensis, 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Hevea brasiliensis, agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, 
Hevea brasiliensis, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Hevea brasiliensis, LOW QUALITY PROTEIN: spermidine hydroxycinnamoyl transferase-like, KO:K13065, 
EC:2.3.1.133, Hevea brasiliensis, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Hevea brasiliensis, shikimate O-hydroxycinnamoyltransferase-like, 
KO:K13065, EC:2.3.1.133, Hevea brasiliensis, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Hevea brasiliensis, 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Hevea brasiliensis, salutaridinol 7-O-acetyltransferase-like, KO:K13065, EC:2.3.1.133, 
Hevea brasiliensis, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Hevea brasiliensis, BAHD acyltransferase At5g47980-like, KO:K13065, 
EC:2.3.1.133, Hevea brasiliensis, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Hevea brasiliensis, omega-hydroxypalmitate O-feruloyl transferase-like, 
KO:K13065, EC:2.3.1.133, Hevea brasiliensis, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Hevea brasiliensis, 
shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Hevea brasiliensis, fatty alcohol:caffeoyl-CoA acyltransferase-like, KO:K13065, EC:2.3.1.133, 
Hevea brasiliensis, cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, Hevea brasiliensis, caffeoylshikimate esterase-like, KO:K18368, 
EC:3.1.1.-, Hevea brasiliensis, caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Hevea brasiliensis, caffeoylshikimate esterase, 
KO:K18368, EC:3.1.1.-, Hevea brasiliensis, caffeoylshikimate esterase-like isoform X1, KO:K18368, EC:3.1.1.-, Hevea brasiliensis, 
caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Hevea brasiliensis, caffeoylshikimate esterase-like isoform X1, KO:K18368, EC:3.1.1.-, 
Hevea brasiliensis, caffeoylshikimate esterase isoform X1, KO:K18368, EC:3.1.1.-, Hevea brasiliensis, caffeoylshikimate esterase, KO:K18368, 
EC:3.1.1.-, Hevea brasiliensis, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Hevea brasiliensis, caffeoyl-CoA O-methyltransferase 1-like, 
KO:K00588, EC:2.1.1.104, Hevea brasiliensis, putative caffeoyl-CoA O-methyltransferase At1g67980 isoform X1, KO:K00588, EC:2.1.1.104, Hevea brasiliensis, 
putative caffeoyl-CoA O-methyltransferase At1g67980 isoform X1, KO:K00588, EC:2.1.1.104, Hevea brasiliensis, probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1, KO:K00588, EC:2.1.1.104, 
Hevea brasiliensis, caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, Hevea brasiliensis, caffeoyl-CoA O-methyltransferase-like, KO:K00588, 
EC:2.1.1.104, Hevea brasiliensis, caffeoyl-CoA O-methyltransferase-like isoform X1, KO:K00588, EC:2.1.1.104, Hevea brasiliensis, caffeoyl-CoA O-methyltransferase 1-like, 
KO:K00588, EC:2.1.1.104, Hevea brasiliensis, caffeoyl-CoA O-methyltransferase 1-like, KO:K00588, EC:2.1.1.104, Hevea brasiliensis, 
caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, Hevea brasiliensis, caffeoyl-CoA O-methyltransferase 1-like, KO:K00588, EC:2.1.1.104, 
Hevea brasiliensis, cinnamoyl-CoA reductase 1-like, KO:K09753, EC:1.2.1.44, Hevea brasiliensis, cinnamoyl-CoA reductase 1-like, KO:K09753, 
EC:1.2.1.44, Hevea brasiliensis, cinnamoyl-CoA reductase 1-like, KO:K09753, EC:1.2.1.44, Hevea brasiliensis, aldehyde dehydrogenase family 2 member C4-like, 
KO:K12355, EC:1.2.1.68, Hevea brasiliensis, aldehyde dehydrogenase family 2 member C4-like isoform X1, KO:K12355, EC:1.2.1.68, Hevea brasiliensis, 
aldehyde dehydrogenase family 2 member C4-like isoform X1, KO:K12355, EC:1.2.1.68, Hevea brasiliensis, aldehyde dehydrogenase family 2 member C4-like isoform X1, KO:K12355, EC:1.2.1.68, 
Hevea brasiliensis, cytochrome P450 84A1-like, KO:K09755, EC:1.14.-.-, Hevea brasiliensis, cytochrome P450 84A1-like, KO:K09755, 
EC:1.14.-.-, Hevea brasiliensis, caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, Hevea brasiliensis, caffeic acid 3-O-methyltransferase-like, 
KO:K13066, EC:2.1.1.68, Hevea brasiliensis, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Hevea brasiliensis, 
caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Hevea brasiliensis, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, 
Hevea brasiliensis, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Hevea brasiliensis, anthranilate N-methyltransferase-like, KO:K13066, 
EC:2.1.1.68, Hevea brasiliensis, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Hevea brasiliensis, caffeic acid 3-O-methyltransferase-like, 
KO:K13066, EC:2.1.1.68, Hevea brasiliensis, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Hevea brasiliensis, 
caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Hevea brasiliensis, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, 
Hevea brasiliensis, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Hevea brasiliensis, caffeic acid 3-O-methyltransferase-like, KO:K13066, 
EC:2.1.1.68, Hevea brasiliensis, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Hevea brasiliensis, caffeic acid 3-O-methyltransferase-like, 
KO:K13066, EC:2.1.1.68, Hevea brasiliensis, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Hevea brasiliensis, 
caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Hevea brasiliensis, cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, 
Hevea brasiliensis, probable cinnamyl alcohol dehydrogenase 1 isoform X1, KO:K00083, EC:1.1.1.195, Hevea brasiliensis, probable cinnamyl alcohol dehydrogenase, KO:K00083, 
