110655301,phenylalanine ammonia-lyase-like,KO:K10775,EC:4.3.1.24,
110668141,phenylalanine ammonia-lyase-like,KO:K10775,EC:4.3.1.24,
110650000,phenylalanine ammonia-lyase,KO:K10775,EC:4.3.1.24,
110659945,phenylalanine ammonia-lyase-like,KO:K10775,EC:4.3.1.24,
110653783,phenylalanine ammonia-lyase-like,KO:K10775,EC:4.3.1.24,
110667843,phenylalanine ammonia-lyase G4,KO:K10775,EC:4.3.1.24,
110642341,phenylalanine ammonia-lyase-like,KO:K10775,EC:4.3.1.24,
110653493,cytochrome P450 CYP73A100-like,KO:K00487,EC:1.14.14.91,
110665143,trans-cinnamate 4-monooxygenase-like,KO:K00487,EC:1.14.14.91,
110637148,trans-cinnamate 4-monooxygenase,KO:K00487,EC:1.14.14.91,
110646284,4-coumarate--CoA ligase 2-like,KO:K01904,EC:6.2.1.12,
110651859,4-coumarate--CoA ligase-like 1,KO:K01904,EC:6.2.1.12,
110644714,4-coumarate--CoA ligase 1-like,KO:K01904,EC:6.2.1.12,
110658711,4-coumarate--CoA ligase 2-like,KO:K01904,EC:6.2.1.12,
110648244,LOW QUALITY PROTEIN: 4-coumarate--CoA ligase-like 6,KO:K01904,EC:6.2.1.12,
110666248,4-coumarate--CoA ligase-like 7,KO:K01904,EC:6.2.1.12,
110641120,4-coumarate--CoA ligase-like 7,KO:K01904,EC:6.2.1.12,
110641433,4-coumarate--CoA ligase 2-like,KO:K01904,EC:6.2.1.12,
110636810,4-coumarate--CoA ligase 1-like,KO:K01904,EC:6.2.1.12,
110667560,4-coumarate--CoA ligase-like 9,KO:K01904,EC:6.2.1.12,
110634007,4-coumarate--CoA ligase-like 9,KO:K01904,EC:6.2.1.12,
110665304,4-coumarate--CoA ligase-like 9,KO:K01904,EC:6.2.1.12,
110636943,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
110639542,shikimate O-hydroxycinnamoyltransferase-like,KO:K13065,EC:2.3.1.133,
110639547,shikimate O-hydroxycinnamoyltransferase-like isoform X1,KO:K13065,EC:2.3.1.133,
110640502,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
110667245,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
110667246,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
110667252,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
110673296,agmatine coumaroyltransferase-2-like,KO:K13065,EC:2.3.1.133,
110651820,shikimate O-hydroxycinnamoyltransferase-like,KO:K13065,EC:2.3.1.133,
110668544,LOW QUALITY PROTEIN: spermidine hydroxycinnamoyl transferase-like,KO:K13065,EC:2.3.1.133,
110672657,shikimate O-hydroxycinnamoyltransferase-like,KO:K13065,EC:2.3.1.133,
110650078,shikimate O-hydroxycinnamoyltransferase-like,KO:K13065,EC:2.3.1.133,
110654380,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
110655483,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
110665296,salutaridinol 7-O-acetyltransferase-like,KO:K13065,EC:2.3.1.133,
110660132,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
110666591,BAHD acyltransferase At5g47980-like,KO:K13065,EC:2.3.1.133,
110666593,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
110632801,omega-hydroxypalmitate O-feruloyl transferase-like,KO:K13065,EC:2.3.1.133,
110634043,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
110642610,shikimate O-hydroxycinnamoyltransferase-like,KO:K13065,EC:2.3.1.133,
110642702,fatty alcohol:caffeoyl-CoA acyltransferase-like,KO:K13065,EC:2.3.1.133,
110668477,cytochrome P450 98A2,KO:K09754,EC:1.14.14.96,
110636368,caffeoylshikimate esterase-like,KO:K18368,EC:3.1.1.-,
110663916,caffeoylshikimate esterase-like,KO:K18368,EC:3.1.1.-,
110671882,caffeoylshikimate esterase,KO:K18368,EC:3.1.1.-,
110637538,caffeoylshikimate esterase-like isoform X1,KO:K18368,EC:3.1.1.-,
110650106,caffeoylshikimate esterase-like,KO:K18368,EC:3.1.1.-,
110671954,caffeoylshikimate esterase-like isoform X1,KO:K18368,EC:3.1.1.-,
110633580,caffeoylshikimate esterase isoform X1,KO:K18368,EC:3.1.1.-,
110661114,caffeoylshikimate esterase,KO:K18368,EC:3.1.1.-,
110633683,probable caffeoyl-CoA O-methyltransferase At4g26220,KO:K00588,EC:2.1.1.104,
110633385,caffeoyl-CoA O-methyltransferase 1-like,KO:K00588,EC:2.1.1.104,
110634071,putative caffeoyl-CoA O-methyltransferase At1g67980 isoform X1,KO:K00588,EC:2.1.1.104,
110634084,putative caffeoyl-CoA O-methyltransferase At1g67980 isoform X1,KO:K00588,EC:2.1.1.104,
110635872,probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1,KO:K00588,EC:2.1.1.104,
110641698,caffeoyl-CoA O-methyltransferase-like,KO:K00588,EC:2.1.1.104,
110645232,caffeoyl-CoA O-methyltransferase-like,KO:K00588,EC:2.1.1.104,
110645234,caffeoyl-CoA O-methyltransferase-like isoform X1,KO:K00588,EC:2.1.1.104,
110647281,caffeoyl-CoA O-methyltransferase 1-like,KO:K00588,EC:2.1.1.104,
110647282,caffeoyl-CoA O-methyltransferase 1-like,KO:K00588,EC:2.1.1.104,
110667357,caffeoyl-CoA O-methyltransferase,KO:K00588,EC:2.1.1.104,
110668325,caffeoyl-CoA O-methyltransferase 1-like,KO:K00588,EC:2.1.1.104,
110640790,cinnamoyl-CoA reductase 1-like,KO:K09753,EC:1.2.1.44,
110641227,cinnamoyl-CoA reductase 1-like,KO:K09753,EC:1.2.1.44,
110641228,cinnamoyl-CoA reductase 1-like,KO:K09753,EC:1.2.1.44,
110637343,aldehyde dehydrogenase family 2 member C4-like,KO:K12355,EC:1.2.1.68,
110637318,aldehyde dehydrogenase family 2 member C4-like isoform X1,KO:K12355,EC:1.2.1.68,
110637319,aldehyde dehydrogenase family 2 member C4-like isoform X1,KO:K12355,EC:1.2.1.68,
110637342,aldehyde dehydrogenase family 2 member C4-like isoform X1,KO:K12355,EC:1.2.1.68,
110639562,cytochrome P450 84A1-like,KO:K09755,EC:1.14.-.-,
110651225,cytochrome P450 84A1-like,KO:K09755,EC:1.14.-.-,
110635655,caffeic acid 3-O-methyltransferase,KO:K13066,EC:2.1.1.68,
110667558,caffeic acid 3-O-methyltransferase-like,KO:K13066,EC:2.1.1.68,
110646402,caffeic acid 3-O-methyltransferase-like,KO:K13066,EC:2.1.1.68,
110650778,caffeic acid 3-O-methyltransferase-like,KO:K13066,EC:2.1.1.68,
110668919,caffeic acid 3-O-methyltransferase-like,KO:K13066,EC:2.1.1.68,
110668933,caffeic acid 3-O-methyltransferase-like,KO:K13066,EC:2.1.1.68,
110668193,anthranilate N-methyltransferase-like,KO:K13066,EC:2.1.1.68,
110651119,caffeic acid 3-O-methyltransferase-like,KO:K13066,EC:2.1.1.68,
110663184,caffeic acid 3-O-methyltransferase-like,KO:K13066,EC:2.1.1.68,
110660998,caffeic acid 3-O-methyltransferase-like,KO:K13066,EC:2.1.1.68,
110666566,caffeic acid 3-O-methyltransferase-like,KO:K13066,EC:2.1.1.68,
110666571,caffeic acid 3-O-methyltransferase-like,KO:K13066,EC:2.1.1.68,
110667200,caffeic acid 3-O-methyltransferase-like,KO:K13066,EC:2.1.1.68,
110633210,caffeic acid 3-O-methyltransferase-like,KO:K13066,EC:2.1.1.68,
110634655,caffeic acid 3-O-methyltransferase-like,KO:K13066,EC:2.1.1.68,
110634239,caffeic acid 3-O-methyltransferase-like,KO:K13066,EC:2.1.1.68,
110637255,caffeic acid 3-O-methyltransferase-like,KO:K13066,EC:2.1.1.68,
110634596,caffeic acid 3-O-methyltransferase-like,KO:K13066,EC:2.1.1.68,
110642763,cinnamyl alcohol dehydrogenase 1,KO:K00083,EC:1.1.1.195,
110671645,probable cinnamyl alcohol dehydrogenase 1 isoform X1,KO:K00083,EC:1.1.1.195,
110637089,probable cinnamyl alcohol dehydrogenase,KO:K00083,EC:1.1.1.195,
110644492,probable mannitol dehydrogenase,KO:K00083,EC:1.1.1.195,
110649294,probable cinnamyl alcohol dehydrogenase,KO:K00083,EC:1.1.1.195,
110650821,probable cinnamyl alcohol dehydrogenase 6,KO:K00083,EC:1.1.1.195,
110655922,probable cinnamyl alcohol dehydrogenase 6,KO:K00083,EC:1.1.1.195,
110673551,probable cinnamyl alcohol dehydrogenase 9,KO:K00083,EC:1.1.1.195,
110670416,probable cinnamyl alcohol dehydrogenase 1,KO:K00083,EC:1.1.1.195,
110634568,berberine bridge enzyme-like 15,KO:K22395,EC:1.1.1.195,
110646559,berberine bridge enzyme-like 13,KO:K22395,EC:1.1.1.195,
110637206,LOW QUALITY PROTEIN: 1-Cys peroxiredoxin,KO:K11188,EC:1.11.1.7 1.11.1.27 3.1.1.-,
110662453,peroxidase 55-like,KO:K00430,EC:1.11.1.7,
110667149,peroxidase 20,KO:K00430,EC:1.11.1.7,
110645686,putative Peroxidase 48,KO:K00430,EC:1.11.1.7,
110648185,peroxidase 27-like isoform X1,KO:K00430,EC:1.11.1.7,
110650461,peroxidase 64-like,KO:K00430,EC:1.11.1.7,
110671352,peroxidase 46-like,KO:K00430,EC:1.11.1.7,
110651960,peroxidase 12-like,KO:K00430,EC:1.11.1.7,
110651961,peroxidase 12-like,KO:K00430,EC:1.11.1.7,
110655778,peroxidase 60,KO:K00430,EC:1.11.1.7,
110657845,peroxidase 11-like,KO:K00430,EC:1.11.1.7,
110648485,lignin-forming anionic peroxidase-like,KO:K00430,EC:1.11.1.7,
110656258,peroxidase 10-like isoform X1,KO:K00430,EC:1.11.1.7,
110657294,cationic peroxidase 1-like,KO:K00430,EC:1.11.1.7,
110671232,peroxidase 15-like,KO:K00430,EC:1.11.1.7,
110659221,peroxidase 31-like,KO:K00430,EC:1.11.1.7,
110670267,lignin-forming anionic peroxidase-like,KO:K00430,EC:1.11.1.7,
110670277,lignin-forming anionic peroxidase-like,KO:K00430,EC:1.11.1.7,
110670932,peroxidase 24-like,KO:K00430,EC:1.11.1.7,
110670949,peroxidase 24-like,KO:K00430,EC:1.11.1.7,
110673631,peroxidase 19-like,KO:K00430,EC:1.11.1.7,
110666301,peroxidase 27-like,KO:K00430,EC:1.11.1.7,
110670691,peroxidase 31-like,KO:K00430,EC:1.11.1.7,
110673346,peroxidase 43-like,KO:K00430,EC:1.11.1.7,
110644167,peroxidase 4-like,KO:K00430,EC:1.11.1.7,
