Hevea brasiliensis (Para rubber tree), 110655301, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Hevea brasiliensis (Para rubber tree), 110668141, phenylalanine ammonia-lyase-like, 
KO:K10775, EC:4.3.1.24, Hevea brasiliensis (Para rubber tree), 110650000, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, 
Hevea brasiliensis (Para rubber tree), 110659945, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Hevea brasiliensis (Para rubber tree), 110653783, 
phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Hevea brasiliensis (Para rubber tree), 110667843, phenylalanine ammonia-lyase G4, KO:K10775, 
EC:4.3.1.24, Hevea brasiliensis (Para rubber tree), 110642341, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Hevea brasiliensis (Para rubber tree), 
110653493, cytochrome P450 CYP73A100-like, KO:K00487, EC:1.14.14.91, Hevea brasiliensis (Para rubber tree), 110665143, trans-cinnamate 4-monooxygenase-like, 
KO:K00487, EC:1.14.14.91, Hevea brasiliensis (Para rubber tree), 110637148, trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, 
Hevea brasiliensis (Para rubber tree), 110646284, 4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, Hevea brasiliensis (Para rubber tree), 110651859, 
4-coumarate--CoA ligase-like 1, KO:K01904, EC:6.2.1.12, Hevea brasiliensis (Para rubber tree), 110644714, 4-coumarate--CoA ligase 1-like, KO:K01904, 
EC:6.2.1.12, Hevea brasiliensis (Para rubber tree), 110658711, 4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, Hevea brasiliensis (Para rubber tree), 
110648244, LOW QUALITY PROTEIN: 4-coumarate--CoA ligase-like 6, KO:K01904, EC:6.2.1.12, Hevea brasiliensis (Para rubber tree), 110666248, 4-coumarate--CoA ligase-like 7, 
