Phaseolus vulgaris, PHAVU_009G131000g, hypothetical protein, KO:K00660, EC:2.3.1.74, Phaseolus vulgaris, PHAVU_001G083000g, hypothetical protein, 
KO:K00660, EC:2.3.1.74, Phaseolus vulgaris, PHAVU_002G038700g, hypothetical protein, KO:K00660, EC:2.3.1.74, 
Phaseolus vulgaris, PHAVU_002G0389001, hypothetical protein, KO:K00660, EC:2.3.1.74, Phaseolus vulgaris, PHAVU_002G0390000, 
hypothetical protein, KO:K00660, EC:2.3.1.74, Phaseolus vulgaris, PHAVU_002G039100g, hypothetical protein, KO:K00660, 
EC:2.3.1.74, Phaseolus vulgaris, PHAVU_002G039300g, hypothetical protein, KO:K00660, EC:2.3.1.74, Phaseolus vulgaris, 
PHAVU_002G184300g, hypothetical protein, KO:K00660, EC:2.3.1.74, Phaseolus vulgaris, PHAVU_001G067800g, hypothetical protein, 
KO:K00660, EC:2.3.1.74, Phaseolus vulgaris, PHAVU_002G038600g, hypothetical protein, KO:K00660, EC:2.3.1.74, 
Phaseolus vulgaris, PHAVU_007G008600g, hypothetical protein, KO:K01859, EC:5.5.1.6, Phaseolus vulgaris, PHAVU_003G216600g, 
hypothetical protein, KO:K01859, EC:5.5.1.6, Phaseolus vulgaris, PHAVU_002G276500g, hypothetical protein, KO:K01859, 
EC:5.5.1.6, Phaseolus vulgaris, PHAVU_007G008500g, hypothetical protein, KO:K01859, EC:5.5.1.6, Phaseolus vulgaris, 
PHAVU_009G143100g, hypothetical protein, KO:K01859, EC:5.5.1.6, Phaseolus vulgaris, PHAVU_003G261900g, hypothetical protein, 
KO:K00475, EC:1.14.11.9, Phaseolus vulgaris, PHAVU_004G052400g, hypothetical protein, KO:K05278, EC:1.14.20.6, 
Phaseolus vulgaris, PHAVU_008G1660000, hypothetical protein, KO:K05278, EC:1.14.20.6, Phaseolus vulgaris, PHAVU_008G247400g, 
hypothetical protein, KO:K00487, EC:1.14.14.91, Phaseolus vulgaris, PHAVU_006G079700g, hypothetical protein, KO:K00487, 
EC:1.14.14.91, Phaseolus vulgaris, PHAVU_008G287200g, hypothetical protein, KO:K08243, Phaseolus vulgaris, PHAVU_008G287300g, 
hypothetical protein, KO:K08243, Phaseolus vulgaris, PHAVU_011G068100g, hypothetical protein, KO:K23179, EC:1.14.19.76, 
Phaseolus vulgaris, PHAVU_003G1855001, hypothetical protein, KO:K05280, EC:1.14.14.82, Phaseolus vulgaris, PHAVU_009G192400g, 
hypothetical protein, KO:K05280, EC:1.14.14.82, Phaseolus vulgaris, PHAVU_001G012700g, hypothetical protein, KO:K13082, 
EC:1.1.1.219 1.1.1.234, Phaseolus vulgaris, PHAVU_001G012800g, hypothetical protein, KO:K13082, EC:1.1.1.219 1.1.1.234, Phaseolus vulgaris, 
PHAVU_007G246200g, hypothetical protein, KO:K13082, EC:1.1.1.219 1.1.1.234, Phaseolus vulgaris, PHAVU_006G015400g, hypothetical protein, 
KO:K13083, EC:1.14.14.81, Phaseolus vulgaris, PHAVU_006G018800g, hypothetical protein, KO:K13083, EC:1.14.14.81, 
Phaseolus vulgaris, PHAVU_002G152700g, hypothetical protein, KO:K05277, EC:1.14.20.4, Phaseolus vulgaris, PHAVU_002G218600g, 
hypothetical protein, KO:K08695, EC:1.3.1.77, Phaseolus vulgaris, PHAVU_002G218700g, hypothetical protein, KO:K08695, 
EC:1.3.1.77, Phaseolus vulgaris, PHAVU_007G102100g, hypothetical protein, KO:K13081, EC:1.17.1.3, Phaseolus vulgaris, 
PHAVU_005G005600g, hypothetical protein, KO:K22845, EC:2.4.1.357, Phaseolus vulgaris, PHAVU_005G005500g, hypothetical protein, 
KO:K22845, EC:2.4.1.357, Phaseolus vulgaris, PHAVU_010G014100g, hypothetical protein, KO:K13065, EC:2.3.1.133, 
Phaseolus vulgaris, PHAVU_010G014300g, hypothetical protein, KO:K13065, EC:2.3.1.133, Phaseolus vulgaris, PHAVU_010G162700g, 
hypothetical protein, KO:K13065, EC:2.3.1.133, Phaseolus vulgaris, PHAVU_001G097400g, hypothetical protein, KO:K13065, 
EC:2.3.1.133, Phaseolus vulgaris, PHAVU_001G112400g, hypothetical protein, KO:K13065, EC:2.3.1.133, Phaseolus vulgaris, 
PHAVU_001G112500g, hypothetical protein, KO:K13065, EC:2.3.1.133, Phaseolus vulgaris, PHAVU_001G112800g, hypothetical protein, 
KO:K13065, EC:2.3.1.133, Phaseolus vulgaris, PHAVU_001G112900g, hypothetical protein, KO:K13065, EC:2.3.1.133, 
Phaseolus vulgaris, PHAVU_004G062600g, hypothetical protein, KO:K13065, EC:2.3.1.133, Phaseolus vulgaris, PHAVU_005G183200g, 
hypothetical protein, KO:K13065, EC:2.3.1.133, Phaseolus vulgaris, PHAVU_006G024700g, hypothetical protein, KO:K13065, 
EC:2.3.1.133, Phaseolus vulgaris, PHAVU_005G097900g, hypothetical protein, KO:K13065, EC:2.3.1.133, Phaseolus vulgaris, 
PHAVU_005G098300g, hypothetical protein, KO:K13065, EC:2.3.1.133, Phaseolus vulgaris, PHAVU_005G0989001, hypothetical protein, 
KO:K13065, EC:2.3.1.133, Phaseolus vulgaris, PHAVU_006G036600g, hypothetical protein, KO:K13065, EC:2.3.1.133, 
Phaseolus vulgaris, PHAVU_006G036800g, hypothetical protein, KO:K13065, EC:2.3.1.133, Phaseolus vulgaris, PHAVU_006G037000g, 
