100281042,phenylalanine ammonia-lyase,KO:K10775,EC:4.3.1.24,
100285115,phenylalanine ammonia-lyase,KO:K10775,EC:4.3.1.24,
100381820,phenylalanine ammonia-lyase,KO:K10775,EC:4.3.1.24,
100273579,uncharacterized protein LOC100273579,KO:K10775,EC:4.3.1.24,
100281532,phenylalanine ammonia-lyase,KO:K10775,EC:4.3.1.24,
103627433,phenylalanine ammonia-lyase,KO:K10775,EC:4.3.1.24,
103655990,phenylalanine ammonia-lyase,KO:K10775,EC:4.3.1.24,
109943525,phenylalanine ammonia-lyase,KO:K10775,EC:4.3.1.24,
542258,pal3,phenylalanine/tyrosine ammonia-lyase,KO:K13064,EC:4.3.1.25,
100272756,putative cytochrome P450 superfamily protein,KO:K00487,EC:1.14.14.91,
100284998,trans-cinnamate 4-monooxygenase,KO:K00487,EC:1.14.14.91,
100272801,putative cytochrome P450 superfamily protein,KO:K00487,EC:1.14.14.91,
103636555,trans-cinnamate 4-monooxygenase,KO:K00487,EC:1.14.14.91,
100283944,4-coumarate--CoA ligase 2,KO:K01904,EC:6.2.1.12,
542166,pco063262,uncharacterized protein LOC542166,KO:K01904,EC:6.2.1.12,
100191850,uncharacterized protein LOC100191850,KO:K01904,EC:6.2.1.12,
100280065,uncharacterized LOC100280065,KO:K01904,EC:6.2.1.12,
100382272,uncharacterized protein LOC100382272,KO:K01904,EC:6.2.1.12,
103637741,4-coumarate--CoA ligase-like 3,KO:K01904,EC:6.2.1.12,
103653944,probable 4-coumarate--CoA ligase 2,KO:K01904,EC:6.2.1.12,
100194386,gpm105,uncharacterized protein LOC100194386,KO:K13065,EC:2.3.1.133,
100279386,TIDP2701,uncharacterized protein LOC100279386 isoform X1,KO:K13065,EC:2.3.1.133,
100274269,uncharacterized protein LOC100274269,KO:K13065,EC:2.3.1.133,
100279986,uncharacterized protein LOC100279986,KO:K13065,EC:2.3.1.133,
100279982,pco076728,Spermidine hydroxycinnamoyl transferase,KO:K13065,EC:2.3.1.133,
100281073,anthranilate N-benzoyltransferase protein 1,KO:K13065,EC:2.3.1.133,
100284063,pco096884,uncharacterized protein LOC100284063,KO:K13065,EC:2.3.1.133,
100284770,uncharacterized protein LOC100284770,KO:K13065,EC:2.3.1.133,
100304329,uncharacterized protein LOC100304329,KO:K13065,EC:2.3.1.133,
100382972,uncharacterized protein LOC100382972,KO:K13065,EC:2.3.1.133,
103649821,putrescine hydroxycinnamoyltransferase 1,KO:K13065,EC:2.3.1.133,
103649769,putrescine hydroxycinnamoyltransferase 1,KO:K13065,EC:2.3.1.133,
100501555,uncharacterized protein LOC100501555,KO:K13065,EC:2.3.1.133,
103649816,putrescine hydroxycinnamoyltransferase 1 isoform X1,KO:K13065,EC:2.3.1.133,
109942262,hydroxycinnamoyltransferase 4,KO:K13065,EC:2.3.1.133,
109942297,hydroxycinnamoyltransferase 4,KO:K13065,EC:2.3.1.133,
100191539,putative cytochrome P450 superfamily protein,KO:K09754,EC:1.14.14.96,
100274274,putative cytochrome P450 superfamily protein,KO:K09754,EC:1.14.14.96,
100193405,uncharacterized protein LOC100193405,KO:K18368,EC:3.1.1.-,
103629314,caffeoylshikimate esterase isoform X1,KO:K18368,EC:3.1.1.-,
100191674,AY109678,uncharacterized protein LOC100191674,KO:K18368,EC:3.1.1.-,
107282093,uncharacterized protein LOC107282093,KO:K00588,EC:2.1.1.104,
100273683,CCOAOMT2,caffeoyl-CoA O-methyltransferase 2,KO:K00588,EC:2.1.1.104,
542463,cncr1,cinnamoyl CoA reductase 1,KO:K09753,EC:1.2.1.44,
100285564,dihydroflavonol-4-reductase,KO:K09753,EC:1.2.1.44,
100382657,uncharacterized protein LOC100382657,KO:K09753,EC:1.2.1.44,
103634692,cinnamoyl-CoA reductase 1 isoform X1,KO:K09753,EC:1.2.1.44,
103634693,cinnamoyl-CoA reductase 1,KO:K09753,EC:1.2.1.44,
542735,cncr2,cinnamoyl CoA reductase 2,KO:K09753,EC:1.2.1.44,
109946031,cinnamoyl-CoA reductase 1,KO:K09753,EC:1.2.1.44,
103654125,cinnamoyl-CoA reductase 1 isoform X2,KO:K09753,EC:1.2.1.44,
541914,aldh5,aldehyde dehydrogenase 5,KO:K12355,EC:1.2.1.68,
541913,rf2c,cytosolic aldehyde dehydrogenase RF2C,KO:K12355,EC:1.2.1.68,
103629801,aldehyde dehydrogenase family 2 member C4,KO:K12355,EC:1.2.1.68,
103637346,aldehyde dehydrogenase family 2 member C4,KO:K12355,EC:1.2.1.68,
100273589,putative cytochrome P450 superfamily protein,KO:K09755,EC:1.14.-.-,
542663,cad,probable cinnamyl alcohol dehydrogenase,KO:K00083,EC:1.1.1.195,
